Date,AMZN,META
2021-08-27,167.48150634765625,372.6300048828125
2021-08-30,171.07850646972656,380.6600036621094
2021-08-31,173.5395050048828,379.3800048828125
2021-09-01,173.9499969482422,382.04998779296875
2021-09-02,173.156005859375,375.2799987792969
2021-09-03,173.90249633789062,376.260009765625
2021-09-07,175.46449279785156,382.17999267578125
2021-09-08,176.27499389648438,377.57000732421875
2021-09-09,174.20799255371094,378.0
2021-09-10,173.45750427246094,378.69000244140625
2021-09-13,172.85850524902344,376.510009765625
2021-09-14,172.5,376.5299987792969
2021-09-15,173.7895050048828,373.9200134277344
2021-09-16,174.41200256347656,373.05999755859375
2021-09-17,173.12600708007812,364.7200012207031
2021-09-20,167.7864990234375,355.70001220703125
2021-09-21,167.18150329589844,357.4800109863281
2021-09-22,169.00250244140625,343.2099914550781
2021-09-23,170.8000030517578,345.9599914550781
2021-09-24,171.2760009765625,352.9599914550781
2021-09-27,170.2899932861328,353.5799865722656
2021-09-28,165.79800415039062,340.6499938964844
2021-09-29,165.05599975585938,339.6099853515625
2021-09-30,164.2519989013672,339.3900146484375
2021-10-01,164.16299438476562,343.010009765625
2021-10-04,159.48899841308594,326.2300109863281
2021-10-05,161.0500030517578,332.9599914550781
2021-10-06,163.10049438476562,333.6400146484375
2021-10-07,165.1215057373047,329.2200012207031
2021-10-08,164.43099975585938,330.04998779296875
2021-10-11,162.31500244140625,325.45001220703125
2021-10-12,162.3665008544922,323.7699890136719
2021-10-13,164.21400451660156,324.5400085449219
2021-10-14,164.9929962158203,328.5299987792969
2021-10-15,170.4510040283203,324.760009765625
2021-10-18,172.33700561523438,335.3399963378906
2021-10-19,172.20750427246094,339.989990234375
2021-10-20,170.7530059814453,340.7799987792969
2021-10-21,171.75050354003906,341.8800048828125
2021-10-22,166.77749633789062,324.6099853515625
2021-10-25,166.01849365234375,328.69000244140625
2021-10-26,168.80349731445312,315.80999755859375
2021-10-27,169.62449645996094,312.2200012207031
2021-10-28,172.32850646972656,316.9200134277344
2021-10-29,168.6215057373047,323.57000732421875
2021-11-01,165.90550231933594,329.9800109863281
2021-11-02,165.6374969482422,328.0799865722656
2021-11-03,169.1999969482422,331.6199951171875
2021-11-04,173.85000610351562,335.8500061035156
2021-11-05,175.94949340820312,341.1300048828125
2021-11-08,174.44900512695312,338.6199951171875
2021-11-09,178.81149291992188,335.3699951171875
2021-11-10,174.1024932861328,327.6400146484375
2021-11-11,173.625,327.739990234375
2021-11-12,176.25750732421875,340.8900146484375
2021-11-15,177.28399658203125,347.55999755859375
2021-11-16,177.03500366210938,342.9599914550781
2021-11-17,177.4499969482422,340.7699890136719
2021-11-18,184.80299377441406,338.69000244140625
2021-11-19,183.82850646972656,345.29998779296875
2021-11-22,178.6284942626953,341.010009765625
2021-11-23,179.0019989013672,337.25
2021-11-24,179.02049255371094,341.05999755859375
2021-11-26,175.22799682617188,333.1199951171875
2021-11-29,178.07850646972656,338.0299987792969
2021-11-30,175.35350036621094,324.4599914550781
2021-12-01,172.18600463867188,310.6000061035156
2021-12-02,171.8679962158203,310.3900146484375
2021-12-03,169.489501953125,306.8399963378906
2021-12-06,171.36849975585938,317.8699951171875
2021-12-07,176.1645050048828,322.80999755859375
2021-12-08,176.1580047607422,330.55999755859375
2021-12-09,174.17100524902344,329.82000732421875
2021-12-10,172.21200561523438,329.75
2021-12-13,169.5675048828125,334.489990234375
2021-12-14,169.0915069580078,333.739990234375
2021-12-15,173.31500244140625,341.6600036621094
2021-12-16,168.87100219726562,334.8999938964844
2021-12-17,170.0175018310547,333.7900085449219
2021-12-20,167.07899475097656,325.45001220703125
2021-12-21,170.41700744628906,334.20001220703125
2021-12-22,171.03700256347656,330.45001220703125
2021-12-23,171.06849670410156,335.239990234375
2021-12-27,169.66949462890625,346.17999267578125
2021-12-28,170.66099548339844,346.2200012207031
2021-12-29,169.2010040283203,342.94000244140625
2021-12-30,168.64450073242188,344.3599853515625
2021-12-31,166.7169952392578,336.3500061035156
2022-01-03,170.4044952392578,338.5400085449219
2022-01-04,167.52200317382812,336.5299987792969
2022-01-05,164.35699462890625,324.1700134277344
2022-01-06,163.25399780273438,332.4599914550781
2022-01-07,162.5540008544922,331.7900085449219
2022-01-10,161.48599243164062,328.07000732421875
2022-01-11,165.36199951171875,334.3699951171875
2022-01-12,165.20700073242188,333.260009765625
2022-01-13,161.21400451660156,326.4800109863281
2022-01-14,162.13800048828125,331.8999938964844
2022-01-18,158.91749572753906,318.1499938964844
2022-01-19,156.2989959716797,319.5899963378906
2022-01-20,151.66749572753906,316.55999755859375
2022-01-21,142.64300537109375,303.1700134277344
2022-01-24,144.54400634765625,308.7099914550781
2022-01-25,139.98599243164062,300.1499938964844
2022-01-26,138.87249755859375,294.6300048828125
2022-01-27,139.6374969482422,294.6400146484375
2022-01-28,143.97799682617188,301.7099914550781
2022-01-31,149.57350158691406,313.260009765625
2022-02-01,151.19349670410156,319.0
2022-02-02,150.6125030517578,323.0
2022-02-03,138.8455047607422,237.75999450683594
2022-02-04,157.63949584960938,237.08999633789062
2022-02-07,157.9355010986328,224.91000366210938
2022-02-08,161.4134979248047,220.17999267578125
2022-02-09,161.1894989013672,232.0
2022-02-10,159.0034942626953,228.07000732421875
2022-02-11,153.2935028076172,219.5500030517578
2022-02-14,155.16700744628906,217.6999969482422
2022-02-15,156.510498046875,221.0
2022-02-16,158.10049438476562,216.5399932861328
2022-02-17,154.65249633789062,207.7100067138672
2022-02-18,152.60150146484375,206.16000366210938
2022-02-22,150.19749450683594,202.0800018310547
2022-02-23,144.82699584960938,198.4499969482422
2022-02-24,151.35800170898438,207.60000610351562
2022-02-25,153.7884979248047,210.47999572753906
2022-02-28,153.56300354003906,211.02999877929688
2022-03-01,151.14199829101562,203.49000549316406
2022-03-02,152.05250549316406,208.11000061035156
2022-03-03,147.89849853515625,202.97000122070312
2022-03-04,145.64100646972656,200.05999755859375
2022-03-07,137.4530029296875,187.47000122070312
2022-03-08,136.01449584960938,190.2899932861328
2022-03-09,139.2790069580078,198.5
2022-03-10,146.8175048828125,195.2100067138672
2022-03-11,145.52450561523438,187.61000061035156
2022-03-14,141.85299682617188,186.6300048828125
2022-03-15,147.3665008544922,192.02999877929688
2022-03-16,153.10400390625,203.6300048828125
2022-03-17,157.23899841308594,207.83999633789062
2022-03-18,161.25050354003906,216.49000549316406
2022-03-21,161.4915008544922,211.49000549316406
2022-03-22,164.88900756835938,216.64999389648438
2022-03-23,163.4080047607422,213.4600067138672
2022-03-24,163.64950561523438,219.57000732421875
2022-03-25,164.77349853515625,221.82000732421875
2022-03-28,168.99049377441406,223.58999633789062
2022-03-29,169.31500244140625,229.86000061035156
2022-03-30,166.30099487304688,227.85000610351562
2022-03-31,162.99749755859375,222.36000061035156
2022-04-01,163.55999755859375,224.85000610351562
2022-04-04,168.34649658203125,233.88999938964844
2022-04-05,164.05499267578125,231.83999633789062
2022-04-06,158.75599670410156,223.3000030517578
2022-04-07,157.7845001220703,222.9499969482422
2022-04-08,154.4604949951172,222.3300018310547
2022-04-11,151.1219940185547,216.4600067138672
2022-04-12,150.78750610351562,214.13999938964844
2022-04-13,155.54100036621094,214.99000549316406
2022-04-14,151.7064971923828,210.17999267578125
2022-04-18,152.78500366210938,210.77000427246094
2022-04-19,158.11549377441406,217.30999755859375
2022-04-20,153.9980010986328,200.4199981689453
2022-04-21,148.29600524902344,188.07000732421875
2022-04-22,144.35000610351562,184.11000061035156
2022-04-25,146.07400512695312,186.99000549316406
2022-04-26,139.39100646972656,180.9499969482422
2022-04-27,138.16700744628906,174.9499969482422
2022-04-28,144.59649658203125,205.72999572753906
2022-04-29,124.28150177001953,200.47000122070312
2022-05-02,124.5,211.1300048828125
2022-05-03,124.25350189208984,212.02999877929688
2022-05-04,125.92849731445312,223.41000366210938
2022-05-05,116.40699768066406,208.27999877929688
2022-05-06,114.77249908447266,203.77000427246094
2022-05-09,108.78900146484375,196.2100067138672
2022-05-10,108.85900115966797,197.64999389648438
2022-05-11,105.37200164794922,188.74000549316406
2022-05-12,106.93049621582031,191.24000549316406
2022-05-13,113.05500030517578,198.6199951171875
2022-05-16,110.81050109863281,200.0399932861328
2022-05-17,115.36849975585938,202.6199951171875
2022-05-18,107.11250305175781,192.24000549316406
2022-05-19,107.31900024414062,191.2899932861328
2022-05-20,107.59100341796875,193.5399932861328
2022-05-23,107.55699920654297,196.22999572753906
2022-05-24,104.0999984741211,181.27999877929688
2022-05-25,106.7750015258789,183.8300018310547
2022-05-26,111.07749938964844,191.6300048828125
2022-05-27,115.14649963378906,195.1300048828125
2022-05-31,120.20950317382812,193.63999938964844
2022-06-01,121.68399810791016,188.63999938964844
2022-06-02,125.51100158691406,198.86000061035156
2022-06-03,122.3499984741211,190.77999877929688
2022-06-06,124.79000091552734,194.25
2022-06-07,123.0,195.64999389648438
2022-06-08,121.18000030517578,196.63999938964844
2022-06-09,116.1500015258789,184.0
2022-06-10,109.6500015258789,175.57000732421875
2022-06-13,103.66999816894531,164.25999450683594
2022-06-14,102.30999755859375,163.72999572753906
2022-06-15,107.66999816894531,169.35000610351562
2022-06-16,103.66000366210938,160.8699951171875
2022-06-17,106.22000122070312,163.74000549316406
2022-06-21,108.68000030517578,157.0500030517578
2022-06-22,108.94999694824219,155.85000610351562
2022-06-23,112.44000244140625,158.75
2022-06-24,116.45999908447266,170.16000366210938
2022-06-27,113.22000122070312,169.49000549316406
2022-06-28,107.4000015258789,160.67999267578125
2022-06-29,108.91999816894531,163.94000244140625
2022-06-30,106.20999908447266,161.25
2022-07-01,109.55999755859375,160.02999877929688
2022-07-05,113.5,168.19000244140625
2022-07-06,114.33000183105469,169.77000427246094
2022-07-07,116.33000183105469,172.19000244140625
2022-07-08,115.54000091552734,170.8800048828125
2022-07-11,111.75,162.8800048828125
2022-07-12,109.22000122070312,163.27000427246094
2022-07-13,110.4000015258789,163.49000549316406
2022-07-14,110.62999725341797,158.0500030517578
2022-07-15,113.55000305175781,164.6999969482422
2022-07-18,113.76000213623047,167.22999572753906
2022-07-19,118.20999908447266,175.77999877929688
2022-07-20,122.7699966430664,183.08999633789062
2022-07-21,124.62999725341797,183.1699981689453
2022-07-22,122.41999816894531,169.27000427246094
2022-07-25,121.13999938964844,166.64999389648438
2022-07-26,114.80999755859375,159.14999389648438
2022-07-27,120.97000122070312,169.5800018310547
2022-07-28,122.27999877929688,160.72000122070312
2022-07-29,134.9499969482422,159.10000610351562
2022-08-01,135.38999938964844,159.92999267578125
2022-08-02,134.16000366210938,160.19000244140625
2022-08-03,139.52000427246094,168.8000030517578
2022-08-04,142.57000732421875,170.57000732421875
2022-08-05,140.8000030517578,167.11000061035156
2022-08-08,139.41000366210938,170.25
2022-08-09,137.8300018310547,168.52999877929688
2022-08-10,142.69000244140625,178.33999633789062
2022-08-11,140.63999938964844,177.49000549316406
2022-08-12,143.5500030517578,180.5
2022-08-15,143.17999267578125,180.88999938964844
2022-08-16,144.77999877929688,179.47000122070312
2022-08-17,142.10000610351562,174.85000610351562
2022-08-18,142.3000030517578,174.66000366210938
2022-08-19,138.22999572753906,167.9600067138672
2022-08-22,133.22000122070312,163.0500030517578
2022-08-23,133.6199951171875,161.11000061035156
2022-08-24,133.8000030517578,163.25999450683594
2022-08-25,137.27999877929688,168.77999877929688
2022-08-26,130.75,161.77999877929688
2022-08-29,129.7899932861328,159.1699981689453
2022-08-30,128.72999572753906,157.16000366210938
2022-08-31,126.7699966430664,162.92999267578125
2022-09-01,127.81999969482422,165.36000061035156
2022-09-02,127.51000213623047,160.32000732421875
2022-09-06,126.11000061035156,158.5399932861328
2022-09-07,129.47999572753906,160.38999938964844
2022-09-08,129.82000732421875,162.05999755859375
2022-09-09,133.27000427246094,169.14999389648438
2022-09-12,136.4499969482422,168.9600067138672
2022-09-13,126.81999969482422,153.1300048828125
2022-09-14,128.5500030517578,151.47000122070312
2022-09-15,126.27999877929688,149.5500030517578
2022-09-16,123.52999877929688,146.2899932861328
2022-09-19,124.66000366210938,148.02000427246094
2022-09-20,122.19000244140625,146.08999633789062
2022-09-21,118.54000091552734,142.1199951171875
2022-09-22,117.30999755859375,142.82000732421875
2022-09-23,113.77999877929688,140.41000366210938
2022-09-26,115.1500015258789,136.3699951171875
2022-09-27,114.41000366210938,134.39999389648438
2022-09-28,118.01000213623047,141.61000061035156
2022-09-29,114.80000305175781,136.41000366210938
2022-09-30,113.0,135.67999267578125
2022-10-03,115.87999725341797,138.61000061035156
2022-10-04,121.08999633789062,140.27999877929688
2022-10-05,120.94999694824219,138.97999572753906
2022-10-06,120.30000305175781,139.07000732421875
2022-10-07,114.55999755859375,133.4499969482422
2022-10-10,113.66999816894531,133.7899932861328
2022-10-11,112.20999908447266,128.5399932861328
2022-10-12,112.9000015258789,127.5
2022-10-13,112.52999877929688,130.2899932861328
2022-10-14,106.9000015258789,126.76000213623047
2022-10-17,113.79000091552734,134.0399932861328
2022-10-18,116.36000061035156,132.8000030517578
2022-10-19,115.06999969482422,133.22999572753906
2022-10-20,115.25,131.52999877929688
2022-10-21,119.31999969482422,130.00999450683594
2022-10-24,119.81999969482422,129.72000122070312
2022-10-25,120.5999984741211,137.50999450683594
2022-10-26,115.66000366210938,129.82000732421875
2022-10-27,110.95999908447266,97.94000244140625
2022-10-28,103.41000366210938,99.19999694824219
2022-10-31,102.44000244140625,93.16000366210938
2022-11-01,96.79000091552734,95.19999694824219
2022-11-02,92.12000274658203,90.54000091552734
2022-11-03,89.30000305175781,88.91000366210938
2022-11-04,90.9800033569336,90.79000091552734
2022-11-07,90.52999877929688,96.72000122070312
2022-11-08,89.9800033569336,96.47000122070312
2022-11-09,86.13999938964844,101.47000122070312
2022-11-10,96.62999725341797,111.87000274658203
2022-11-11,100.79000091552734,113.0199966430664
2022-11-14,98.48999786376953,114.22000122070312
2022-11-15,98.94000244140625,117.08000183105469
2022-11-16,97.12000274658203,113.2300033569336
2022-11-17,94.8499984741211,111.44999694824219
2022-11-18,94.13999938964844,112.05000305175781
2022-11-21,92.45999908447266,109.86000061035156
2022-11-22,93.19999694824219,111.44000244140625
2022-11-23,94.12999725341797,112.23999786376953
2022-11-25,93.41000366210938,111.41000366210938
2022-11-28,93.94999694824219,108.77999877929688
2022-11-29,92.41999816894531,109.45999908447266
2022-11-30,96.54000091552734,118.0999984741211
2022-12-01,95.5,120.44000244140625
2022-12-02,94.12999725341797,123.48999786376953
2022-12-05,91.01000213623047,122.43000030517578
2022-12-06,88.25,114.12000274658203
2022-12-07,88.45999908447266,113.93000030517578
2022-12-08,90.3499984741211,115.33000183105469
2022-12-09,89.08999633789062,115.9000015258789
2022-12-12,90.55000305175781,114.70999908447266
2022-12-13,92.48999786376953,120.1500015258789
2022-12-14,91.58000183105469,121.58999633789062
2022-12-15,88.44999694824219,116.1500015258789
2022-12-16,87.86000061035156,119.43000030517578
2022-12-19,84.91999816894531,114.4800033569336
2022-12-20,85.19000244140625,117.08999633789062
2022-12-21,86.7699966430664,119.76000213623047
2022-12-22,83.79000091552734,117.12000274658203
2022-12-23,85.25,118.04000091552734
2022-12-27,83.04000091552734,116.87999725341797
2022-12-28,81.81999969482422,115.62000274658203
2022-12-29,84.18000030517578,120.26000213623047
2022-12-30,84.0,120.33999633789062
2023-01-03,85.81999969482422,124.73999786376953
2023-01-04,85.13999938964844,127.37000274658203
2023-01-05,83.12000274658203,126.94000244140625
2023-01-06,86.08000183105469,130.02000427246094
2023-01-09,87.36000061035156,129.47000122070312
2023-01-10,89.87000274658203,132.99000549316406
2023-01-11,95.08999633789062,132.88999938964844
2023-01-12,95.2699966430664,136.7100067138672
2023-01-13,98.12000274658203,136.97999572753906
2023-01-17,96.05000305175781,135.36000061035156
2023-01-18,95.45999908447266,133.02000427246094
2023-01-19,93.68000030517578,136.14999389648438
2023-01-20,97.25,139.3699951171875
2023-01-23,97.5199966430664,143.27000427246094
2023-01-24,96.31999969482422,143.13999938964844
2023-01-25,97.18000030517578,141.5
2023-01-26,99.22000122070312,147.3000030517578
2023-01-27,102.23999786376953,151.74000549316406
2023-01-30,100.55000305175781,147.05999755859375
2023-01-31,103.12999725341797,148.97000122070312
2023-02-01,105.1500015258789,153.1199951171875
2023-02-02,112.91000366210938,188.77000427246094
2023-02-03,103.38999938964844,186.52999877929688
2023-02-06,102.18000030517578,186.05999755859375
2023-02-07,102.11000061035156,191.6199951171875
2023-02-08,100.05000305175781,183.42999267578125
2023-02-09,98.23999786376953,177.9199981689453
2023-02-10,97.61000061035156,174.14999389648438
2023-02-13,99.54000091552734,179.42999267578125
2023-02-14,99.69999694824219,179.47999572753906
2023-02-15,101.16000366210938,177.16000366210938
2023-02-16,98.1500015258789,172.44000244140625
2023-02-17,97.19999694824219,172.8800048828125
2023-02-21,94.58000183105469,172.0800018310547
2023-02-22,95.79000091552734,171.1199951171875
2023-02-23,95.81999969482422,172.0399932861328
2023-02-24,93.5,170.38999938964844
2023-02-27,93.76000213623047,169.5399932861328
2023-02-28,94.2300033569336,174.94000244140625
2023-03-01,92.16999816894531,173.4199981689453
2023-03-02,92.12999725341797,174.52999877929688
2023-03-03,94.9000015258789,185.25
2023-03-06,93.75,184.89999389648438
2023-03-07,93.55000305175781,184.50999450683594
2023-03-08,93.91999816894531,184.97000122070312
2023-03-09,92.25,181.69000244140625
2023-03-10,90.7300033569336,179.50999450683594
2023-03-13,92.43000030517578,180.89999389648438
2023-03-14,94.87999725341797,194.02000427246094
2023-03-15,96.19999694824219,197.75
2023-03-16,100.04000091552734,204.92999267578125
2023-03-17,98.94999694824219,195.61000061035156
2023-03-20,97.70999908447266,197.80999755859375
2023-03-21,100.61000061035156,202.16000366210938
2023-03-22,98.69999694824219,199.80999755859375
2023-03-23,98.70999908447266,204.27999877929688
2023-03-24,98.12999725341797,206.00999450683594
2023-03-27,98.04000091552734,202.83999633789062
2023-03-28,97.23999786376953,200.67999267578125
2023-03-29,100.25,205.35000610351562
2023-03-30,102.0,207.83999633789062
2023-03-31,103.29000091552734,211.94000244140625
2023-04-03,102.41000366210938,213.07000732421875
2023-04-04,103.94999694824219,214.72000122070312
2023-04-05,101.0999984741211,211.47999572753906
2023-04-06,102.05999755859375,216.10000610351562
2023-04-10,102.16999816894531,214.75
2023-04-11,99.91999816894531,213.85000610351562
2023-04-12,97.83000183105469,214.0
2023-04-13,102.4000015258789,220.35000610351562
2023-04-14,102.51000213623047,221.49000549316406
2023-04-17,102.73999786376953,218.86000061035156
2023-04-18,102.30000305175781,217.88999938964844
2023-04-19,104.30000305175781,215.6999969482422
2023-04-20,103.80999755859375,213.07000732421875
2023-04-21,106.95999908447266,212.88999938964844
2023-04-24,106.20999908447266,212.7899932861328
