Date,AAPL,BRK-B
2020-01-02,75.0875015258789,228.38999938964844
2020-01-03,74.35749816894531,226.17999267578125
2020-01-06,74.94999694824219,226.99000549316406
2020-01-07,74.59750366210938,225.9199981689453
2020-01-08,75.79750061035156,225.99000549316406
2020-01-09,77.40750122070312,228.64999389648438
2020-01-10,77.5824966430664,226.6199951171875
2020-01-13,79.23999786376953,228.4499969482422
2020-01-14,78.16999816894531,227.1699981689453
2020-01-15,77.83499908447266,228.35000610351562
2020-01-16,78.80999755859375,229.72999572753906
2020-01-17,79.68250274658203,230.1999969482422
2020-01-21,79.14250183105469,228.6300048828125
2020-01-22,79.42500305175781,229.5399932861328
2020-01-23,79.80750274658203,229.3800048828125
2020-01-24,79.57749938964844,226.86000061035156
2020-01-27,77.23750305175781,222.4499969482422
2020-01-28,79.42250061035156,224.02999877929688
2020-01-29,81.08499908447266,224.5
2020-01-30,80.96749877929688,227.8800048828125
2020-01-31,77.37750244140625,224.42999267578125
2020-02-03,77.16500091552734,223.47000122070312
2020-02-04,79.7125015258789,225.0800018310547
2020-02-05,80.36250305175781,228.64999389648438
2020-02-06,81.30249786376953,229.61000061035156
2020-02-07,80.00749969482422,227.3800048828125
2020-02-10,80.38749694824219,227.11000061035156
2020-02-11,79.90249633789062,227.3300018310547
2020-02-12,81.80000305175781,227.44000244140625
2020-02-13,81.21749877929688,226.47000122070312
2020-02-14,81.23750305175781,226.8000030517578
2020-02-18,79.75,226.77000427246094
2020-02-19,80.90499877929688,229.24000549316406
2020-02-20,80.07499694824219,228.1699981689453
2020-02-21,78.26249694824219,229.3300018310547
2020-02-24,74.54499816894531,221.69000244140625
2020-02-25,72.0199966430664,218.0500030517578
2020-02-26,73.1624984741211,216.05999755859375
2020-02-27,68.37999725341797,207.6699981689453
2020-02-28,68.33999633789062,206.33999633789062
2020-03-02,74.70249938964844,217.6300048828125
2020-03-03,72.33000183105469,208.80999755859375
2020-03-04,75.68499755859375,217.86000061035156
2020-03-05,73.2300033569336,208.9600067138672
2020-03-06,72.25749969482422,205.97999572753906
2020-03-09,66.5425033569336,193.1300048828125
2020-03-10,71.33499908447266,202.72999572753906
2020-03-11,68.85749816894531,194.63999938964844
2020-03-12,62.057498931884766,175.97000122070312
2020-03-13,69.49250030517578,196.39999389648438
2020-03-16,60.5525016784668,177.77000427246094
2020-03-17,63.21500015258789,187.60000610351562
2020-03-18,61.66749954223633,172.44000244140625
2020-03-19,61.19499969482422,174.67999267578125
2020-03-20,57.310001373291016,170.05999755859375
2020-03-23,56.092498779296875,162.1300048828125
2020-03-24,61.720001220703125,178.1999969482422
2020-03-25,61.380001068115234,180.47000122070312
2020-03-26,64.61000061035156,183.89999389648438
2020-03-27,61.935001373291016,179.66000366210938
2020-03-30,63.70249938964844,183.17999267578125
2020-03-31,63.5724983215332,182.8300018310547
2020-04-01,60.227500915527344,175.9499969482422
2020-04-02,61.23249816894531,179.72999572753906
2020-04-03,60.352500915527344,178.33999633789062
2020-04-06,65.61750030517578,185.24000549316406
2020-04-07,64.85749816894531,185.25
2020-04-08,66.51750183105469,191.00999450683594
2020-04-09,66.99749755859375,193.83999633789062
2020-04-13,68.3125,188.77000427246094
2020-04-14,71.76249694824219,192.94000244140625
2020-04-15,71.10749816894531,188.57000732421875
2020-04-16,71.67250061035156,187.9600067138672
2020-04-17,70.69999694824219,191.1999969482422
2020-04-20,69.23249816894531,188.75
2020-04-21,67.09249877929688,183.47999572753906
2020-04-22,69.0250015258789,186.5800018310547
2020-04-23,68.75749969482422,185.6300048828125
2020-04-24,70.74250030517578,186.52000427246094
2020-04-27,70.7925033569336,187.4600067138672
2020-04-28,69.6449966430664,187.1199951171875
2020-04-29,71.93250274658203,189.61000061035156
2020-04-30,73.44999694824219,187.36000061035156
2020-05-01,72.26750183105469,182.6699981689453
2020-05-04,73.29000091552734,177.9499969482422
2020-05-05,74.38999938964844,176.02999877929688
2020-05-06,75.15750122070312,172.3800048828125
2020-05-07,75.93499755859375,173.47999572753906
2020-05-08,77.53250122070312,176.8300018310547
2020-05-11,78.75250244140625,174.63999938964844
2020-05-12,77.85250091552734,172.80999755859375
2020-05-13,76.9124984741211,170.57000732421875
2020-05-14,77.38500213623047,170.92999267578125
2020-05-15,76.92749786376953,169.25
2020-05-18,78.73999786376953,175.4600067138672
2020-05-19,78.28500366210938,172.49000549316406
2020-05-20,79.80750274658203,176.02000427246094
2020-05-21,79.2125015258789,174.94000244140625
2020-05-22,79.72250366210938,174.92999267578125
2020-05-26,79.18250274658203,180.33999633789062
2020-05-27,79.52749633789062,185.77000427246094
2020-05-28,79.5625,185.10000610351562
2020-05-29,79.48500061035156,185.5800018310547
2020-06-01,80.4625015258789,183.83999633789062
2020-06-02,80.83499908447266,185.94000244140625
2020-06-03,81.27999877929688,190.82000732421875
2020-06-04,80.58000183105469,192.0500030517578
2020-06-05,82.875,200.66000366210938
2020-06-08,83.36499786376953,201.55999755859375
2020-06-09,85.99749755859375,196.07000732421875
2020-06-10,88.20999908447266,191.50999450683594
2020-06-11,83.9749984741211,178.02000427246094
2020-06-12,84.69999694824219,181.2100067138672
2020-06-15,85.74749755859375,181.5500030517578
2020-06-16,88.0199966430664,182.3000030517578
2020-06-17,87.89749908447266,180.86000061035156
2020-06-18,87.93250274658203,180.72999572753906
2020-06-19,87.43000030517578,179.72000122070312
2020-06-22,89.71749877929688,180.1699981689453
2020-06-23,91.63249969482422,181.00999450683594
2020-06-24,90.01499938964844,177.52999877929688
2020-06-25,91.20999908447266,178.85000610351562
2020-06-26,88.40750122070312,175.3699951171875
2020-06-29,90.44499969482422,177.19000244140625
2020-06-30,91.19999694824219,178.50999450683594
2020-07-01,91.02749633789062,177.99000549316406
2020-07-02,91.02749633789062,178.8300018310547
2020-07-06,93.4625015258789,182.72000122070312
2020-07-07,93.17250061035156,181.14999389648438
2020-07-08,95.34249877929688,181.1999969482422
2020-07-09,95.75250244140625,178.8000030517578
2020-07-10,95.91999816894531,182.89999389648438
2020-07-13,95.47750091552734,184.1300048828125
2020-07-14,97.05750274658203,189.7100067138672
2020-07-15,97.7249984741211,190.55999755859375
2020-07-16,96.52249908447266,191.00999450683594
2020-07-17,96.32749938964844,190.75999450683594
2020-07-20,98.35749816894531,190.47999572753906
2020-07-21,97.0,192.27000427246094
2020-07-22,97.27249908447266,192.10000610351562
2020-07-23,92.84500122070312,193.25
2020-07-24,92.61499786376953,194.52000427246094
2020-07-27,94.80999755859375,192.13999938964844
2020-07-28,93.25250244140625,194.1199951171875
2020-07-29,95.04000091552734,196.41000366210938
2020-07-30,96.19000244140625,194.3000030517578
2020-07-31,106.26000213623047,195.77999877929688
2020-08-03,108.9375,199.25999450683594
2020-08-04,109.66500091552734,200.24000549316406
2020-08-05,110.0625,203.6199951171875
2020-08-06,113.90249633789062,205.02000427246094
2020-08-07,111.11250305175781,209.47999572753906
2020-08-10,112.72750091552734,212.5800018310547
2020-08-11,109.375,212.66000366210938
2020-08-12,113.01000213623047,213.24000549316406
2020-08-13,115.01000213623047,211.97999572753906
2020-08-14,114.90750122070312,210.9600067138672
2020-08-17,114.60749816894531,206.77999877929688
2020-08-18,115.5625,208.3300018310547
2020-08-19,115.7074966430664,207.2100067138672
2020-08-20,118.2750015258789,206.1199951171875
2020-08-21,124.37000274658203,207.42999267578125
2020-08-24,125.85749816894531,212.61000061035156
2020-08-25,124.82499694824219,213.35000610351562
2020-08-26,126.52249908447266,214.66000366210938
2020-08-27,125.01000213623047,216.8699951171875
2020-08-28,124.80750274658203,218.5500030517578
2020-08-31,129.0399932861328,218.0399932861328
2020-09-01,134.17999267578125,218.5500030517578
2020-09-02,131.39999389648438,221.67999267578125
2020-09-03,120.87999725341797,218.14999389648438
2020-09-04,120.95999908447266,218.32000732421875
2020-09-08,112.81999969482422,217.8000030517578
2020-09-09,117.31999969482422,219.6300048828125
2020-09-10,113.48999786376953,217.8000030517578
2020-09-11,112.0,217.92999267578125
2020-09-14,115.36000061035156,219.94000244140625
2020-09-15,115.54000091552734,218.94000244140625
2020-09-16,112.12999725341797,219.58999633789062
2020-09-17,110.33999633789062,218.0500030517578
2020-09-18,106.83999633789062,218.2100067138672
2020-09-21,110.08000183105469,213.02000427246094
2020-09-22,111.80999755859375,214.16000366210938
2020-09-23,107.12000274658203,209.61000061035156
2020-09-24,108.22000122070312,208.72000122070312
2020-09-25,112.27999877929688,210.4499969482422
2020-09-28,114.95999908447266,213.5399932861328
2020-09-29,114.08999633789062,210.44000244140625
2020-09-30,115.80999755859375,212.94000244140625
2020-10-01,116.79000091552734,212.02000427246094
2020-10-02,113.0199966430664,211.17999267578125
2020-10-05,116.5,212.36000061035156
2020-10-06,113.16000366210938,210.25999450683594
2020-10-07,115.08000183105469,213.2899932861328
2020-10-08,114.97000122070312,215.14999389648438
2020-10-09,116.97000122070312,215.67999267578125
2020-10-12,124.4000015258789,216.41000366210938
2020-10-13,121.0999984741211,212.30999755859375
2020-10-14,121.19000244140625,210.91000366210938
2020-10-15,120.70999908447266,211.64999389648438
2020-10-16,119.0199966430664,211.91000366210938
2020-10-19,115.9800033569336,208.99000549316406
2020-10-20,117.51000213623047,210.05999755859375
2020-10-21,116.87000274658203,210.17999267578125
2020-10-22,115.75,211.61000061035156
2020-10-23,115.04000091552734,212.7100067138672
2020-10-26,115.05000305175781,208.49000549316406
2020-10-27,116.5999984741211,206.8800048828125
2020-10-28,111.19999694824219,200.6999969482422
2020-10-29,115.31999969482422,201.50999450683594
2020-10-30,108.86000061035156,201.89999389648438
2020-11-02,108.7699966430664,204.30999755859375
2020-11-03,110.44000244140625,206.6300048828125
2020-11-04,114.94999694824219,206.1699981689453
2020-11-05,119.02999877929688,207.4499969482422
2020-11-06,118.69000244140625,208.85000610351562
2020-11-09,116.31999969482422,221.5
2020-11-10,115.97000122070312,228.47999572753906
2020-11-11,119.48999786376953,227.3699951171875
2020-11-12,119.20999908447266,224.72000122070312
2020-11-13,119.26000213623047,227.4199981689453
2020-11-16,120.30000305175781,233.10000610351562
2020-11-17,119.38999938964844,233.16000366210938
2020-11-18,118.02999877929688,230.07000732421875
2020-11-19,118.63999938964844,229.52999877929688
2020-11-20,117.33999633789062,227.00999450683594
2020-11-23,113.8499984741211,229.5399932861328
2020-11-24,115.16999816894531,233.9199981689453
2020-11-25,116.02999877929688,233.1300048828125
2020-11-27,116.58999633789062,231.5500030517578
2020-11-30,119.05000305175781,228.91000366210938
2020-12-01,122.72000122070312,229.67999267578125
2020-12-02,123.08000183105469,230.4199981689453
2020-12-03,122.94000244140625,231.02000427246094
2020-12-04,122.25,231.35000610351562
2020-12-07,123.75,229.24000549316406
2020-12-08,124.37999725341797,228.19000244140625
2020-12-09,121.77999877929688,227.50999450683594
2020-12-10,123.23999786376953,227.35000610351562
2020-12-11,122.41000366210938,226.38999938964844
2020-12-14,121.77999877929688,222.85000610351562
2020-12-15,127.87999725341797,224.3800048828125
2020-12-16,127.80999755859375,221.91000366210938
2020-12-17,128.6999969482422,224.67999267578125
2020-12-18,126.66000366210938,223.42999267578125
2020-12-21,128.22999572753906,223.49000549316406
2020-12-22,131.8800048828125,221.8800048828125
2020-12-23,130.9600067138672,224.24000549316406
2020-12-24,131.97000122070312,226.52999877929688
2020-12-28,136.69000244140625,228.41000366210938
2020-12-29,134.8699951171875,229.57000732421875
2020-12-30,133.72000122070312,229.64999389648438
2020-12-31,132.69000244140625,231.8699951171875
2021-01-04,129.41000366210938,228.4499969482422
2021-01-05,131.00999450683594,227.47000122070312
2021-01-06,126.5999984741211,230.27000427246094
2021-01-07,130.9199981689453,232.8800048828125
2021-01-08,132.0500030517578,234.02999877929688
2021-01-11,128.97999572753906,233.42999267578125
2021-01-12,128.8000030517578,233.02999877929688
2021-01-13,130.88999938964844,234.50999450683594
2021-01-14,128.91000366210938,235.02000427246094
2021-01-15,127.13999938964844,233.49000549316406
2021-01-19,127.83000183105469,234.5500030517578
2021-01-20,132.02999877929688,234.75999450683594
2021-01-21,136.8699951171875,234.16000366210938
2021-01-22,139.07000732421875,232.9199981689453
2021-01-25,142.9199981689453,233.00999450683594
2021-01-26,143.16000366210938,231.57000732421875
2021-01-27,142.05999755859375,227.36000061035156
2021-01-28,137.08999633789062,230.9499969482422
2021-01-29,131.9600067138672,227.8699951171875
2021-02-01,134.13999938964844,229.32000732421875
2021-02-02,134.99000549316406,232.24000549316406
2021-02-03,133.94000244140625,232.67999267578125
2021-02-04,137.38999938964844,235.77000427246094
2021-02-05,136.75999450683594,235.16000366210938
2021-02-08,136.91000366210938,237.4199981689453
2021-02-09,136.00999450683594,239.91000366210938
2021-02-10,135.38999938964844,239.9199981689453
2021-02-11,135.1300048828125,239.75999450683594
2021-02-12,135.3699951171875,242.4600067138672
2021-02-16,133.19000244140625,245.27999877929688
2021-02-17,130.83999633789062,245.25
2021-02-18,129.7100067138672,243.5
2021-02-19,129.8699951171875,241.85000610351562
2021-02-22,126.0,244.97000122070312
2021-02-23,125.86000061035156,245.52999877929688
2021-02-24,125.3499984741211,248.4499969482422
2021-02-25,120.98999786376953,243.69000244140625
2021-02-26,121.26000213623047,240.50999450683594
2021-03-01,127.79000091552734,249.2100067138672
2021-03-02,125.12000274658203,249.22000122070312
2021-03-03,122.05999755859375,251.5500030517578
2021-03-04,120.12999725341797,245.47999572753906
2021-03-05,121.41999816894531,253.14999389648438
2021-03-08,116.36000061035156,257.6099853515625
2021-03-09,121.08999633789062,259.0199890136719
2021-03-10,119.9800033569336,263.989990234375
2021-03-11,121.95999908447266,260.9100036621094
2021-03-12,121.02999877929688,260.0199890136719
2021-03-15,123.98999786376953,254.61000061035156
2021-03-16,125.56999969482422,251.5
2021-03-17,124.76000213623047,252.0
2021-03-18,120.52999877929688,252.4600067138672
2021-03-19,119.98999786376953,250.99000549316406
2021-03-22,123.38999938964844,250.36000061035156
2021-03-23,122.54000091552734,248.30999755859375
2021-03-24,120.08999633789062,249.6300048828125
2021-03-25,120.58999633789062,250.75
2021-03-26,121.20999908447266,256.7699890136719
2021-03-29,121.38999938964844,258.82000732421875
2021-03-30,119.9000015258789,258.19000244140625
2021-03-31,122.1500015258789,255.47000122070312
2021-04-01,123.0,258.20001220703125
2021-04-05,125.9000015258789,262.6600036621094
2021-04-06,126.20999908447266,263.05999755859375
2021-04-07,127.9000015258789,263.6199951171875
2021-04-08,130.36000061035156,263.510009765625
2021-04-09,133.0,266.010009765625
2021-04-12,131.24000549316406,267.92999267578125
2021-04-13,134.42999267578125,267.1000061035156
2021-04-14,132.02999877929688,267.5299987792969
2021-04-15,134.5,269.1400146484375
2021-04-16,134.16000366210938,272.1099853515625
2021-04-19,134.83999633789062,270.2799987792969
2021-04-20,133.11000061035156,267.8900146484375
2021-04-21,133.5,272.2099914550781
2021-04-22,131.94000244140625,269.510009765625
2021-04-23,134.32000732421875,271.9800109863281
2021-04-26,134.72000122070312,270.8599853515625
2021-04-27,134.38999938964844,273.6499938964844
2021-04-28,133.5800018310547,272.95001220703125
2021-04-29,133.47999572753906,277.6000061035156
2021-04-30,131.4600067138672,274.95001220703125
2021-05-03,132.5399932861328,279.17999267578125
2021-05-04,127.8499984741211,280.260009765625
2021-05-05,128.10000610351562,282.760009765625
2021-05-06,129.74000549316406,289.7099914550781
2021-05-07,130.2100067138672,290.92999267578125
2021-05-10,126.8499984741211,292.3299865722656
2021-05-11,125.91000366210938,285.6300048828125
2021-05-12,122.7699966430664,282.9100036621094
2021-05-13,124.97000122070312,286.8999938964844
2021-05-14,127.44999694824219,290.67999267578125
2021-05-17,126.2699966430664,289.2200012207031
2021-05-18,124.8499984741211,287.5899963378906
2021-05-19,124.69000244140625,286.2200012207031
2021-05-20,127.30999755859375,286.7300109863281
2021-05-21,125.43000030517578,287.739990234375
2021-05-24,127.0999984741211,289.7300109863281
2021-05-25,126.9000015258789,287.20001220703125
2021-05-26,126.8499984741211,287.3299865722656
2021-05-27,125.27999877929688,289.29998779296875
2021-05-28,124.61000061035156,289.44000244140625
2021-06-01,124.27999877929688,289.8399963378906
2021-06-02,125.05999755859375,290.0199890136719
2021-06-03,123.54000091552734,291.9700012207031
2021-06-04,125.88999938964844,292.5199890136719
2021-06-07,125.9000015258789,289.4599914550781
2021-06-08,126.73999786376953,289.19000244140625
2021-06-09,127.12999725341797,288.5799865722656
2021-06-10,126.11000061035156,284.9100036621094
2021-06-11,127.3499984741211,286.82000732421875
2021-06-14,130.47999572753906,283.5299987792969
2021-06-15,129.63999938964844,283.94000244140625
2021-06-16,130.14999389648438,283.1099853515625
2021-06-17,131.7899932861328,278.69000244140625
2021-06-18,130.4600067138672,274.0400085449219
2021-06-21,132.3000030517578,277.1000061035156
2021-06-22,133.97999572753906,276.9200134277344
2021-06-23,133.6999969482422,274.6600036621094
2021-06-24,133.41000366210938,275.489990234375
2021-06-25,133.11000061035156,278.3800048828125
2021-06-28,134.77999877929688,276.6099853515625
2021-06-29,136.3300018310547,276.2099914550781
2021-06-30,136.9600067138672,277.9200134277344
2021-07-01,137.27000427246094,280.1700134277344
2021-07-02,139.9600067138672,279.1199951171875
2021-07-06,142.02000427246094,277.32000732421875
2021-07-07,144.57000732421875,279.239990234375
2021-07-08,143.24000549316406,274.1000061035156
2021-07-09,145.11000061035156,280.489990234375
2021-07-12,144.5,280.1099853515625
2021-07-13,145.63999938964844,279.2099914550781
2021-07-14,149.14999389648438,278.30999755859375
2021-07-15,148.47999572753906,279.7200012207031
2021-07-16,146.38999938964844,277.8999938964844
2021-07-19,142.4499969482422,272.6600036621094
2021-07-20,146.14999389648438,276.8900146484375
2021-07-21,145.39999389648438,279.8800048828125
2021-07-22,146.8000030517578,277.70001220703125
2021-07-23,148.55999755859375,278.489990234375
2021-07-26,148.99000549316406,278.79998779296875
2021-07-27,146.77000427246094,280.7799987792969
2021-07-28,144.97999572753906,278.1000061035156
2021-07-29,145.63999938964844,279.760009765625
2021-07-30,145.86000061035156,278.2900085449219
2021-08-02,145.52000427246094,278.1400146484375
2021-08-03,147.36000061035156,281.79998779296875
2021-08-04,146.9499969482422,278.7799987792969
2021-08-05,147.05999755859375,280.2099914550781
2021-08-06,146.13999938964844,285.6300048828125
2021-08-09,146.08999633789062,287.2300109863281
2021-08-10,145.60000610351562,288.94000244140625
2021-08-11,145.86000061035156,291.2799987792969
2021-08-12,148.88999938964844,290.239990234375
2021-08-13,149.10000610351562,287.8900146484375
2021-08-16,151.1199951171875,289.45001220703125
2021-08-17,150.19000244140625,289.1000061035156
2021-08-18,146.36000061035156,286.3599853515625
2021-08-19,146.6999969482422,285.1300048828125
2021-08-20,148.19000244140625,285.2699890136719
2021-08-23,149.7100067138672,285.6199951171875
2021-08-24,149.6199951171875,286.0199890136719
2021-08-25,148.36000061035156,287.29998779296875
