Date,AAPL,BRK-B
2021-08-26,147.5399932861328,285.2699890136719
2021-08-27,148.60000610351562,286.6000061035156
2021-08-30,153.1199951171875,285.6600036621094
2021-08-31,151.8300018310547,285.7699890136719
2021-09-01,152.50999450683594,285.260009765625
2021-09-02,153.64999389648438,285.04998779296875
2021-09-03,154.3000030517578,281.8900146484375
2021-09-07,156.69000244140625,278.8999938964844
2021-09-08,155.11000061035156,279.3399963378906
2021-09-09,154.07000732421875,278.6099853515625
2021-09-10,148.97000122070312,277.6000061035156
2021-09-13,149.5500030517578,279.9200134277344
2021-09-14,148.1199951171875,277.20001220703125
2021-09-15,149.02999877929688,278.17999267578125
2021-09-16,148.7899932861328,277.510009765625
2021-09-17,146.05999755859375,276.760009765625
2021-09-20,142.94000244140625,274.20001220703125
2021-09-21,143.42999267578125,273.17999267578125
2021-09-22,145.85000610351562,274.07000732421875
2021-09-23,146.8300018310547,278.1199951171875
2021-09-24,146.9199981689453,277.8699951171875
2021-09-27,145.3699951171875,279.7200012207031
2021-09-28,141.91000366210938,276.7900085449219
2021-09-29,142.8300018310547,277.2900085449219
2021-09-30,141.5,272.94000244140625
2021-10-01,142.64999389648438,275.7099914550781
2021-10-04,139.13999938964844,273.6400146484375
2021-10-05,141.11000061035156,278.04998779296875
2021-10-06,142.0,280.2200012207031
2021-10-07,143.2899932861328,282.95001220703125
2021-10-08,142.89999389648438,284.1400146484375
2021-10-11,142.80999755859375,280.92999267578125
2021-10-12,141.50999450683594,278.6199951171875
2021-10-13,140.91000366210938,277.8999938964844
2021-10-14,143.75999450683594,281.6400146484375
2021-10-15,144.83999633789062,284.2099914550781
2021-10-18,146.5500030517578,282.5899963378906
2021-10-19,148.75999450683594,284.8299865722656
2021-10-20,149.25999450683594,287.489990234375
2021-10-21,149.47999572753906,286.82000732421875
2021-10-22,148.69000244140625,289.239990234375
2021-10-25,148.63999938964844,290.260009765625
2021-10-26,149.32000732421875,290.8500061035156
2021-10-27,148.85000610351562,287.7799987792969
2021-10-28,152.57000732421875,289.7200012207031
2021-10-29,149.8000030517578,287.010009765625
2021-11-01,148.9600067138672,286.239990234375
2021-11-02,150.02000427246094,287.92999267578125
2021-11-03,151.49000549316406,288.7200012207031
2021-11-04,150.9600067138672,287.69000244140625
2021-11-05,151.27999877929688,287.8800048828125
2021-11-08,150.44000244140625,288.79998779296875
2021-11-09,150.80999755859375,286.3500061035156
2021-11-10,147.9199981689453,285.32000732421875
2021-11-11,147.8699951171875,284.6499938964844
2021-11-12,149.99000549316406,285.989990234375
2021-11-15,150.0,284.6700134277344
2021-11-16,151.0,283.3599853515625
2021-11-17,153.49000549316406,281.5899963378906
2021-11-18,157.8699951171875,280.6300048828125
2021-11-19,160.5500030517578,279.989990234375
2021-11-22,161.02000427246094,284.9700012207031
2021-11-23,161.41000366210938,288.55999755859375
2021-11-24,161.94000244140625,287.2799987792969
2021-11-26,156.80999755859375,283.0899963378906
2021-11-29,160.24000549316406,282.1199951171875
2021-11-30,165.3000030517578,276.69000244140625
2021-12-01,164.77000427246094,275.0
2021-12-02,163.75999450683594,279.0899963378906
2021-12-03,161.83999633789062,277.42999267578125
2021-12-06,165.32000732421875,281.3800048828125
2021-12-07,171.17999267578125,284.9700012207031
2021-12-08,175.0800018310547,283.7200012207031
2021-12-09,174.55999755859375,284.5199890136719
2021-12-10,179.4499969482422,288.2300109863281
2021-12-13,175.74000549316406,290.010009765625
2021-12-14,174.3300018310547,295.0299987792969
2021-12-15,179.3000030517578,294.5799865722656
2021-12-16,172.25999450683594,300.1700134277344
2021-12-17,171.13999938964844,293.6600036621094
2021-12-20,169.75,289.6099853515625
2021-12-21,172.99000549316406,293.239990234375
2021-12-22,175.63999938964844,294.4100036621094
2021-12-23,176.27999877929688,294.489990234375
2021-12-27,180.3300018310547,296.6700134277344
2021-12-28,179.2899932861328,298.2900085449219
2021-12-29,179.3800048828125,299.4599914550781
2021-12-30,178.1999969482422,299.9800109863281
2021-12-31,177.57000732421875,299.0
2022-01-03,182.00999450683594,300.7900085449219
2022-01-04,179.6999969482422,308.5299987792969
2022-01-05,174.9199981689453,309.9200134277344
2022-01-06,172.0,313.2200012207031
2022-01-07,172.1699981689453,319.7799987792969
2022-01-10,172.19000244140625,318.92999267578125
2022-01-11,175.0800018310547,319.79998779296875
2022-01-12,175.52999877929688,320.3900146484375
2022-01-13,172.19000244140625,321.260009765625
2022-01-14,173.07000732421875,324.1300048828125
2022-01-18,169.8000030517578,320.2900085449219
2022-01-19,166.22999572753906,314.75
2022-01-20,164.50999450683594,311.010009765625
2022-01-21,162.41000366210938,305.2200012207031
2022-01-24,161.6199951171875,303.7300109863281
2022-01-25,159.77999877929688,307.19000244140625
2022-01-26,159.69000244140625,309.260009765625
2022-01-27,159.22000122070312,307.6700134277344
2022-01-28,170.3300018310547,312.8999938964844
2022-01-31,174.77999877929688,313.0199890136719
2022-02-01,174.61000061035156,313.9599914550781
2022-02-02,175.83999633789062,319.6000061035156
2022-02-03,172.89999389648438,315.2300109863281
2022-02-04,172.38999938964844,314.989990234375
2022-02-07,171.66000366210938,316.510009765625
2022-02-08,174.8300018310547,321.44000244140625
2022-02-09,176.27999877929688,322.3800048828125
2022-02-10,172.1199951171875,319.8500061035156
2022-02-11,168.63999938964844,319.1400146484375
2022-02-14,168.8800048828125,314.2799987792969
2022-02-15,172.7899932861328,316.20001220703125
2022-02-16,172.5500030517578,315.6499938964844
2022-02-17,168.8800048828125,313.54998779296875
2022-02-18,167.3000030517578,314.79998779296875
2022-02-22,164.32000732421875,314.1600036621094
2022-02-23,160.07000732421875,309.989990234375
2022-02-24,162.74000549316406,308.2799987792969
2022-02-25,164.85000610351562,319.239990234375
2022-02-28,165.1199951171875,321.45001220703125
2022-03-01,163.1999969482422,316.8399963378906
2022-03-02,166.55999755859375,323.6400146484375
2022-03-03,166.22999572753906,327.739990234375
2022-03-04,163.1699981689453,325.3399963378906
2022-03-07,159.3000030517578,322.7200012207031
2022-03-08,157.44000244140625,318.5199890136719
2022-03-09,162.9499969482422,325.3999938964844
2022-03-10,158.52000427246094,325.29998779296875
2022-03-11,154.72999572753906,326.6000061035156
2022-03-14,150.6199951171875,329.9800109863281
2022-03-15,155.08999633789062,332.54998779296875
2022-03-16,159.58999633789062,336.1099853515625
2022-03-17,160.6199951171875,344.9700012207031
2022-03-18,163.97999572753906,342.4100036621094
2022-03-21,165.3800048828125,349.6600036621094
2022-03-22,168.82000732421875,349.92999267578125
2022-03-23,170.2100067138672,348.1600036621094
2022-03-24,174.07000732421875,352.3699951171875
2022-03-25,174.72000122070312,358.760009765625
2022-03-28,175.60000610351562,359.57000732421875
2022-03-29,178.9600067138672,355.1199951171875
2022-03-30,177.77000427246094,357.6099853515625
2022-03-31,174.61000061035156,352.9100036621094
2022-04-01,174.30999755859375,351.8800048828125
2022-04-04,178.44000244140625,345.42999267578125
2022-04-05,175.05999755859375,344.79998779296875
2022-04-06,171.8300018310547,344.7099914550781
2022-04-07,172.13999938964844,346.510009765625
2022-04-08,170.08999633789062,353.1000061035156
2022-04-11,165.75,352.0199890136719
2022-04-12,167.66000366210938,349.739990234375
2022-04-13,170.39999389648438,346.2200012207031
2022-04-14,165.2899932861328,344.3299865722656
2022-04-18,165.07000732421875,346.6499938964844
2022-04-19,167.39999389648438,348.5
2022-04-20,167.22999572753906,348.82000732421875
2022-04-21,166.4199981689453,343.6000061035156
2022-04-22,161.7899932861328,335.55999755859375
2022-04-25,162.8800048828125,336.95001220703125
2022-04-26,156.8000030517578,330.6499938964844
2022-04-27,156.57000732421875,329.5799865722656
2022-04-28,163.63999938964844,331.2699890136719
2022-04-29,157.64999389648438,322.8299865722656
2022-05-02,157.9600067138672,318.19000244140625
2022-05-03,159.47999572753906,318.989990234375
2022-05-04,166.02000427246094,326.79998779296875
2022-05-05,156.77000427246094,318.67999267578125
2022-05-06,157.27999877929688,318.8800048828125
2022-05-09,152.05999755859375,312.9599914550781
2022-05-10,154.50999450683594,312.5299987792969
2022-05-11,146.5,311.5400085449219
2022-05-12,142.55999755859375,308.05999755859375
2022-05-13,147.11000061035156,310.3599853515625
2022-05-16,145.5399932861328,309.2900085449219
2022-05-17,149.24000549316406,314.6000061035156
2022-05-18,140.82000732421875,306.6400146484375
2022-05-19,137.35000610351562,304.1499938964844
2022-05-20,137.58999633789062,304.04998779296875
2022-05-23,143.11000061035156,310.20001220703125
2022-05-24,140.36000061035156,309.1700134277344
2022-05-25,140.52000427246094,308.6400146484375
2022-05-26,143.77999877929688,312.5
2022-05-27,149.63999938964844,319.1099853515625
2022-05-31,148.83999633789062,315.9800109863281
2022-06-01,148.7100067138672,312.2099914550781
2022-06-02,151.2100067138672,314.95001220703125
2022-06-03,145.3800048828125,310.94000244140625
2022-06-06,146.13999938964844,312.1499938964844
2022-06-07,148.7100067138672,313.6499938964844
2022-06-08,147.9600067138672,308.739990234375
2022-06-09,142.63999938964844,300.79998779296875
2022-06-10,137.1300048828125,291.7099914550781
2022-06-13,131.8800048828125,281.55999755859375
2022-06-14,132.75999450683594,277.6400146484375
2022-06-15,135.42999267578125,278.92999267578125
2022-06-16,130.05999755859375,268.55999755859375
2022-06-17,131.55999755859375,268.0799865722656
2022-06-21,135.8699951171875,271.7699890136719
2022-06-22,135.35000610351562,269.7900085449219
2022-06-23,138.27000427246094,267.5199890136719
2022-06-24,141.66000366210938,278.2799987792969
2022-06-27,141.66000366210938,278.3999938964844
2022-06-28,137.44000244140625,273.8599853515625
2022-06-29,139.22999572753906,273.489990234375
2022-06-30,136.72000122070312,273.0199890136719
2022-07-01,138.92999267578125,277.5
2022-07-05,141.55999755859375,275.69000244140625
2022-07-06,142.9199981689453,275.6499938964844
2022-07-07,146.35000610351562,279.2799987792969
2022-07-08,147.0399932861328,280.8299865722656
2022-07-11,144.8699951171875,278.510009765625
2022-07-12,145.86000061035156,277.2799987792969
2022-07-13,145.49000549316406,277.4700012207031
2022-07-14,148.47000122070312,274.4100036621094
2022-07-15,150.1699981689453,278.4800109863281
2022-07-18,147.07000732421875,276.260009765625
2022-07-19,151.0,283.54998779296875
2022-07-20,153.0399932861328,286.0400085449219
2022-07-21,155.35000610351562,286.8500061035156
2022-07-22,154.08999633789062,285.92999267578125
2022-07-25,152.9499969482422,287.989990234375
2022-07-26,151.60000610351562,285.30999755859375
2022-07-27,156.7899932861328,290.29998779296875
2022-07-28,157.35000610351562,293.8999938964844
2022-07-29,162.50999450683594,300.6000061035156
2022-08-01,161.50999450683594,295.8599853515625
2022-08-02,160.00999450683594,292.1700134277344
2022-08-03,166.1300048828125,294.9599914550781
2022-08-04,165.80999755859375,292.9100036621094
2022-08-05,165.35000610351562,292.07000732421875
2022-08-08,164.8699951171875,292.3399963378906
2022-08-09,164.9199981689453,292.7699890136719
2022-08-10,169.24000549316406,295.1099853515625
2022-08-11,168.49000549316406,296.4700012207031
2022-08-12,172.10000610351562,301.54998779296875
2022-08-15,173.19000244140625,302.82000732421875
2022-08-16,173.02999877929688,306.6499938964844
2022-08-17,174.5500030517578,304.260009765625
2022-08-18,174.14999389648438,304.2699890136719
2022-08-19,171.52000427246094,297.2799987792969
2022-08-22,167.57000732421875,288.69000244140625
2022-08-23,167.22999572753906,289.6499938964844
2022-08-24,167.52999877929688,293.5199890136719
2022-08-25,170.02999877929688,298.1300048828125
2022-08-26,163.6199951171875,289.9599914550781
2022-08-29,161.3800048828125,287.45001220703125
2022-08-30,158.91000366210938,285.4200134277344
2022-08-31,157.22000122070312,280.79998779296875
2022-09-01,157.9600067138672,282.42999267578125
2022-09-02,155.80999755859375,277.6700134277344
2022-09-06,154.52999877929688,276.5899963378906
2022-09-07,155.9600067138672,281.0400085449219
2022-09-08,154.4600067138672,283.3399963378906
2022-09-09,157.3699951171875,285.7699890136719
2022-09-12,163.42999267578125,288.510009765625
2022-09-13,153.83999633789062,278.2900085449219
2022-09-14,155.30999755859375,278.4200134277344
2022-09-15,152.3699951171875,276.70001220703125
2022-09-16,150.6999969482422,274.80999755859375
2022-09-19,154.47999572753906,278.95001220703125
2022-09-20,156.89999389648438,277.1300048828125
2022-09-21,153.72000122070312,270.739990234375
2022-09-22,152.74000549316406,268.510009765625
2022-09-23,150.42999267578125,267.7699890136719
2022-09-26,150.77000427246094,264.32000732421875
2022-09-27,151.75999450683594,265.4700012207031
2022-09-28,149.83999633789062,271.7799987792969
2022-09-29,142.47999572753906,269.5799865722656
2022-09-30,138.1999969482422,267.0199890136719
2022-10-03,142.4499969482422,272.79998779296875
2022-10-04,146.10000610351562,280.489990234375
2022-10-05,146.39999389648438,279.3599853515625
2022-10-06,145.42999267578125,276.30999755859375
2022-10-07,140.08999633789062,269.0400085449219
2022-10-10,140.4199981689453,266.92999267578125
2022-10-11,138.97999572753906,267.30999755859375
2022-10-12,138.33999633789062,264.0
2022-10-13,142.99000549316406,275.7799987792969
2022-10-14,138.3800048828125,272.6700134277344
2022-10-17,142.41000366210938,277.0199890136719
2022-10-18,143.75,281.6700134277344
2022-10-19,143.86000061035156,278.3399963378906
2022-10-20,143.38999938964844,273.5299987792969
2022-10-21,147.27000427246094,282.510009765625
2022-10-24,149.4499969482422,287.4800109863281
2022-10-25,152.33999633789062,289.239990234375
2022-10-26,149.35000610351562,288.5199890136719
2022-10-27,144.8000030517578,289.8800048828125
2022-10-28,155.74000549316406,299.6300048828125
2022-10-31,153.33999633789062,295.0899963378906
2022-11-01,150.64999389648438,294.1300048828125
2022-11-02,145.02999877929688,289.4599914550781
2022-11-03,138.8800048828125,283.8500061035156
2022-11-04,138.3800048828125,287.4700012207031
2022-11-07,138.9199981689453,290.19000244140625
2022-11-08,139.5,292.6099853515625
2022-11-09,134.8699951171875,288.6499938964844
2022-11-10,146.8699951171875,303.20001220703125
2022-11-11,149.6999969482422,309.7200012207031
2022-11-14,148.27999877929688,308.9100036621094
2022-11-15,150.0399932861328,309.9800109863281
2022-11-16,148.7899932861328,308.760009765625
2022-11-17,150.72000122070312,307.44000244140625
2022-11-18,151.2899932861328,310.760009765625
2022-11-21,148.00999450683594,311.20001220703125
2022-11-22,150.17999267578125,315.760009765625
2022-11-23,151.07000732421875,316.17999267578125
2022-11-25,148.11000061035156,317.42999267578125
2022-11-28,144.22000122070312,313.2699890136719
2022-11-29,141.1699981689453,315.1300048828125
2022-11-30,148.02999877929688,318.6000061035156
2022-12-01,148.30999755859375,315.8399963378906
2022-12-02,147.80999755859375,316.1499938964844
2022-12-05,146.6300048828125,310.57000732421875
2022-12-06,142.91000366210938,307.7799987792969
2022-12-07,140.94000244140625,305.82000732421875
2022-12-08,142.64999389648438,305.989990234375
2022-12-09,142.16000366210938,306.3900146484375
2022-12-12,144.49000549316406,311.45001220703125
2022-12-13,145.47000122070312,312.3299865722656
2022-12-14,143.2100067138672,309.2900085449219
2022-12-15,136.5,301.9100036621094
2022-12-16,134.50999450683594,300.0
2022-12-19,132.3699951171875,300.0299987792969
2022-12-20,132.3000030517578,302.0
2022-12-21,135.4499969482422,307.82000732421875
2022-12-22,132.22999572753906,302.69000244140625
2022-12-23,131.86000061035156,306.489990234375
2022-12-27,130.02999877929688,305.54998779296875
2022-12-28,126.04000091552734,303.42999267578125
2022-12-29,129.61000061035156,309.05999755859375
2022-12-30,129.92999267578125,308.8999938964844
2023-01-03,125.06999969482422,309.9100036621094
2023-01-04,126.36000061035156,314.54998779296875
2023-01-05,125.0199966430664,312.8999938964844
2023-01-06,129.6199951171875,318.69000244140625
2023-01-09,130.14999389648438,315.5299987792969
2023-01-10,130.72999572753906,316.3500061035156
2023-01-11,133.49000549316406,320.3699951171875
2023-01-12,133.41000366210938,318.92999267578125
2023-01-13,134.75999450683594,317.6400146484375
2023-01-17,135.94000244140625,314.8599853515625
2023-01-18,135.2100067138672,308.29998779296875
2023-01-19,135.27000427246094,305.2300109863281
2023-01-20,137.8699951171875,309.8699951171875
2023-01-23,141.11000061035156,310.4200134277344
2023-01-24,142.52999877929688,311.29998779296875
2023-01-25,141.86000061035156,311.8999938964844
2023-01-26,143.9600067138672,310.95001220703125
2023-01-27,145.92999267578125,309.1700134277344
2023-01-30,143.0,307.3299865722656
2023-01-31,144.2899932861328,311.5199890136719
2023-02-01,145.42999267578125,310.57000732421875
2023-02-02,150.82000732421875,311.8599853515625
2023-02-03,154.5,308.510009765625
2023-02-06,151.72999572753906,308.42999267578125
2023-02-07,154.64999389648438,312.9700012207031
2023-02-08,151.9199981689453,308.4800109863281
2023-02-09,150.8699951171875,307.2099914550781
2023-02-10,151.00999450683594,309.8900146484375
2023-02-13,153.85000610351562,313.739990234375
2023-02-14,153.1999969482422,310.7900085449219
2023-02-15,155.3300018310547,309.6300048828125
2023-02-16,153.7100067138672,308.17999267578125
2023-02-17,152.5500030517578,308.239990234375
2023-02-21,148.47999572753906,302.7200012207031
2023-02-22,148.91000366210938,303.1600036621094
2023-02-23,149.39999389648438,303.07000732421875
2023-02-24,146.7100067138672,304.0199890136719
2023-02-27,147.9199981689453,304.6600036621094
2023-02-28,147.41000366210938,305.17999267578125
2023-03-01,145.30999755859375,304.6199951171875
2023-03-02,145.91000366210938,307.75
2023-03-03,151.02999877929688,312.45001220703125
2023-03-06,153.8300018310547,316.9700012207031
2023-03-07,151.60000610351562,311.1199951171875
2023-03-08,152.8699951171875,311.3699951171875
2023-03-09,150.58999633789062,304.82000732421875
2023-03-10,148.5,303.6300048828125
2023-03-13,150.47000122070312,302.8800048828125
2023-03-14,152.58999633789062,305.3299865722656
2023-03-15,152.99000549316406,297.8800048828125
2023-03-16,155.85000610351562,302.010009765625
2023-03-17,155.0,293.510009765625
2023-03-20,157.39999389648438,301.05999755859375
2023-03-21,159.27999877929688,303.8500061035156
2023-03-22,157.8300018310547,299.7300109863281
2023-03-23,158.92999267578125,298.3699951171875
2023-03-24,160.25,298.9200134277344
2023-03-27,158.27999877929688,302.1400146484375
2023-03-28,157.64999389648438,302.32000732421875
2023-03-29,160.77000427246094,305.29998779296875
2023-03-30,162.36000061035156,305.0799865722656
2023-03-31,164.89999389648438,308.7699890136719
2023-04-03,166.1699981689453,310.30999755859375
2023-04-04,165.6300048828125,309.07000732421875
2023-04-05,163.75999450683594,310.3900146484375
2023-04-06,164.66000366210938,312.510009765625
2023-04-10,162.02999877929688,312.6199951171875
2023-04-11,160.8000030517578,313.70001220703125
2023-04-12,160.10000610351562,314.54998779296875
2023-04-13,165.55999755859375,318.04998779296875
2023-04-14,165.2100067138672,319.739990234375
2023-04-17,165.22999572753906,323.7900085449219
2023-04-18,166.47000122070312,324.6300048828125
2023-04-19,167.6300048828125,323.0899963378906
2023-04-20,166.64999389648438,323.82000732421875
2023-04-21,165.02000427246094,324.3299865722656
2023-04-24,165.3300018310547,326.04998779296875
