Date,AAPL,BRK-B
2023-04-25,163.77000427246094,324.3399963378906
2023-04-26,163.75999450683594,320.5299987792969
2023-04-27,168.41000366210938,326.2300109863281
2023-04-28,169.67999267578125,328.54998779296875
2023-05-01,169.58999633789062,330.1700134277344
2023-05-02,168.5399932861328,325.8599853515625
2023-05-03,167.4499969482422,323.2200012207031
2023-05-04,165.7899932861328,320.0
2023-05-05,173.57000732421875,323.8800048828125
2023-05-08,173.5,326.1400146484375
2023-05-09,171.77000427246094,324.8699951171875
2023-05-10,173.55999755859375,322.989990234375
2023-05-11,173.75,322.6400146484375
2023-05-12,172.57000732421875,322.489990234375
2023-05-15,172.07000732421875,323.5299987792969
2023-05-16,172.07000732421875,323.75
2023-05-17,172.69000244140625,327.3900146484375
2023-05-18,175.0500030517578,329.760009765625
2023-05-19,175.16000366210938,330.3900146484375
2023-05-22,174.1999969482422,329.1300048828125
2023-05-23,171.55999755859375,323.1099853515625
2023-05-24,171.83999633789062,320.20001220703125
2023-05-25,172.99000549316406,319.0199890136719
2023-05-26,175.42999267578125,320.6000061035156
2023-05-30,177.3000030517578,322.19000244140625
2023-05-31,177.25,321.0799865722656
2023-06-01,180.08999633789062,323.1199951171875
2023-06-02,180.9499969482422,329.4800109863281
2023-06-05,179.5800018310547,328.5799865722656
2023-06-06,179.2100067138672,333.4100036621094
2023-06-07,177.82000732421875,335.4200134277344
2023-06-08,180.57000732421875,335.95001220703125
2023-06-09,180.9600067138672,335.2900085449219
2023-06-12,183.7899932861328,333.6000061035156
2023-06-13,183.30999755859375,336.3900146484375
2023-06-14,183.9499969482422,335.8999938964844
2023-06-15,186.00999450683594,339.82000732421875
2023-06-16,184.9199981689453,338.30999755859375
2023-06-20,185.00999450683594,338.6700134277344
2023-06-21,183.9600067138672,338.6099853515625
2023-06-22,187.0,336.9599914550781
2023-06-23,186.67999267578125,335.25
2023-06-26,185.27000427246094,334.1199951171875
2023-06-27,188.05999755859375,335.3399963378906
2023-06-28,189.25,334.1499938964844
2023-06-29,189.58999633789062,336.9100036621094
2023-06-30,193.97000122070312,341.0
2023-07-03,192.4600067138672,342.0
2023-07-05,191.3300018310547,341.55999755859375
2023-07-06,191.80999755859375,341.4599914550781
2023-07-07,190.67999267578125,340.8999938964844
2023-07-10,188.61000061035156,341.1300048828125
2023-07-11,188.0800018310547,343.3699951171875
2023-07-12,189.77000427246094,345.3500061035156
2023-07-13,190.5399932861328,343.5400085449219
2023-07-14,190.69000244140625,341.0899963378906
2023-07-17,193.99000549316406,344.25
2023-07-18,193.72999572753906,345.3399963378906
2023-07-19,195.10000610351562,342.42999267578125
2023-07-20,193.1300048828125,346.6099853515625
2023-07-21,191.94000244140625,345.760009765625
2023-07-24,192.75,349.6300048828125
2023-07-25,193.6199951171875,347.5799865722656
2023-07-26,194.5,349.79998779296875
2023-07-27,193.22000122070312,349.30999755859375
2023-07-28,195.8300018310547,349.80999755859375
2023-07-31,196.4499969482422,351.9599914550781
2023-08-01,195.61000061035156,352.260009765625
2023-08-02,192.5800018310547,351.19000244140625
2023-08-03,191.1699981689453,353.80999755859375
2023-08-04,181.99000549316406,349.989990234375
2023-08-07,178.85000610351562,362.5799865722656
2023-08-08,179.8000030517578,363.7300109863281
2023-08-09,178.19000244140625,358.0199890136719
2023-08-10,177.97000122070312,356.9800109863281
2023-08-11,177.7899932861328,358.3500061035156
2023-08-14,179.4600067138672,358.4800109863281
2023-08-15,177.4499969482422,354.5
2023-08-16,176.57000732421875,354.1099853515625
2023-08-17,174.0,353.19000244140625
2023-08-18,174.49000549316406,352.55999755859375
2023-08-21,175.83999633789062,352.0899963378906
2023-08-22,177.22999572753906,350.57000732421875
2023-08-23,181.1199951171875,354.260009765625
2023-08-24,176.3800048828125,354.29998779296875
2023-08-25,178.61000061035156,355.92999267578125
2023-08-28,180.19000244140625,355.54998779296875
2023-08-29,184.1199951171875,358.2900085449219
2023-08-30,187.64999389648438,361.05999755859375
2023-08-31,187.8699951171875,360.20001220703125
2023-09-01,189.4600067138672,362.4599914550781
2023-09-05,189.6999969482422,360.4700012207031
2023-09-06,182.91000366210938,361.6700134277344
2023-09-07,177.55999755859375,361.79998779296875
2023-09-08,178.17999267578125,363.1499938964844
2023-09-11,179.36000061035156,365.5199890136719
2023-09-12,176.3000030517578,367.7799987792969
2023-09-13,174.2100067138672,367.82000732421875
2023-09-14,175.74000549316406,369.5
2023-09-15,175.00999450683594,367.8599853515625
2023-09-18,177.97000122070312,370.42999267578125
2023-09-19,179.07000732421875,370.4800109863281
2023-09-20,175.49000549316406,366.82000732421875
2023-09-21,173.92999267578125,363.2799987792969
2023-09-22,174.7899932861328,360.1600036621094
2023-09-25,176.0800018310547,361.7099914550781
2023-09-26,171.9600067138672,359.4200134277344
2023-09-27,170.42999267578125,357.7799987792969
2023-09-28,170.69000244140625,357.05999755859375
2023-09-29,171.2100067138672,350.29998779296875
2023-10-02,173.75,348.0799865722656
2023-10-03,172.39999389648438,343.0400085449219
2023-10-04,173.66000366210938,343.69000244140625
2023-10-05,174.91000366210938,345.05999755859375
2023-10-06,177.49000549316406,346.3399963378906
2023-10-09,178.99000549316406,345.45001220703125
2023-10-10,178.38999938964844,348.55999755859375
2023-10-11,179.8000030517578,348.42999267578125
2023-10-12,180.7100067138672,345.6600036621094
2023-10-13,178.85000610351562,345.0899963378906
2023-10-16,178.72000122070312,346.2300109863281
2023-10-17,177.14999389648438,345.3900146484375
2023-10-18,175.83999633789062,340.8900146484375
2023-10-19,175.4600067138672,338.6600036621094
2023-10-20,172.8800048828125,335.8599853515625
2023-10-23,173.0,336.8399963378906
2023-10-24,173.44000244140625,338.6300048828125
2023-10-25,171.10000610351562,336.8999938964844
2023-10-26,166.88999938964844,336.1600036621094
2023-10-27,168.22000122070312,331.7099914550781
2023-10-30,170.2899932861328,337.4100036621094
2023-10-31,170.77000427246094,341.3299865722656
2023-11-01,173.97000122070312,343.75
2023-11-02,177.57000732421875,349.0199890136719
2023-11-03,176.64999389648438,351.80999755859375
2023-11-06,179.22999572753906,346.6300048828125
2023-11-07,181.82000732421875,346.1700134277344
2023-11-08,182.88999938964844,346.29998779296875
2023-11-09,182.41000366210938,348.17999267578125
2023-11-10,186.39999389648438,350.55999755859375
2023-11-13,184.8000030517578,350.010009765625
2023-11-14,187.44000244140625,354.25
2023-11-15,188.00999450683594,356.7900085449219
2023-11-16,189.7100067138672,359.8599853515625
2023-11-17,189.69000244140625,358.92999267578125
2023-11-20,191.4499969482422,361.3299865722656
2023-11-21,190.63999938964844,361.0
2023-11-22,191.30999755859375,361.79998779296875
2023-11-24,189.97000122070312,362.67999267578125
2023-11-27,189.7899932861328,361.3399963378906
2023-11-28,190.39999389648438,360.04998779296875
2023-11-29,189.3699951171875,358.69000244140625
2023-11-30,189.9499969482422,360.0
2023-12-01,191.24000549316406,357.07000732421875
2023-12-04,189.42999267578125,356.6600036621094
2023-12-05,193.4199981689453,355.0299987792969
2023-12-06,192.32000732421875,352.3800048828125
2023-12-07,194.27000427246094,352.70001220703125
2023-12-08,195.7100067138672,353.0799865722656
2023-12-11,193.17999267578125,357.05999755859375
2023-12-12,194.7100067138672,360.0199890136719
2023-12-13,197.9600067138672,362.0299987792969
2023-12-14,198.11000061035156,358.1199951171875
2023-12-15,197.57000732421875,356.5
2023-12-18,195.88999938964844,359.6499938964844
2023-12-19,196.94000244140625,361.79998779296875
2023-12-20,194.8300018310547,355.3500061035156
2023-12-21,194.67999267578125,356.1400146484375
2023-12-22,193.60000610351562,356.4700012207031
2023-12-26,193.0500030517578,356.8299865722656
2023-12-27,193.14999389648438,356.95001220703125
2023-12-28,193.5800018310547,357.57000732421875
2023-12-29,192.52999877929688,356.6600036621094
2024-01-02,185.63999938964844,362.4599914550781
2024-01-03,184.25,366.75
2024-01-04,181.91000366210938,363.67999267578125
2024-01-05,181.17999267578125,365.5899963378906
2024-01-08,185.55999755859375,368.17999267578125
2024-01-09,185.13999938964844,366.8999938964844
2024-01-10,186.19000244140625,367.9200134277344
2024-01-11,185.58999633789062,363.3399963378906
2024-01-12,185.9199981689453,363.6199951171875
2024-01-16,183.6300048828125,361.1000061035156
2024-01-17,182.67999267578125,359.2900085449219
2024-01-18,188.6300048828125,362.3800048828125
2024-01-19,191.55999755859375,366.989990234375
2024-01-22,193.88999938964844,368.05999755859375
2024-01-23,195.17999267578125,372.1400146484375
2024-01-24,194.5,376.5899963378906
2024-01-25,194.1699981689453,380.8500061035156
2024-01-26,192.4199981689453,385.3999938964844
2024-01-29,191.72999572753906,383.17999267578125
2024-01-30,188.0399932861328,387.1499938964844
2024-01-31,184.39999389648438,383.739990234375
2024-02-01,186.86000061035156,386.44000244140625
2024-02-02,185.85000610351562,390.75
2024-02-05,187.67999267578125,390.760009765625
2024-02-06,189.3000030517578,393.739990234375
2024-02-07,189.41000366210938,397.6600036621094
2024-02-08,188.32000732421875,397.489990234375
2024-02-09,188.85000610351562,398.3599853515625
2024-02-12,187.14999389648438,397.7099914550781
2024-02-13,185.0399932861328,394.79998779296875
2024-02-14,184.14999389648438,398.67999267578125
2024-02-15,183.86000061035156,403.45001220703125
2024-02-16,182.30999755859375,405.989990234375
2024-02-20,181.55999755859375,407.1499938964844
2024-02-21,182.32000732421875,409.25
2024-02-22,184.3699951171875,415.1600036621094
2024-02-23,182.52000427246094,417.2200012207031
2024-02-26,181.16000366210938,409.1400146484375
2024-02-27,182.6300048828125,408.9100036621094
2024-02-28,181.4199981689453,412.1400146484375
2024-02-29,180.75,409.3999938964844
2024-03-01,179.66000366210938,407.1099853515625
2024-03-04,175.10000610351562,403.3900146484375
2024-03-05,170.1199951171875,400.739990234375
2024-03-06,169.1199951171875,403.9599914550781
2024-03-07,169.0,402.3900146484375
2024-03-08,170.72999572753906,403.1499938964844
2024-03-11,172.75,404.760009765625
2024-03-12,173.22999572753906,404.9800109863281
2024-03-13,171.1300048828125,408.1300048828125
2024-03-14,173.0,406.7300109863281
2024-03-15,172.6199951171875,408.1300048828125
2024-03-18,173.72000122070312,408.4100036621094
2024-03-19,176.0800018310547,411.760009765625
2024-03-20,178.6699981689453,416.1099853515625
2024-03-21,171.3699951171875,413.7799987792969
2024-03-22,172.27999877929688,411.6000061035156
2024-03-25,170.85000610351562,409.9200134277344
2024-03-26,169.7100067138672,411.57000732421875
2024-03-27,173.30999755859375,416.92999267578125
2024-03-28,171.47999572753906,420.5199890136719
2024-04-01,170.02999877929688,420.20001220703125
2024-04-02,168.83999633789062,418.9200134277344
2024-04-03,169.64999389648438,420.239990234375
2024-04-04,168.82000732421875,415.32000732421875
2024-04-05,169.5800018310547,418.6199951171875
2024-04-08,168.4499969482422,415.9700012207031
2024-04-09,169.6699981689453,414.69000244140625
2024-04-10,167.77999877929688,409.1099853515625
2024-04-11,175.0399932861328,407.6099853515625
2024-04-12,176.5500030517578,403.260009765625
2024-04-15,172.69000244140625,400.260009765625
2024-04-16,169.3800048828125,396.9200134277344
2024-04-17,168.0,397.739990234375
2024-04-18,167.0399932861328,399.8900146484375
2024-04-19,165.0,405.0799865722656
2024-04-22,165.83999633789062,408.7799987792969
2024-04-23,166.89999389648438,408.739990234375
2024-04-24,169.02000427246094,405.95001220703125
2024-04-25,169.88999938964844,404.9100036621094
2024-04-26,169.3000030517578,402.1000061035156
2024-04-29,173.5,400.9599914550781
2024-04-30,170.3300018310547,396.7300109863281
2024-05-01,169.3000030517578,398.5799865722656
2024-05-02,173.02999877929688,400.6000061035156
2024-05-03,183.3800048828125,400.8699951171875
2024-05-06,181.7100067138672,404.9200134277344
2024-05-07,182.39999389648438,406.1400146484375
2024-05-08,182.74000549316406,406.3699951171875
2024-05-09,184.57000732421875,408.82000732421875
2024-05-10,183.0500030517578,412.04998779296875
2024-05-13,186.27999877929688,411.2200012207031
2024-05-14,187.42999267578125,410.239990234375
2024-05-15,189.72000122070312,412.760009765625
2024-05-16,189.83999633789062,413.1199951171875
2024-05-17,189.8699951171875,416.94000244140625
2024-05-20,191.0399932861328,413.0
2024-05-21,192.35000610351562,414.3699951171875
2024-05-22,190.89999389648438,413.989990234375
2024-05-23,186.8800048828125,405.8800048828125
2024-05-24,189.97999572753906,407.4100036621094
2024-05-28,189.99000549316406,403.8999938964844
2024-05-29,190.2899932861328,404.0899963378906
2024-05-30,191.2899932861328,408.6099853515625
2024-05-31,192.25,414.3999938964844
2024-06-03,194.02999877929688,414.7900085449219
2024-06-04,194.35000610351562,409.5299987792969
2024-06-05,195.8699951171875,409.8500061035156
2024-06-06,194.47999572753906,411.0799865722656
2024-06-07,196.88999938964844,413.7200012207031
2024-06-10,193.1199951171875,410.80999755859375
2024-06-11,207.14999389648438,408.5
2024-06-12,213.07000732421875,408.7699890136719
2024-06-13,214.24000549316406,405.9200134277344
2024-06-14,212.49000549316406,405.5400085449219
2024-06-17,216.6699981689453,407.32000732421875
2024-06-18,214.2899932861328,407.95001220703125
2024-06-20,209.67999267578125,409.1499938964844
2024-06-21,207.49000549316406,409.6199951171875
2024-06-24,208.13999938964844,413.9800109863281
2024-06-25,209.07000732421875,410.9700012207031
2024-06-26,213.25,410.260009765625
2024-06-27,214.10000610351562,407.95001220703125
2024-06-28,210.6199951171875,406.79998779296875
2024-07-01,216.75,405.19000244140625
2024-07-02,220.27000427246094,407.1000061035156
2024-07-03,221.5500030517578,405.7699890136719
2024-07-05,226.33999633789062,411.1700134277344
2024-07-08,227.82000732421875,409.0799865722656
2024-07-09,228.67999267578125,410.5199890136719
2024-07-10,232.97999572753906,413.7900085449219
2024-07-11,227.57000732421875,418.7799987792969
2024-07-12,230.5399932861328,424.44000244140625
2024-07-15,234.39999389648438,434.4200134277344
2024-07-16,234.82000732421875,438.8999938964844
2024-07-17,228.8800048828125,445.6099853515625
2024-07-18,224.17999267578125,441.82000732421875
2024-07-19,224.30999755859375,434.4700012207031
2024-07-22,223.9600067138672,435.9800109863281
2024-07-23,225.00999450683594,434.010009765625
2024-07-24,218.5399932861328,432.79998779296875
2024-07-25,217.49000549316406,433.2900085449219
2024-07-26,217.9600067138672,437.6600036621094
2024-07-29,218.24000549316406,438.30999755859375
2024-07-30,218.8000030517578,441.260009765625
2024-07-31,222.0800018310547,438.5
2024-08-01,218.36000061035156,431.80999755859375
2024-08-02,219.86000061035156,428.3599853515625
2024-08-05,209.27000427246094,413.7200012207031
2024-08-06,207.22999572753906,422.1400146484375
2024-08-07,209.82000732421875,427.0199890136719
2024-08-08,213.30999755859375,431.5400085449219
2024-08-09,216.24000549316406,431.6700134277344
2024-08-12,217.52999877929688,430.3900146484375
2024-08-13,221.27000427246094,432.4100036621094
2024-08-14,221.72000122070312,438.4700012207031
2024-08-15,224.72000122070312,440.8399963378906
2024-08-16,226.0500030517578,444.510009765625
2024-08-19,225.88999938964844,448.7699890136719
2024-08-20,226.50999450683594,448.3599853515625
2024-08-21,226.39999389648438,446.6000061035156
2024-08-22,224.52999877929688,449.0299987792969
2024-08-23,226.83999633789062,453.3800048828125
2024-08-26,227.17999267578125,454.489990234375
2024-08-27,228.02999877929688,460.6300048828125
2024-08-28,226.49000549316406,464.5899963378906
2024-08-29,229.7899932861328,468.3699951171875
2024-08-30,229.0,475.9200134277344
2024-09-03,222.77000427246094,476.8299865722656
2024-09-04,220.85000610351562,478.57000732421875
2024-09-05,222.3800048828125,464.9200134277344
2024-09-06,220.82000732421875,459.4200134277344
2024-09-09,220.91000366210938,459.6099853515625
2024-09-10,220.11000061035156,458.9200134277344
2024-09-11,222.66000366210938,453.1000061035156
2024-09-12,222.77000427246094,450.8699951171875
2024-09-13,222.5,447.6099853515625
2024-09-16,216.32000732421875,451.7799987792969
2024-09-17,216.7899932861328,456.67999267578125
2024-09-18,220.69000244140625,456.6000061035156
2024-09-19,228.8699951171875,459.7099914550781
2024-09-20,228.1999969482422,455.30999755859375
2024-09-23,226.47000122070312,454.9800109863281
2024-09-24,227.3699951171875,454.55999755859375
2024-09-25,226.3699951171875,452.3599853515625
2024-09-26,227.52000427246094,454.17999267578125
2024-09-27,227.7899932861328,457.4700012207031
2024-09-30,233.0,460.260009765625
2024-10-01,226.2100067138672,457.4100036621094
2024-10-02,226.77999877929688,456.6700134277344
2024-10-03,225.6699981689453,452.9599914550781
2024-10-04,226.8000030517578,461.9700012207031
2024-10-07,221.69000244140625,453.5
2024-10-08,225.77000427246094,453.79998779296875
2024-10-09,229.5399932861328,455.8999938964844
2024-10-10,229.0399932861328,454.92999267578125
2024-10-11,227.5500030517578,460.2099914550781
2024-10-14,231.3000030517578,459.9800109863281
2024-10-15,233.85000610351562,462.67999267578125
2024-10-16,231.77999877929688,465.69000244140625
2024-10-17,232.14999389648438,465.8500061035156
2024-10-18,235.0,464.79998779296875
2024-10-21,236.47999572753906,464.1600036621094
2024-10-22,235.86000061035156,461.45001220703125
2024-10-23,230.75999450683594,460.6099853515625
2024-10-24,230.57000732421875,457.7699890136719
2024-10-25,231.41000366210938,454.010009765625
2024-10-28,233.39999389648438,458.489990234375
2024-10-29,233.6699981689453,454.6199951171875
2024-10-30,230.10000610351562,454.9599914550781
2024-10-31,225.91000366210938,450.9200134277344
2024-11-01,222.91000366210938,452.1400146484375
2024-11-04,222.00999450683594,442.2900085449219
2024-11-05,223.4499969482422,445.05999755859375
2024-11-06,222.72000122070312,468.8999938964844
2024-11-07,227.47999572753906,460.1300048828125
2024-11-08,226.9600067138672,463.4100036621094
2024-11-11,224.22999572753906,467.3599853515625
2024-11-12,224.22999572753906,466.2900085449219
2024-11-13,225.1199951171875,468.1000061035156
2024-11-14,228.22000122070312,467.70001220703125
2024-11-15,225.0,470.2799987792969
2024-11-18,228.02000427246094,472.20001220703125
2024-11-19,228.27999877929688,468.8599853515625
2024-11-20,229.0,468.8299865722656
2024-11-21,228.52000427246094,472.05999755859375
2024-11-22,229.8699951171875,476.57000732421875
2024-11-25,232.8699951171875,477.42999267578125
2024-11-26,235.05999755859375,478.55999755859375
2024-11-27,234.92999267578125,483.0799865722656
2024-11-29,237.3300018310547,483.0199890136719
2024-12-02,239.58999633789062,477.3299865722656
2024-12-03,242.64999389648438,470.19000244140625
2024-12-04,243.00999450683594,468.32000732421875
2024-12-05,243.0399932861328,470.57000732421875
2024-12-06,242.83999633789062,470.5
2024-12-09,246.75,463.8699951171875
2024-12-10,247.77000427246094,462.489990234375
2024-12-11,246.49000549316406,461.3900146484375
2024-12-12,247.9600067138672,458.6300048828125
2024-12-13,248.1300048828125,457.8999938964844
2024-12-16,251.0399932861328,455.20001220703125
2024-12-17,253.47999572753906,455.6600036621094
2024-12-18,248.0500030517578,446.5899963378906
2024-12-19,249.7899932861328,449.3399963378906
2024-12-20,254.49000549316406,453.20001220703125
2024-12-23,255.27000427246094,454.3500061035156
2024-12-24,258.20001220703125,458.6600036621094
2024-12-26,259.0199890136719,459.0799865722656
2024-12-27,255.58999633789062,456.510009765625
2024-12-30,252.1999969482422,452.1600036621094
