Date,GOOG,JPM
2020-01-02,68.36849975585938,141.08999633789062
2020-01-03,68.03299713134766,138.33999633789062
2020-01-06,69.71050262451172,138.22999572753906
2020-01-07,69.66699981689453,135.8800048828125
2020-01-08,70.21600341796875,136.94000244140625
2020-01-09,70.99150085449219,137.44000244140625
2020-01-10,71.48650360107422,136.07000732421875
2020-01-13,71.96150207519531,137.1999969482422
2020-01-14,71.54399871826172,138.8000030517578
2020-01-15,71.95999908447266,136.72000122070312
2020-01-16,72.58499908447266,137.25
2020-01-17,74.01950073242188,138.1999969482422
2020-01-21,74.22000122070312,136.83999633789062
2020-01-22,74.29750061035156,136.67999267578125
2020-01-23,74.3324966430664,136.5399932861328
2020-01-24,73.33550262451172,133.14999389648438
2020-01-27,71.69499969482422,132.02999877929688
2020-01-28,72.62799835205078,134.42999267578125
2020-01-29,72.93150329589844,134.22999572753906
2020-01-30,72.79199981689453,135.88999938964844
2020-01-31,71.71150207519531,132.36000061035156
2020-02-03,74.2969970703125,133.3699951171875
2020-02-04,72.35350036621094,135.2899932861328
2020-02-05,72.4114990234375,137.58999633789062
2020-02-06,73.8115005493164,137.61000061035156
2020-02-07,73.96150207519531,137.1699981689453
2020-02-10,75.43399810791016,137.74000549316406
2020-02-11,75.43949890136719,138.0
2020-02-12,75.91349792480469,138.0
2020-02-13,75.73300170898438,137.8800048828125
2020-02-14,76.03700256347656,137.4600067138672
2020-02-18,75.9834976196289,135.63999938964844
2020-02-19,76.33450317382812,137.49000549316406
2020-02-20,75.90750122070312,137.49000549316406
2020-02-21,74.25550079345703,135.80999755859375
2020-02-24,71.07949829101562,132.16000366210938
2020-02-25,69.42250061035156,126.26000213623047
2020-02-26,69.65899658203125,126.63999938964844
2020-02-27,65.90450286865234,121.37000274658203
2020-02-28,66.96649932861328,116.11000061035156
2020-03-02,69.45549774169922,121.5199966430664
2020-03-03,67.06950378417969,116.95999908447266
2020-03-04,69.32599639892578,119.8499984741211
2020-03-05,65.9520034790039,113.97000122070312
2020-03-06,64.92050170898438,108.08000183105469
2020-03-09,60.77799987792969,93.44000244140625
2020-03-10,64.01950073242188,100.69999694824219
2020-03-11,60.77050018310547,95.95999908447266
2020-03-12,55.74549865722656,88.05000305175781
2020-03-13,60.98649978637695,103.91000366210938
2020-03-16,54.21649932861328,88.36000061035156
2020-03-17,55.9900016784668,93.76000213623047
2020-03-18,54.84000015258789,83.88999938964844
2020-03-19,55.76449966430664,85.30000305175781
2020-03-20,53.61600112915039,83.5
2020-03-23,52.83100128173828,79.02999877929688
2020-03-24,56.722999572753906,88.43000030517578
2020-03-25,55.1245002746582,91.7300033569336
2020-03-26,58.087501525878906,98.12000274658203
2020-03-27,55.535499572753906,91.12999725341797
2020-03-30,57.340999603271484,93.5
2020-03-31,58.140499114990234,90.02999877929688
2020-04-01,55.28099822998047,84.36000061035156
2020-04-02,56.04199981689453,87.51000213623047
2020-04-03,54.89400100708008,84.05000305175781
2020-04-06,59.34600067138672,89.45999908447266
2020-04-07,59.32550048828125,90.63999938964844
2020-04-08,60.513999938964844,94.30000305175781
2020-04-09,60.5724983215332,102.76000213623047
2020-04-13,60.87799835205078,98.19000244140625
2020-04-14,63.46149826049805,95.5
2020-04-15,63.12350082397461,90.79000091552734
2020-04-16,63.173500061035156,87.33000183105469
2020-04-17,64.1624984741211,95.18000030517578
2020-04-20,63.330501556396484,91.70999908447266
2020-04-21,60.81700134277344,89.05000305175781
2020-04-22,63.160499572753906,89.33999633789062
2020-04-23,63.81549835205078,89.38999938964844
2020-04-24,63.96549987792969,90.70999908447266
2020-04-27,63.79399871826172,94.62000274658203
2020-04-28,61.68349838256836,95.29000091552734
2020-04-29,67.0739974975586,97.86000061035156
2020-04-30,67.43299865722656,95.76000213623047
2020-05-01,66.03050231933594,93.25
2020-05-04,66.33999633789062,92.13999938964844
2020-05-05,67.55549621582031,92.0
2020-05-06,67.36499786376953,90.2699966430664
2020-05-07,68.62799835205078,91.20999908447266
2020-05-08,69.41850280761719,92.69999694824219
2020-05-11,70.16300201416016,89.97000122070312
2020-05-12,68.78700256347656,87.02999877929688
2020-05-13,67.46649932861328,84.02999877929688
2020-05-14,67.80650329589844,87.5199966430664
2020-05-15,68.65950012207031,85.9000015258789
2020-05-18,69.1969985961914,90.44999694824219
2020-05-19,68.67424774169922,88.66999816894531
2020-05-20,70.33599853515625,91.33000183105469
2020-05-21,70.13999938964844,90.16999816894531
2020-05-22,70.52100372314453,89.47000122070312
2020-05-26,70.85099792480469,95.81999969482422
2020-05-27,70.89199829101562,101.37000274658203
2020-05-28,70.83650207519531,99.86000061035156
2020-05-29,71.44599914550781,97.30999755859375
2020-06-01,71.59100341796875,98.5999984741211
2020-06-02,71.96099853515625,98.93000030517578
2020-06-03,71.81900024414062,104.2699966430664
2020-06-04,70.60900115966797,106.44000244140625
2020-06-05,71.91950225830078,111.2300033569336
2020-06-08,72.33049774169922,113.44999694824219
2020-06-09,72.80799865722656,110.54000091552734
2020-06-10,73.2925033569336,106.05999755859375
2020-06-11,70.19200134277344,97.20999908447266
2020-06-12,70.65899658203125,99.87000274658203
2020-06-15,70.99250030517578,101.25
2020-06-16,72.13600158691406,102.05999755859375
2020-06-17,72.55599975585938,99.4800033569336
2020-06-18,71.7979965209961,98.94000244140625
2020-06-19,71.58599853515625,97.80999755859375
2020-06-22,72.59300231933594,96.75
2020-06-23,73.22049713134766,97.93000030517578
2020-06-24,71.59850311279297,94.66000366210938
2020-06-25,72.06649780273438,97.95999908447266
2020-06-26,67.99500274658203,92.58999633789062
2020-06-29,69.74849700927734,93.0
2020-06-30,70.68049621582031,94.05999755859375
2020-07-01,71.9020004272461,93.26000213623047
2020-07-02,73.23500061035156,92.66000366210938
2020-07-06,74.78500366210938,95.0
2020-07-07,74.25900268554688,92.31999969482422
2020-07-08,74.80000305175781,93.30000305175781
2020-07-09,75.54949951171875,91.27999877929688
2020-07-10,77.08699798583984,96.2699966430664
2020-07-13,75.56700134277344,97.6500015258789
2020-07-14,76.02899932861328,98.20999908447266
2020-07-15,75.68199920654297,99.7300033569336
2020-07-16,75.9000015258789,100.01000213623047
2020-07-17,75.77749633789062,98.16000366210938
2020-07-20,78.28600311279297,97.30000305175781
2020-07-21,77.9209976196289,99.41000366210938
2020-07-22,78.42449951171875,98.69000244140625
2020-07-23,75.78399658203125,98.9800033569336
2020-07-24,75.59349822998047,98.27999877929688
2020-07-27,76.51000213623047,96.9000015258789
2020-07-28,75.01699829101562,97.31999969482422
2020-07-29,76.10099792480469,99.68000030517578
2020-07-30,76.57250213623047,97.0199966430664
2020-07-31,74.14800262451172,96.63999938964844
2020-08-03,73.72250366210938,96.0999984741211
2020-08-04,73.24849700927734,95.55000305175781
2020-08-05,73.68049621582031,97.20999908447266
2020-08-06,75.00499725341797,97.23999786376953
2020-08-07,74.72450256347656,99.37999725341797
2020-08-10,74.80500030517578,100.63999938964844
2020-08-11,74.01599884033203,103.81999969482422
2020-08-12,75.33100128173828,102.94000244140625
2020-08-13,75.92250061035156,102.37000274658203
2020-08-14,75.3864974975586,102.41000366210938
2020-08-17,75.89900207519531,99.70999908447266
2020-08-18,77.93000030517578,98.31999969482422
2020-08-19,77.37650299072266,98.55000305175781
2020-08-20,79.0875015258789,97.37000274658203
2020-08-21,79.02100372314453,97.31999969482422
2020-08-24,79.41000366210938,100.05999755859375
2020-08-25,80.41100311279297,100.5
2020-08-26,82.61900329589844,99.08999633789062
2020-08-27,81.71649932861328,102.3499984741211
2020-08-28,82.22049713134766,102.7699966430664
2020-08-31,81.70899963378906,100.19000244140625
2020-09-01,83.0354995727539,100.13999938964844
2020-09-02,86.41400146484375,101.6500015258789
2020-09-03,82.09200286865234,101.33000183105469
2020-09-04,79.552001953125,103.5199966430664
2020-09-08,76.61949920654297,99.91999816894531
2020-09-09,77.8479995727539,100.87000274658203
2020-09-10,76.60099792480469,99.83000183105469
2020-09-11,76.03600311279297,101.06999969482422
2020-09-14,75.96399688720703,102.47000122070312
2020-09-15,77.0719985961914,99.27999877929688
2020-09-16,76.04499816894531,99.69999694824219
2020-09-17,74.77649688720703,98.55999755859375
2020-09-18,72.99949645996094,98.3499984741211
2020-09-21,71.55799865722656,95.30999755859375
2020-09-22,73.27300262451172,94.2699966430664
2020-09-23,70.760498046875,92.73999786376953
2020-09-24,71.41449737548828,92.66000366210938
2020-09-25,72.24800109863281,93.47000122070312
2020-09-28,73.22599792480469,96.16000366210938
2020-09-29,73.46649932861328,95.3499984741211
2020-09-30,73.4800033569336,96.2699966430664
2020-10-01,74.50450134277344,96.97000122070312
2020-10-02,72.9209976196289,97.88999938964844
2020-10-05,74.3010025024414,99.04000091552734
2020-10-06,72.6719970703125,98.0199966430664
2020-10-07,73.0145034790039,99.7300033569336
2020-10-08,74.29650115966797,101.77999877929688
2020-10-09,75.76100158691406,101.19999694824219
2020-10-12,78.4574966430664,102.44000244140625
2020-10-13,78.58399963378906,100.77999877929688
2020-10-14,78.40399932861328,100.22000122070312
2020-10-15,77.95649719238281,101.72000122070312
2020-10-16,78.65049743652344,101.51000213623047
2020-10-19,76.73049926757812,99.80000305175781
2020-10-20,77.79650115966797,100.37000274658203
2020-10-21,79.66549682617188,99.37000274658203
2020-10-22,80.7665023803711,102.87999725341797
2020-10-23,82.05000305175781,103.80999755859375
2020-10-26,79.52249908447266,101.23999786376953
2020-10-27,80.21299743652344,99.33000183105469
2020-10-28,75.83100128173828,96.54000091552734
2020-10-29,78.36199951171875,97.16999816894531
2020-10-30,81.05049896240234,98.04000091552734
2020-11-02,81.30149841308594,100.25
2020-11-03,82.510498046875,103.41000366210938
2020-11-04,87.45649719238281,100.25
2020-11-05,88.16850280761719,104.3499984741211
2020-11-06,88.0875015258789,102.95999908447266
2020-11-09,88.1500015258789,116.9000015258789
2020-11-10,87.01950073242188,116.5199966430664
2020-11-11,87.635498046875,114.77999877929688
2020-11-12,87.49199676513672,113.37000274658203
2020-11-13,88.85099792480469,114.08000183105469
2020-11-16,89.06900024414062,117.30000305175781
2020-11-17,88.50749969482422,116.11000061035156
2020-11-18,87.33899688720703,115.25
2020-11-19,88.19599914550781,115.55999755859375
2020-11-20,87.1094970703125,114.56999969482422
2020-11-23,86.74299621582031,117.87000274658203
2020-11-24,88.44400024414062,123.31999969482422
2020-11-25,88.57150268554688,122.02999877929688
2020-11-27,89.65950012207031,121.22000122070312
2020-11-30,88.03700256347656,117.87999725341797
2020-12-01,89.90499877929688,119.73999786376953
2020-12-02,91.39749908447266,122.04000091552734
2020-12-03,91.3385009765625,121.23999786376953
2020-12-04,91.39949798583984,122.33999633789062
2020-12-07,90.9739990234375,121.87999725341797
2020-12-08,90.92749786376953,122.0
2020-12-09,89.20649719238281,121.05000305175781
2020-12-10,88.7665023803711,120.2699966430664
2020-12-11,89.0885009765625,119.55999755859375
2020-12-14,88.00299835205078,118.30000305175781
2020-12-15,88.38849639892578,120.31999969482422
2020-12-16,88.1500015258789,120.66999816894531
2020-12-17,87.3949966430664,119.66999816894531
2020-12-18,86.55049896240234,119.08000183105469
2020-12-21,86.96849822998047,123.55000305175781
2020-12-22,86.17500305175781,121.66999816894531
2020-12-23,86.61900329589844,125.06999969482422
2020-12-24,86.94249725341797,124.5199966430664
2020-12-28,88.80449676513672,125.33999633789062
2020-12-29,87.93599700927734,125.01000213623047
2020-12-30,86.97599792480469,125.36000061035156
2020-12-31,87.59400177001953,127.06999969482422
2021-01-04,86.41200256347656,125.87000274658203
2021-01-05,87.0459976196289,125.6500015258789
2021-01-06,86.7645034790039,131.5500030517578
2021-01-07,89.36250305175781,135.8699951171875
2021-01-08,90.3604965209961,136.02000427246094
2021-01-11,88.33599853515625,138.0500030517578
2021-01-12,87.32749938964844,140.22000122070312
2021-01-13,87.72000122070312,140.35000610351562
2021-01-14,87.00900268554688,141.1699981689453
2021-01-15,86.80950164794922,138.63999938964844
2021-01-19,89.54299926757812,138.0399932861328
2021-01-20,94.34500122070312,135.97000122070312
2021-01-21,94.5625,134.8300018310547
2021-01-22,95.05249786376953,133.7899932861328
2021-01-25,94.97000122070312,132.1199951171875
2021-01-26,95.86199951171875,131.5800018310547
2021-01-27,91.53949737548828,127.86000061035156
2021-01-28,93.15550231933594,130.11000061035156
2021-01-29,91.78700256347656,128.6699981689453
2021-02-01,95.06749725341797,129.6199951171875
2021-02-02,96.37550354003906,133.61000061035156
2021-02-03,103.50350189208984,135.13999938964844
2021-02-04,103.11849975585938,138.25
2021-02-05,104.9000015258789,137.97999572753906
2021-02-08,104.64550018310547,140.13999938964844
2021-02-09,104.17549896240234,139.5800018310547
2021-02-10,104.76899719238281,139.66000366210938
2021-02-11,104.79450225830078,139.27000427246094
2021-02-12,105.20549774169922,141.25
2021-02-16,106.09500122070312,144.64999389648438
2021-02-17,106.41549682617188,145.10000610351562
2021-02-18,105.86000061035156,145.58999633789062
2021-02-19,105.05699920654297,148.02000427246094
2021-02-22,103.24400329589844,149.41000366210938
2021-02-23,103.54299926757812,150.61000061035156
2021-02-24,104.75849914550781,153.25999450683594
2021-02-25,101.56800079345703,151.17999267578125
2021-02-26,101.84300231933594,147.1699981689453
2021-03-01,104.07550048828125,150.5
2021-03-02,103.79199981689453,150.00999450683594
2021-03-03,101.33550262451172,152.91000366210938
2021-03-04,102.45449829101562,150.55999755859375
2021-03-05,105.427001953125,150.91000366210938
2021-03-08,101.20850372314453,152.91000366210938
2021-03-09,102.63500213623047,151.8300018310547
2021-03-10,102.75150299072266,155.1300048828125
2021-03-11,105.7385025024414,154.32000732421875
2021-03-12,103.09600067138672,156.14999389648438
2021-03-15,103.32450103759766,155.3699951171875
2021-03-16,104.6259994506836,153.50999450683594
2021-03-17,104.55400085449219,155.08999633789062
2021-03-18,101.81099700927734,157.64999389648438
2021-03-19,102.16000366210938,155.13999938964844
2021-03-22,101.92949676513672,150.97000122070312
2021-03-23,102.64800262451172,149.4600067138672
2021-03-24,102.25299835205078,150.6199951171875
2021-03-25,102.21800231933594,152.5500030517578
2021-03-26,101.77749633789062,155.08999633789062
2021-03-29,102.79750061035156,152.67999267578125
2021-03-30,102.7770004272461,154.47999572753906
2021-03-31,103.43150329589844,152.22999572753906
2021-04-01,106.88749694824219,153.7100067138672
2021-04-05,111.27749633789062,153.6199951171875
2021-04-06,111.23750305175781,152.5399932861328
2021-04-07,112.48400115966797,154.92999267578125
2021-04-08,113.27200317382812,155.1199951171875
2021-04-09,114.29399871826172,156.27999877929688
2021-04-12,112.739501953125,155.9499969482422
2021-04-13,113.3635025024414,154.08999633789062
2021-04-14,112.74199676513672,151.2100067138672
2021-04-15,114.83300018310547,152.1699981689453
2021-04-16,114.88800048828125,153.3000030517578
2021-04-19,115.12000274658203,152.64999389648438
2021-04-20,114.68150329589844,149.27000427246094
2021-04-21,114.66449737548828,150.5399932861328
2021-04-22,113.39600372314453,147.3699951171875
2021-04-23,115.76499938964844,150.19000244140625
2021-04-26,116.33699798583984,150.55999755859375
2021-04-27,115.35600280761719,151.25
2021-04-28,118.99549865722656,152.22999572753906
2021-04-29,121.49449920654297,155.19000244140625
2021-04-30,120.50599670410156,153.80999755859375
2021-05-03,119.75849914550781,153.36000061035156
2021-05-04,117.7125015258789,155.47999572753906
2021-05-05,117.83699798583984,157.52000427246094
2021-05-06,119.06749725341797,160.69000244140625
2021-05-07,119.93450164794922,161.24000549316406
2021-05-10,117.08300018310547,161.22000122070312
2021-05-11,115.43800354003906,158.5399932861328
2021-05-12,111.9540023803711,157.4499969482422
2021-05-13,113.09850311279297,161.5
2021-05-14,115.80799865722656,164.00999450683594
2021-05-17,116.07050323486328,164.6699981689453
2021-05-18,115.17150115966797,162.35000610351562
2021-05-19,115.43550109863281,161.11000061035156
2021-05-20,117.80449676513672,160.8300018310547
2021-05-21,117.25499725341797,162.66000366210938
2021-05-24,120.33350372314453,163.5399932861328
2021-05-25,120.45349884033203,161.85000610351562
2021-05-26,121.67649841308594,161.8300018310547
2021-05-27,120.12550354003906,164.35000610351562
2021-05-28,120.5780029296875,164.24000549316406
2021-06-01,121.4905014038086,166.0500030517578
2021-06-02,121.06400299072266,166.05999755859375
2021-06-03,120.23049926757812,166.1699981689453
2021-06-04,122.58799743652344,166.44000244140625
2021-06-07,123.30449676513672,165.66000366210938
2021-06-08,124.14250183105469,165.0
2021-06-09,124.56999969482422,162.94000244140625
2021-06-10,126.08000183105469,160.39999389648438
2021-06-11,125.69650268554688,160.2899932861328
2021-06-14,126.35199737548828,157.57000732421875
2021-06-15,126.03299713134766,155.17999267578125
2021-06-16,125.69650268554688,156.27000427246094
2021-06-17,126.37100219726562,151.75999450683594
2021-06-18,125.56749725341797,147.9199981689453
2021-06-21,126.45500183105469,150.42999267578125
2021-06-22,126.99949645996094,150.2100067138672
2021-06-23,126.46150207519531,151.1199951171875
2021-06-24,127.28199768066406,152.50999450683594
2021-06-25,126.99500274658203,154.0500030517578
2021-06-28,126.81950378417969,154.3300018310547
2021-06-29,126.01850128173828,154.13999938964844
2021-06-30,125.31600189208984,155.5399932861328
2021-07-01,126.36849975585938,157.0800018310547
2021-07-02,128.718994140625,156.02999877929688
2021-07-06,129.77099609375,153.41000366210938
2021-07-07,130.07749938964844,153.58999633789062
2021-07-08,129.177001953125,150.94000244140625
2021-07-09,129.57449340820312,155.77000427246094
2021-07-12,130.56399536132812,158.0
2021-07-13,130.9945068359375,155.64999389648438
2021-07-14,132.08250427246094,155.1199951171875
2021-07-15,131.26649475097656,155.4600067138672
2021-07-16,131.8455047607422,151.91000366210938
2021-07-19,129.25399780273438,146.97000122070312
2021-07-20,131.10150146484375,149.7100067138672
2021-07-21,132.60049438476562,152.86000061035156
2021-07-22,133.32850646972656,150.92999267578125
2021-07-23,137.8159942626953,150.63999938964844
2021-07-26,139.64450073242188,151.64999389648438
2021-07-27,136.79649353027344,151.4499969482422
2021-07-28,136.38150024414062,151.6999969482422
2021-07-29,136.54049682617188,153.0
2021-07-30,135.2209930419922,151.77999877929688
2021-08-02,135.989501953125,151.1699981689453
2021-08-03,136.27999877929688,152.88999938964844
2021-08-04,136.02850341796875,151.24000549316406
2021-08-05,136.94000244140625,153.14999389648438
2021-08-06,137.03599548339844,157.5
2021-08-09,138.0019989013672,157.3300018310547
2021-08-10,138.09649658203125,159.25999450683594
2021-08-11,137.6894989013672,161.16000366210938
2021-08-12,138.38949584960938,161.7899932861328
2021-08-13,138.406005859375,159.97999572753906
2021-08-16,138.91600036621094,158.92999267578125
2021-08-17,137.30050659179688,157.00999450683594
2021-08-18,136.57000732421875,155.5800018310547
2021-08-19,136.9134979248047,154.27999877929688
2021-08-20,138.43699645996094,154.72000122070312
2021-08-23,141.09950256347656,156.6999969482422
2021-08-24,142.39849853515625,157.6699981689453
2021-08-25,142.9499969482422,160.9199981689453
2021-08-26,142.1230010986328,161.75
2021-08-27,144.55050659179688,163.0500030517578
2021-08-30,145.46949768066406,160.44000244140625
2021-08-31,145.46200561523438,159.9499969482422
2021-09-01,145.8419952392578,159.72000122070312
2021-09-02,144.218994140625,160.4600067138672
