Date,JPM,V
2020-01-02,141.08999633789062,191.1199951171875
2020-01-03,138.33999633789062,189.60000610351562
2020-01-06,138.22999572753906,189.19000244140625
2020-01-07,135.8800048828125,188.69000244140625
2020-01-08,136.94000244140625,191.9199981689453
2020-01-09,137.44000244140625,193.25
2020-01-10,136.07000732421875,193.77000427246094
2020-01-13,137.1999969482422,195.3300018310547
2020-01-14,138.8000030517578,196.0500030517578
2020-01-15,136.72000122070312,199.8000030517578
2020-01-16,137.25,200.9499969482422
2020-01-17,138.1999969482422,204.6999969482422
2020-01-21,136.83999633789062,207.2899932861328
2020-01-22,136.67999267578125,207.89999389648438
2020-01-23,136.5399932861328,206.52000427246094
2020-01-24,133.14999389648438,205.0
2020-01-27,132.02999877929688,201.69000244140625
2020-01-28,134.42999267578125,202.85000610351562
2020-01-29,134.22999572753906,204.86000061035156
2020-01-30,135.88999938964844,208.2100067138672
2020-01-31,132.36000061035156,198.97000122070312
2020-02-03,133.3699951171875,200.80999755859375
2020-02-04,135.2899932861328,203.55999755859375
2020-02-05,137.58999633789062,202.80999755859375
2020-02-06,137.61000061035156,203.0399932861328
2020-02-07,137.1699981689453,202.74000549316406
2020-02-10,137.74000549316406,205.99000549316406
2020-02-11,138.0,203.94000244140625
2020-02-12,138.0,207.44000244140625
2020-02-13,137.8800048828125,207.39999389648438
2020-02-14,137.4600067138672,210.2899932861328
2020-02-18,135.63999938964844,211.1999969482422
2020-02-19,137.49000549316406,213.30999755859375
2020-02-20,137.49000549316406,211.4499969482422
2020-02-21,135.80999755859375,208.80999755859375
2020-02-24,132.16000366210938,198.7899932861328
2020-02-25,126.26000213623047,188.39999389648438
2020-02-26,126.63999938964844,187.2100067138672
2020-02-27,121.37000274658203,180.00999450683594
2020-02-28,116.11000061035156,181.75999450683594
2020-03-02,121.5199966430664,192.3300018310547
2020-03-03,116.95999908447266,185.72999572753906
2020-03-04,119.8499984741211,194.2899932861328
2020-03-05,113.97000122070312,186.9600067138672
2020-03-06,108.08000183105469,184.36000061035156
2020-03-09,93.44000244140625,171.1300048828125
2020-03-10,100.69999694824219,182.60000610351562
2020-03-11,95.95999908447266,172.9499969482422
2020-03-12,88.05000305175781,160.0800018310547
2020-03-13,103.91000366210938,175.8300018310547
2020-03-16,88.36000061035156,152.00999450683594
2020-03-17,93.76000213623047,157.88999938964844
2020-03-18,83.88999938964844,148.47999572753906
2020-03-19,85.30000305175781,152.25
2020-03-20,83.5,146.8300018310547
2020-03-23,79.02999877929688,135.74000549316406
2020-03-24,88.43000030517578,154.52999877929688
2020-03-25,91.7300033569336,161.77999877929688
2020-03-26,98.12000274658203,168.8800048828125
2020-03-27,91.12999725341797,161.55999755859375
2020-03-30,93.5,165.57000732421875
2020-03-31,90.02999877929688,161.1199951171875
2020-04-01,84.36000061035156,153.11000061035156
2020-04-02,87.51000213623047,157.38999938964844
2020-04-03,84.05000305175781,151.85000610351562
2020-04-06,89.45999908447266,169.44000244140625
2020-04-07,90.63999938964844,168.58999633789062
2020-04-08,94.30000305175781,174.94000244140625
2020-04-09,102.76000213623047,173.69000244140625
2020-04-13,98.19000244140625,168.99000549316406
2020-04-14,95.5,174.6199951171875
2020-04-15,90.79000091552734,165.9600067138672
2020-04-16,87.33000183105469,162.4199981689453
2020-04-17,95.18000030517578,169.5399932861328
2020-04-20,91.70999908447266,164.22000122070312
2020-04-21,89.05000305175781,160.52999877929688
2020-04-22,89.33999633789062,166.58999633789062
2020-04-23,89.38999938964844,166.3800048828125
2020-04-24,90.70999908447266,167.32000732421875
2020-04-27,94.62000274658203,171.75999450683594
2020-04-28,95.29000091552734,171.25
2020-04-29,97.86000061035156,181.7899932861328
2020-04-30,95.76000213623047,178.72000122070312
2020-05-01,93.25,175.57000732421875
2020-05-04,92.13999938964844,176.14999389648438
2020-05-05,92.0,178.44000244140625
2020-05-06,90.2699966430664,178.77999877929688
2020-05-07,91.20999908447266,182.72000122070312
2020-05-08,92.69999694824219,185.08999633789062
2020-05-11,89.97000122070312,183.55999755859375
2020-05-12,87.02999877929688,179.47000122070312
2020-05-13,84.02999877929688,177.08999633789062
2020-05-14,87.5199966430664,180.89999389648438
2020-05-15,85.9000015258789,183.49000549316406
2020-05-18,90.44999694824219,191.3800048828125
2020-05-19,88.66999816894531,189.36000061035156
2020-05-20,91.33000183105469,193.86000061035156
2020-05-21,90.16999816894531,190.6199951171875
2020-05-22,89.47000122070312,190.86000061035156
2020-05-26,95.81999969482422,193.22000122070312
2020-05-27,101.37000274658203,192.82000732421875
2020-05-28,99.86000061035156,194.25999450683594
2020-05-29,97.30999755859375,195.24000549316406
2020-06-01,98.5999984741211,194.35000610351562
2020-06-02,98.93000030517578,196.36000061035156
2020-06-03,104.2699966430664,196.8699951171875
2020-06-04,106.44000244140625,193.63999938964844
2020-06-05,111.2300033569336,199.61000061035156
2020-06-08,113.44999694824219,199.60000610351562
2020-06-09,110.54000091552734,199.0800018310547
2020-06-10,106.05999755859375,200.47999572753906
2020-06-11,97.20999908447266,188.8800048828125
2020-06-12,99.87000274658203,192.25999450683594
2020-06-15,101.25,191.75999450683594
2020-06-16,102.05999755859375,192.8800048828125
2020-06-17,99.4800033569336,193.55999755859375
2020-06-18,98.94000244140625,193.91000366210938
2020-06-19,97.80999755859375,192.1999969482422
2020-06-22,96.75,194.9600067138672
2020-06-23,97.93000030517578,197.97000122070312
2020-06-24,94.66000366210938,191.41000366210938
2020-06-25,97.95999908447266,193.97999572753906
2020-06-26,92.58999633789062,189.27000427246094
2020-06-29,93.0,191.3800048828125
2020-06-30,94.05999755859375,193.1699981689453
2020-07-01,93.26000213623047,193.77999877929688
2020-07-02,92.66000366210938,195.6699981689453
2020-07-06,95.0,197.75999450683594
2020-07-07,92.31999969482422,194.1999969482422
2020-07-08,93.30000305175781,195.07000732421875
2020-07-09,91.27999877929688,192.2100067138672
2020-07-10,96.2699966430664,192.5500030517578
2020-07-13,97.6500015258789,189.02000427246094
2020-07-14,98.20999908447266,193.3300018310547
2020-07-15,99.7300033569336,196.5500030517578
2020-07-16,100.01000213623047,193.5
2020-07-17,98.16000366210938,195.08999633789062
2020-07-20,97.30000305175781,198.47000122070312
2020-07-21,99.41000366210938,196.47999572753906
2020-07-22,98.69000244140625,198.86000061035156
2020-07-23,98.9800033569336,197.42999267578125
2020-07-24,98.27999877929688,195.14999389648438
2020-07-27,96.9000015258789,196.91000366210938
2020-07-28,97.31999969482422,196.74000549316406
2020-07-29,99.68000030517578,198.5800018310547
2020-07-30,97.0199966430664,194.05999755859375
2020-07-31,96.63999938964844,190.39999389648438
2020-08-03,96.0999984741211,190.69000244140625
2020-08-04,95.55000305175781,192.2899932861328
2020-08-05,97.20999908447266,196.10000610351562
2020-08-06,97.23999786376953,198.77000427246094
2020-08-07,99.37999725341797,196.36000061035156
2020-08-10,100.63999938964844,196.7899932861328
2020-08-11,103.81999969482422,197.77000427246094
2020-08-12,102.94000244140625,198.74000549316406
2020-08-13,102.37000274658203,197.5800018310547
2020-08-14,102.41000366210938,196.63999938964844
2020-08-17,99.70999908447266,199.42999267578125
2020-08-18,98.31999969482422,199.00999450683594
2020-08-19,98.55000305175781,200.99000549316406
2020-08-20,97.37000274658203,204.14999389648438
2020-08-21,97.31999969482422,204.1300048828125
2020-08-24,100.05999755859375,206.41000366210938
2020-08-25,100.5,208.10000610351562
2020-08-26,99.08999633789062,210.25999450683594
2020-08-27,102.3499984741211,211.02999877929688
2020-08-28,102.7699966430664,215.7100067138672
2020-08-31,100.19000244140625,211.99000549316406
2020-09-01,100.13999938964844,213.35000610351562
2020-09-02,101.6500015258789,216.47999572753906
2020-09-03,101.33000183105469,208.9600067138672
2020-09-04,103.5199966430664,204.66000366210938
2020-09-08,99.91999816894531,200.1199951171875
2020-09-09,100.87000274658203,204.05999755859375
2020-09-10,99.83000183105469,201.5399932861328
2020-09-11,101.06999969482422,200.67999267578125
2020-09-14,102.47000122070312,204.97999572753906
2020-09-15,99.27999877929688,205.38999938964844
2020-09-16,99.69999694824219,205.1300048828125
2020-09-17,98.55999755859375,205.27000427246094
2020-09-18,98.3499984741211,202.61000061035156
2020-09-21,95.30999755859375,197.4499969482422
2020-09-22,94.2699966430664,200.55999755859375
2020-09-23,92.73999786376953,195.3699951171875
2020-09-24,92.66000366210938,195.52000427246094
2020-09-25,93.47000122070312,197.25
2020-09-28,96.16000366210938,200.32000732421875
2020-09-29,95.3499984741211,199.44000244140625
2020-09-30,96.2699966430664,199.97000122070312
2020-10-01,96.97000122070312,203.35000610351562
2020-10-02,97.88999938964844,201.4600067138672
2020-10-05,99.04000091552734,203.5399932861328
2020-10-06,98.0199966430664,200.4499969482422
2020-10-07,99.7300033569336,202.47000122070312
2020-10-08,101.77999877929688,202.97999572753906
2020-10-09,101.19999694824219,206.63999938964844
2020-10-12,102.44000244140625,206.39999389648438
2020-10-13,100.77999877929688,204.32000732421875
2020-10-14,100.22000122070312,202.1999969482422
2020-10-15,101.72000122070312,199.5500030517578
2020-10-16,101.51000213623047,200.25999450683594
2020-10-19,99.80000305175781,196.97000122070312
2020-10-20,100.37000274658203,197.6999969482422
2020-10-21,99.37000274658203,198.42999267578125
2020-10-22,102.87999725341797,197.99000549316406
2020-10-23,103.80999755859375,198.00999450683594
2020-10-26,101.23999786376953,193.07000732421875
2020-10-27,99.33000183105469,190.05999755859375
2020-10-28,96.54000091552734,180.8699951171875
2020-10-29,97.16999816894531,184.8699951171875
2020-10-30,98.04000091552734,181.7100067138672
2020-11-02,100.25,184.74000549316406
2020-11-03,103.41000366210938,188.33999633789062
2020-11-04,100.25,193.97000122070312
2020-11-05,104.3499984741211,197.63999938964844
2020-11-06,102.95999908447266,198.47000122070312
2020-11-09,116.9000015258789,212.67999267578125
2020-11-10,116.5199966430664,213.30999755859375
2020-11-11,114.77999877929688,212.6999969482422
2020-11-12,113.37000274658203,208.25999450683594
2020-11-13,114.08000183105469,210.47999572753906
2020-11-16,117.30000305175781,212.6999969482422
2020-11-17,116.11000061035156,210.7100067138672
2020-11-18,115.25,207.8300018310547
2020-11-19,115.55999755859375,207.57000732421875
2020-11-20,114.56999969482422,203.8800048828125
2020-11-23,117.87000274658203,208.16000366210938
2020-11-24,123.31999969482422,209.67999267578125
2020-11-25,122.02999877929688,210.88999938964844
2020-11-27,121.22000122070312,211.0
2020-11-30,117.87999725341797,210.35000610351562
2020-12-01,119.73999786376953,211.1999969482422
2020-12-02,122.04000091552734,210.17999267578125
2020-12-03,121.23999786376953,208.0500030517578
2020-12-04,122.33999633789062,212.67999267578125
2020-12-07,121.87999725341797,212.64999389648438
2020-12-08,122.0,212.77000427246094
2020-12-09,121.05000305175781,209.5800018310547
2020-12-10,120.2699966430664,207.61000061035156
2020-12-11,119.55999755859375,206.24000549316406
2020-12-14,118.30000305175781,207.25
2020-12-15,120.31999969482422,208.36000061035156
2020-12-16,120.66999816894531,208.27000427246094
2020-12-17,119.66999816894531,211.17999267578125
2020-12-18,119.08000183105469,211.30999755859375
2020-12-21,123.55000305175781,209.00999450683594
2020-12-22,121.66999816894531,205.83999633789062
2020-12-23,125.06999969482422,205.3000030517578
2020-12-24,124.5199966430664,208.6999969482422
2020-12-28,125.33999633789062,212.6300048828125
2020-12-29,125.01000213623047,214.3699951171875
2020-12-30,125.36000061035156,218.36000061035156
2020-12-31,127.06999969482422,218.72999572753906
2021-01-04,125.87000274658203,217.75999450683594
2021-01-05,125.6500015258789,214.50999450683594
2021-01-06,131.5500030517578,212.6199951171875
2021-01-07,135.8699951171875,213.80999755859375
2021-01-08,136.02000427246094,215.4499969482422
2021-01-11,138.0500030517578,212.88999938964844
2021-01-12,140.22000122070312,208.86000061035156
2021-01-13,140.35000610351562,209.35000610351562
2021-01-14,141.1699981689453,201.86000061035156
2021-01-15,138.63999938964844,201.58999633789062
2021-01-19,138.0399932861328,201.66000366210938
2021-01-20,135.97000122070312,206.00999450683594
2021-01-21,134.8300018310547,205.13999938964844
2021-01-22,133.7899932861328,202.02000427246094
2021-01-25,132.1199951171875,200.97999572753906
2021-01-26,131.5800018310547,202.00999450683594
2021-01-27,127.86000061035156,194.97000122070312
2021-01-28,130.11000061035156,198.22000122070312
2021-01-29,128.6699981689453,193.25
2021-02-01,129.6199951171875,198.36000061035156
2021-02-02,133.61000061035156,202.61000061035156
2021-02-03,135.13999938964844,201.36000061035156
2021-02-04,138.25,209.25
2021-02-05,137.97999572753906,208.77000427246094
2021-02-08,140.13999938964844,206.88999938964844
2021-02-09,139.5800018310547,206.52000427246094
2021-02-10,139.66000366210938,206.44000244140625
2021-02-11,139.27000427246094,210.66000366210938
2021-02-12,141.25,209.9600067138672
2021-02-16,144.64999389648438,207.89999389648438
2021-02-17,145.10000610351562,207.50999450683594
2021-02-18,145.58999633789062,209.35000610351562
2021-02-19,148.02000427246094,204.72999572753906
2021-02-22,149.41000366210938,208.32000732421875
2021-02-23,150.61000061035156,212.11000061035156
2021-02-24,153.25999450683594,219.42999267578125
2021-02-25,151.17999267578125,213.75
2021-02-26,147.1699981689453,212.38999938964844
2021-03-01,150.5,216.6300048828125
2021-03-02,150.00999450683594,215.77000427246094
2021-03-03,152.91000366210938,214.85000610351562
2021-03-04,150.55999755859375,211.5
2021-03-05,150.91000366210938,215.41000366210938
2021-03-08,152.91000366210938,220.27000427246094
2021-03-09,151.8300018310547,220.36000061035156
2021-03-10,155.1300048828125,223.1699981689453
2021-03-11,154.32000732421875,226.14999389648438
2021-03-12,156.14999389648438,224.36000061035156
2021-03-15,155.3699951171875,223.27000427246094
2021-03-16,153.50999450683594,224.6999969482422
2021-03-17,155.08999633789062,223.02000427246094
2021-03-18,157.64999389648438,220.66000366210938
2021-03-19,155.13999938964844,206.89999389648438
2021-03-22,150.97000122070312,208.0
2021-03-23,149.4600067138672,208.14999389648438
2021-03-24,150.6199951171875,208.07000732421875
2021-03-25,152.5500030517578,207.97000122070312
2021-03-26,155.08999633789062,213.52999877929688
2021-03-29,152.67999267578125,214.50999450683594
2021-03-30,154.47999572753906,211.89999389648438
2021-03-31,152.22999572753906,211.72999572753906
2021-04-01,153.7100067138672,216.86000061035156
2021-04-05,153.6199951171875,219.0399932861328
2021-04-06,152.5399932861328,218.64999389648438
2021-04-07,154.92999267578125,219.27000427246094
2021-04-08,155.1199951171875,220.6999969482422
2021-04-09,156.27999877929688,222.52000427246094
2021-04-12,155.9499969482422,221.47000122070312
2021-04-13,154.08999633789062,221.02000427246094
2021-04-14,151.2100067138672,221.97999572753906
2021-04-15,152.1699981689453,226.27999877929688
2021-04-16,153.3000030517578,226.41000366210938
2021-04-19,152.64999389648438,225.7899932861328
2021-04-20,149.27000427246094,223.27999877929688
2021-04-21,150.5399932861328,227.4499969482422
2021-04-22,147.3699951171875,227.57000732421875
2021-04-23,150.19000244140625,230.0
2021-04-26,150.55999755859375,230.33999633789062
2021-04-27,151.25,229.91000366210938
2021-04-28,152.22999572753906,233.4499969482422
2021-04-29,155.19000244140625,236.86000061035156
2021-04-30,153.80999755859375,233.55999755859375
2021-05-03,153.36000061035156,232.61000061035156
2021-05-04,155.47999572753906,232.02999877929688
2021-05-05,157.52000427246094,229.2100067138672
2021-05-06,160.69000244140625,231.32000732421875
2021-05-07,161.24000549316406,232.1199951171875
2021-05-10,161.22000122070312,225.97000122070312
2021-05-11,158.5399932861328,225.47999572753906
2021-05-12,157.4499969482422,220.6300048828125
2021-05-13,161.5,223.74000549316406
2021-05-14,164.00999450683594,226.94000244140625
2021-05-17,164.6699981689453,226.44000244140625
2021-05-18,162.35000610351562,225.57000732421875
2021-05-19,161.11000061035156,224.58999633789062
2021-05-20,160.8300018310547,226.44000244140625
2021-05-21,162.66000366210938,226.77000427246094
2021-05-24,163.5399932861328,229.32000732421875
2021-05-25,161.85000610351562,229.02000427246094
2021-05-26,161.8300018310547,227.07000732421875
2021-05-27,164.35000610351562,226.86000061035156
2021-05-28,164.24000549316406,227.3000030517578
2021-06-01,166.0500030517578,226.6300048828125
2021-06-02,166.05999755859375,229.66000366210938
2021-06-03,166.1699981689453,228.11000061035156
2021-06-04,166.44000244140625,230.13999938964844
2021-06-07,165.66000366210938,231.32000732421875
2021-06-08,165.0,232.0500030517578
2021-06-09,162.94000244140625,232.30999755859375
2021-06-10,160.39999389648438,233.9499969482422
2021-06-11,160.2899932861328,234.9600067138672
2021-06-14,157.57000732421875,234.0800018310547
2021-06-15,155.17999267578125,232.97999572753906
2021-06-16,156.27000427246094,229.60000610351562
2021-06-17,151.75999450683594,232.14999389648438
2021-06-18,147.9199981689453,230.41000366210938
2021-06-21,150.42999267578125,234.32000732421875
2021-06-22,150.2100067138672,235.92999267578125
2021-06-23,151.1199951171875,234.67999267578125
2021-06-24,152.50999450683594,236.24000549316406
2021-06-25,154.0500030517578,237.32000732421875
2021-06-28,154.3300018310547,234.08999633789062
2021-06-29,154.13999938964844,235.9499969482422
2021-06-30,155.5399932861328,233.82000732421875
2021-07-01,157.0800018310547,235.14999389648438
2021-07-02,156.02999877929688,238.6300048828125
2021-07-06,153.41000366210938,239.60000610351562
2021-07-07,153.58999633789062,240.0
2021-07-08,150.94000244140625,236.61000061035156
2021-07-09,155.77000427246094,238.47000122070312
2021-07-12,158.0,237.8699951171875
2021-07-13,155.64999389648438,242.35000610351562
2021-07-14,155.1199951171875,245.99000549316406
2021-07-15,155.4600067138672,248.5500030517578
2021-07-16,151.91000366210938,248.1199951171875
2021-07-19,146.97000122070312,240.41000366210938
2021-07-20,149.7100067138672,242.6999969482422
2021-07-21,152.86000061035156,243.66000366210938
2021-07-22,150.92999267578125,244.13999938964844
2021-07-23,150.63999938964844,249.02000427246094
2021-07-26,151.64999389648438,250.25
2021-07-27,151.4499969482422,250.92999267578125
2021-07-28,151.6999969482422,246.94000244140625
2021-07-29,153.0,247.9199981689453
2021-07-30,151.77999877929688,246.38999938964844
2021-08-02,151.1699981689453,239.77999877929688
2021-08-03,152.88999938964844,237.08999633789062
2021-08-04,151.24000549316406,236.6699981689453
2021-08-05,153.14999389648438,240.2100067138672
2021-08-06,157.5,241.39999389648438
2021-08-09,157.3300018310547,240.0
2021-08-10,159.25999450683594,238.07000732421875
2021-08-11,161.16000366210938,235.05999755859375
2021-08-12,161.7899932861328,231.7899932861328
2021-08-13,159.97999572753906,232.64999389648438
2021-08-16,158.92999267578125,235.36000061035156
2021-08-17,157.00999450683594,234.52999877929688
2021-08-18,155.5800018310547,231.6300048828125
2021-08-19,154.27999877929688,231.57000732421875
2021-08-20,154.72000122070312,231.36000061035156
2021-08-23,156.6999969482422,234.13999938964844
2021-08-24,157.6699981689453,234.24000549316406
2021-08-25,160.9199981689453,232.58999633789062
2021-08-26,161.75,230.52000427246094
2021-08-27,163.0500030517578,232.69000244140625
2021-08-30,160.44000244140625,231.22999572753906
