Date,JPM,V
2021-08-31,159.9499969482422,229.10000610351562
2021-09-01,159.72000122070312,230.1199951171875
2021-09-02,160.4600067138672,224.17999267578125
2021-09-03,159.49000549316406,225.11000061035156
2021-09-07,159.2100067138672,226.27000427246094
2021-09-08,158.5,229.08999633789062
2021-09-09,159.19000244140625,227.49000549316406
2021-09-10,157.36000061035156,224.91000366210938
2021-09-13,159.86000061035156,224.6300048828125
2021-09-14,157.07000732421875,223.02999877929688
2021-09-15,158.16000366210938,223.80999755859375
2021-09-16,158.08999633789062,224.3300018310547
2021-09-17,157.67999267578125,221.75
2021-09-20,152.9600067138672,220.0500030517578
2021-09-21,152.97999572753906,220.1699981689453
2021-09-22,155.91000366210938,222.75
2021-09-23,161.17999267578125,228.30999755859375
2021-09-24,163.0399932861328,231.58999633789062
2021-09-27,166.97999572753906,229.60000610351562
2021-09-28,166.0800018310547,225.55999755859375
2021-09-29,165.9499969482422,226.67999267578125
2021-09-30,163.69000244140625,222.75
2021-10-01,167.1300048828125,230.4600067138672
2021-10-04,166.9499969482422,224.72999572753906
2021-10-05,168.66000366210938,224.27999877929688
2021-10-06,169.02000427246094,226.50999450683594
2021-10-07,170.08999633789062,230.5500030517578
2021-10-08,170.22000122070312,230.27000427246094
2021-10-11,166.63999938964844,225.11000061035156
2021-10-12,165.36000061035156,224.0500030517578
2021-10-13,161.0,222.4600067138672
2021-10-14,163.47000122070312,225.17999267578125
2021-10-15,166.61000061035156,230.99000549316406
2021-10-18,166.5500030517578,230.64999389648438
2021-10-19,168.57000732421875,233.52000427246094
2021-10-20,170.83999633789062,231.4199981689453
2021-10-21,169.5,230.24000549316406
2021-10-22,171.77999877929688,231.22999572753906
2021-10-25,170.94000244140625,233.8800048828125
2021-10-26,171.39999389648438,231.82000732421875
2021-10-27,167.8300018310547,215.77999877929688
2021-10-28,170.36000061035156,209.83999633789062
2021-10-29,169.88999938964844,211.77000427246094
2021-11-01,169.8000030517578,212.4600067138672
2021-11-02,170.47000122070312,209.13999938964844
2021-11-03,170.52999877929688,208.10000610351562
2021-11-04,168.2899932861328,208.77999877929688
2021-11-05,168.0500030517578,216.6699981689453
2021-11-08,169.05999755859375,220.49000549316406
2021-11-09,167.77999877929688,213.38999938964844
2021-11-10,167.6199951171875,215.55999755859375
2021-11-11,167.61000061035156,210.4199981689453
2021-11-12,166.86000061035156,212.08999633789062
2021-11-15,166.55999755859375,212.3000030517578
2021-11-16,165.36000061035156,215.17999267578125
2021-11-17,164.47000122070312,205.05999755859375
2021-11-18,163.0500030517578,203.3300018310547
2021-11-19,160.9199981689453,200.86000061035156
2021-11-22,164.35000610351562,195.5800018310547
2021-11-23,168.27999877929688,198.49000549316406
2021-11-24,166.9600067138672,203.25
2021-11-26,161.92999267578125,197.64999389648438
2021-11-29,161.22999572753906,196.2899932861328
2021-11-30,158.8300018310547,193.77000427246094
2021-12-01,157.88999938964844,190.16000366210938
2021-12-02,161.2100067138672,198.2899932861328
2021-12-03,158.2899932861328,196.32000732421875
2021-12-06,160.16000366210938,202.67999267578125
2021-12-07,162.57000732421875,207.3699951171875
2021-12-08,160.7100067138672,208.99000549316406
2021-12-09,160.4600067138672,211.38999938964844
2021-12-10,159.82000732421875,213.39999389648438
2021-12-13,157.9199981689453,211.02000427246094
2021-12-14,159.1300048828125,209.97999572753906
2021-12-15,157.94000244140625,212.30999755859375
2021-12-16,160.41000366210938,214.3699951171875
2021-12-17,156.75999450683594,211.8800048828125
2021-12-20,153.94000244140625,208.74000549316406
2021-12-21,156.08999633789062,215.3800048828125
2021-12-22,156.6999969482422,217.9600067138672
2021-12-23,157.25999450683594,216.6199951171875
2021-12-27,158.16000366210938,217.6300048828125
2021-12-28,158.63999938964844,218.0500030517578
2021-12-29,158.55999755859375,218.1699981689453
2021-12-30,158.47999572753906,217.8699951171875
2021-12-31,158.35000610351562,216.7100067138672
2022-01-03,161.6999969482422,221.42999267578125
2022-01-04,167.8300018310547,222.4600067138672
2022-01-05,163.77999877929688,220.0
2022-01-06,165.52000427246094,219.75
2022-01-07,167.16000366210938,216.9600067138672
2022-01-10,167.32000732421875,211.97000122070312
2022-01-11,167.49000549316406,214.3800048828125
2022-01-12,168.44000244140625,215.7100067138672
2022-01-13,168.22999572753906,215.0
2022-01-14,157.88999938964844,214.6699981689453
2022-01-18,151.27000427246094,215.7100067138672
2022-01-19,148.92999267578125,214.67999267578125
2022-01-20,147.66000366210938,214.35000610351562
2022-01-21,145.0800018310547,205.92999267578125
2022-01-24,144.9499969482422,201.85000610351562
2022-01-25,146.52999877929688,202.0
2022-01-26,147.9199981689453,205.8699951171875
2022-01-27,145.30999755859375,206.14999389648438
2022-01-28,146.61000061035156,228.0
2022-01-31,148.60000610351562,226.1699981689453
2022-02-01,151.14999389648438,232.36000061035156
2022-02-02,149.94000244140625,235.4199981689453
2022-02-03,148.6999969482422,231.5399932861328
2022-02-04,152.55999755859375,228.38999938964844
2022-02-07,153.07000732421875,227.16000366210938
2022-02-08,155.9499969482422,227.94000244140625
2022-02-09,156.60000610351562,230.8699951171875
2022-02-10,155.9499969482422,225.58999633789062
2022-02-11,153.9199981689453,224.69000244140625
2022-02-14,152.49000549316406,225.33999633789062
2022-02-15,154.72000122070312,227.82000732421875
2022-02-16,155.0,228.82000732421875
2022-02-17,151.42999267578125,224.61000061035156
2022-02-18,152.13999938964844,222.69000244140625
2022-02-22,151.8699951171875,221.32000732421875
2022-02-23,148.69000244140625,215.9499969482422
2022-02-24,144.5500030517578,217.3000030517578
2022-02-25,147.97000122070312,219.27000427246094
2022-02-28,141.8000030517578,216.1199951171875
2022-03-01,136.4499969482422,208.97000122070312
2022-03-02,139.27999877929688,208.47999572753906
2022-03-03,138.2899932861328,207.22999572753906
2022-03-04,134.39999389648438,200.2899932861328
2022-03-07,129.2100067138672,190.6999969482422
2022-03-08,128.3000030517578,191.7100067138672
2022-03-09,133.44000244140625,199.75999450683594
2022-03-10,131.86000061035156,197.97000122070312
2022-03-11,128.88999938964844,196.7100067138672
2022-03-14,130.1699981689453,200.3300018310547
2022-03-15,132.47999572753906,206.13999938964844
2022-03-16,138.39999389648438,211.8699951171875
2022-03-17,140.14999389648438,213.4499969482422
2022-03-18,140.10000610351562,219.11000061035156
2022-03-21,139.64999389648438,217.0399932861328
2022-03-22,142.6199951171875,218.47000122070312
2022-03-23,139.77999877929688,214.67999267578125
2022-03-24,140.69000244140625,217.30999755859375
2022-03-25,141.9199981689453,218.42999267578125
2022-03-28,140.8699951171875,220.77000427246094
2022-03-29,141.17999267578125,228.1199951171875
2022-03-30,140.5399932861328,223.9499969482422
2022-03-31,136.32000732421875,221.77000427246094
2022-04-01,135.30999755859375,226.36000061035156
2022-04-04,135.91000366210938,227.74000549316406
2022-04-05,133.33999633789062,226.08999633789062
2022-04-06,131.49000549316406,219.00999450683594
2022-04-07,131.08999633789062,216.14999389648438
2022-04-08,133.49000549316406,216.97999572753906
2022-04-11,133.0,214.75
2022-04-12,131.5399932861328,211.39999389648438
2022-04-13,127.30000305175781,213.27000427246094
2022-04-14,126.12000274658203,212.7899932861328
2022-04-18,128.4600067138672,213.1699981689453
2022-04-19,131.1199951171875,215.6999969482422
2022-04-20,131.5800018310547,217.7899932861328
2022-04-21,130.55999755859375,216.4499969482422
2022-04-22,126.80999755859375,208.1699981689453
2022-04-25,126.7699966430664,209.9499969482422
2022-04-26,123.0199966430664,201.10000610351562
2022-04-27,121.41999816894531,214.11000061035156
2022-04-28,123.33999633789062,220.66000366210938
2022-04-29,119.36000061035156,213.1300048828125
2022-05-02,120.44999694824219,211.52999877929688
2022-05-03,123.02999877929688,208.55999755859375
2022-05-04,127.0999984741211,214.52000427246094
2022-05-05,123.91999816894531,205.24000549316406
2022-05-06,123.72000122070312,202.82000732421875
2022-05-09,121.86000061035156,193.0
2022-05-10,118.88999938964844,193.5800018310547
2022-05-11,118.13999938964844,196.72000122070312
2022-05-12,118.04000091552734,193.97000122070312
2022-05-13,119.08999633789062,199.22999572753906
2022-05-16,118.26000213623047,197.80999755859375
2022-05-17,122.18000030517578,204.0
2022-05-18,120.08999633789062,199.99000549316406
2022-05-19,118.30999755859375,197.3699951171875
2022-05-20,117.33999633789062,199.02999877929688
2022-05-23,124.5999984741211,207.55999755859375
2022-05-24,126.36000061035156,202.6300048828125
2022-05-25,127.23999786376953,203.83999633789062
2022-05-26,129.44000244140625,208.5500030517578
2022-05-27,131.27000427246094,212.8800048828125
2022-05-31,132.22999572753906,212.1699981689453
2022-06-01,129.91000366210938,209.92999267578125
2022-06-02,132.0,215.0500030517578
2022-06-03,130.16000366210938,212.64999389648438
2022-06-06,129.72999572753906,212.94000244140625
2022-06-07,130.07000732421875,214.5
2022-06-08,128.0,213.5
2022-06-09,125.30999755859375,206.11000061035156
2022-06-10,119.55000305175781,199.50999450683594
2022-06-13,115.98999786376953,192.25999450683594
2022-06-14,114.05999755859375,193.52000427246094
2022-06-15,115.41000366210938,196.16000366210938
2022-06-16,113.43000030517578,189.0500030517578
2022-06-17,113.02999877929688,190.00999450683594
2022-06-21,115.83000183105469,194.38999938964844
2022-06-22,115.18000030517578,193.82000732421875
2022-06-23,113.91999816894531,196.63999938964844
2022-06-24,117.31999969482422,205.50999450683594
2022-06-27,116.37999725341797,203.55999755859375
2022-06-28,115.81999969482422,198.1199951171875
2022-06-29,115.30000305175781,199.5
2022-06-30,112.61000061035156,196.88999938964844
2022-07-01,114.05000305175781,199.17999267578125
2022-07-05,112.62000274658203,200.5399932861328
2022-07-06,111.88999938964844,201.1199951171875
2022-07-07,114.72000122070312,202.8000030517578
2022-07-08,114.36000061035156,203.57000732421875
2022-07-11,112.86000061035156,205.05999755859375
2022-07-12,112.97000122070312,204.82000732421875
2022-07-13,111.91000366210938,204.14999389648438
2022-07-14,108.0,205.91000366210938
2022-07-15,112.94999694824219,210.0399932861328
2022-07-18,111.79000091552734,207.2100067138672
2022-07-19,114.55999755859375,213.66000366210938
2022-07-20,114.54000091552734,213.3699951171875
2022-07-21,115.31999969482422,216.19000244140625
2022-07-22,114.76000213623047,213.6999969482422
2022-07-25,115.22000122070312,214.27000427246094
2022-07-26,113.41999816894531,212.49000549316406
2022-07-27,115.23999786376953,210.47000122070312
2022-07-28,114.80999755859375,211.35000610351562
2022-07-29,115.36000061035156,212.11000061035156
2022-08-01,114.20999908447266,211.36000061035156
2022-08-02,112.43000030517578,206.25999450683594
2022-08-03,113.61000061035156,208.47999572753906
2022-08-04,112.36000061035156,213.47000122070312
2022-08-05,115.76000213623047,215.8699951171875
2022-08-08,114.3499984741211,213.32000732421875
2022-08-09,115.37999725341797,210.25999450683594
2022-08-10,118.38999938964844,212.10000610351562
2022-08-11,120.13999938964844,211.0800018310547
2022-08-12,122.12999725341797,211.3300018310547
2022-08-15,122.45999908447266,216.4199981689453
2022-08-16,123.62999725341797,217.13999938964844
2022-08-17,122.58999633789062,214.52000427246094
2022-08-18,121.63999938964844,215.25
2022-08-19,118.62999725341797,212.82000732421875
2022-08-22,116.66999816894531,208.61000061035156
2022-08-23,115.5199966430664,206.8000030517578
2022-08-24,115.80000305175781,206.6699981689453
2022-08-25,118.55000305175781,209.82000732421875
2022-08-26,114.66999816894531,202.88999938964844
2022-08-29,114.38999938964844,202.3300018310547
2022-08-30,114.41000366210938,201.3800048828125
2022-08-31,113.7300033569336,198.7100067138672
2022-09-01,114.51000213623047,200.1300048828125
2022-09-02,113.70999908447266,197.75999450683594
2022-09-06,113.73999786376953,198.63999938964844
2022-09-07,115.9000015258789,200.4199981689453
2022-09-08,118.5999984741211,200.7100067138672
2022-09-09,119.16999816894531,205.1999969482422
2022-09-12,120.58000183105469,206.6300048828125
2022-09-13,116.38999938964844,199.6699981689453
2022-09-14,116.12000274658203,199.41000366210938
2022-09-15,117.87000274658203,195.3699951171875
2022-09-16,117.08000183105469,193.3000030517578
2022-09-19,118.16000366210938,193.1300048828125
2022-09-20,115.83000183105469,192.07000732421875
2022-09-21,112.48999786376953,187.02000427246094
2022-09-22,111.20999908447266,185.7899932861328
2022-09-23,109.13999938964844,183.9600067138672
2022-09-26,106.79000091552734,180.58999633789062
2022-09-27,105.8499984741211,177.8699951171875
2022-09-28,107.98999786376953,179.17999267578125
2022-09-29,106.16000366210938,180.05999755859375
2022-09-30,104.5,177.64999389648438
2022-10-03,107.7300033569336,181.64999389648438
2022-10-04,112.7699966430664,185.64999389648438
2022-10-05,110.38999938964844,187.6699981689453
2022-10-06,108.13999938964844,185.58999633789062
2022-10-07,105.9800033569336,183.8300018310547
2022-10-10,104.98999786376953,182.17999267578125
2022-10-11,101.95999908447266,179.13999938964844
2022-10-12,103.61000061035156,178.24000549316406
2022-10-13,109.37000274658203,184.66000366210938
2022-10-14,111.19000244140625,182.6199951171875
2022-10-17,115.86000061035156,185.25
2022-10-18,118.83999633789062,187.1699981689453
2022-10-19,116.51000213623047,186.41000366210938
2022-10-20,116.12999725341797,187.22000122070312
2022-10-21,122.2300033569336,190.3699951171875
2022-10-24,122.37999725341797,190.7100067138672
2022-10-25,122.69999694824219,194.3800048828125
2022-10-26,124.11000061035156,203.3300018310547
2022-10-27,124.5999984741211,204.2899932861328
2022-10-28,126.08000183105469,209.33999633789062
2022-10-31,125.87999725341797,207.16000366210938
2022-11-01,128.14999389648438,206.92999267578125
2022-11-02,126.97000122070312,200.9499969482422
2022-11-03,127.19999694824219,194.75
2022-11-04,130.67999267578125,196.97999572753906
2022-11-07,131.3699951171875,200.10000610351562
2022-11-08,131.4499969482422,201.77999877929688
2022-11-09,129.74000549316406,193.92999267578125
2022-11-10,135.0800018310547,205.57000732421875
2022-11-11,135.3000030517578,205.0
2022-11-14,133.91000366210938,206.86000061035156
2022-11-15,132.94000244140625,209.99000549316406
2022-11-16,133.1199951171875,210.13999938964844
2022-11-17,132.5399932861328,210.99000549316406
2022-11-18,133.83999633789062,210.8000030517578
2022-11-21,133.0500030517578,206.32000732421875
2022-11-22,135.0399932861328,210.3300018310547
2022-11-23,136.47999572753906,211.72999572753906
2022-11-25,136.74000549316406,213.7899932861328
2022-11-28,134.35000610351562,211.25999450683594
2022-11-29,136.55999755859375,209.05999755859375
2022-11-30,138.17999267578125,217.0
2022-12-01,136.24000549316406,217.0
2022-12-02,135.16000366210938,217.66000366210938
2022-12-05,131.3699951171875,213.67999267578125
2022-12-06,131.58999633789062,209.0800018310547
2022-12-07,131.5,207.80999755859375
2022-12-08,132.8800048828125,209.10000610351562
2022-12-09,132.16000366210938,208.6999969482422
2022-12-12,134.2100067138672,214.58999633789062
2022-12-13,134.0800018310547,213.0399932861328
2022-12-14,133.41000366210938,213.32000732421875
2022-12-15,130.10000610351562,207.91000366210938
2022-12-16,129.2899932861328,206.88999938964844
2022-12-19,130.05999755859375,204.82000732421875
2022-12-20,130.69000244140625,205.36000061035156
2022-12-21,132.16000366210938,206.80999755859375
2022-12-22,130.66000366210938,205.05999755859375
2022-12-23,131.27999877929688,205.8300018310547
2022-12-27,131.74000549316406,206.2899932861328
2022-12-28,132.4600067138672,204.99000549316406
2022-12-29,133.22000122070312,208.05999755859375
2022-12-30,134.10000610351562,207.75999450683594
2023-01-03,135.1199951171875,207.38999938964844
2023-01-04,136.3800048828125,212.61000061035156
2023-01-05,135.35000610351562,211.11000061035156
2023-01-06,137.94000244140625,217.75
2023-01-09,137.3699951171875,218.60000610351562
2023-01-10,138.60000610351562,221.08999633789062
2023-01-11,139.6300048828125,222.10000610351562
2023-01-12,139.49000549316406,223.6199951171875
2023-01-13,143.00999450683594,223.05999755859375
2023-01-17,140.8000030517578,223.0
2023-01-18,136.57000732421875,219.4600067138672
2023-01-19,134.75,220.41000366210938
2023-01-20,135.0800018310547,224.30999755859375
2023-01-23,137.27000427246094,224.17999267578125
2023-01-24,138.4499969482422,223.88999938964844
2023-01-25,139.1199951171875,224.89999389648438
2023-01-26,139.97999572753906,224.7100067138672
2023-01-27,140.32000732421875,231.44000244140625
2023-01-30,139.1300048828125,229.10000610351562
2023-01-31,139.9600067138672,230.2100067138672
2023-02-01,139.58999633789062,230.89999389648438
2023-02-02,138.94000244140625,229.55999755859375
2023-02-03,141.08999633789062,230.1300048828125
2023-02-06,141.9199981689453,229.44000244140625
2023-02-07,143.64999389648438,231.32000732421875
2023-02-08,142.63999938964844,230.1999969482422
2023-02-09,140.4199981689453,229.35000610351562
2023-02-10,141.0399932861328,227.1999969482422
2023-02-13,142.57000732421875,228.8800048828125
2023-02-14,143.1999969482422,229.38999938964844
2023-02-15,143.8000030517578,228.9199981689453
2023-02-16,141.82000732421875,225.8300018310547
2023-02-17,142.24000549316406,223.55999755859375
2023-02-21,139.6300048828125,220.6199951171875
2023-02-22,138.55999755859375,220.02000427246094
2023-02-23,139.6699981689453,221.1300048828125
2023-02-24,140.92999267578125,219.5500030517578
2023-02-27,142.16000366210938,220.35000610351562
2023-02-28,143.35000610351562,219.94000244140625
2023-03-01,142.5500030517578,218.36000061035156
2023-03-02,141.07000732421875,219.05999755859375
2023-03-03,143.66000366210938,223.77000427246094
2023-03-06,142.82000732421875,226.75
2023-03-07,138.6199951171875,223.1699981689453
2023-03-08,137.8000030517578,222.19000244140625
2023-03-09,130.33999633789062,220.00999450683594
2023-03-10,133.64999389648438,216.13999938964844
2023-03-13,131.25,214.47000122070312
2023-03-14,134.6199951171875,218.66000366210938
2023-03-15,128.25999450683594,216.3699951171875
2023-03-16,130.75,217.4499969482422
2023-03-17,125.80999755859375,217.38999938964844
2023-03-20,127.13999938964844,218.14999389648438
2023-03-21,130.5500030517578,221.9499969482422
2023-03-22,127.18000030517578,220.0399932861328
2023-03-23,126.83999633789062,222.58999633789062
2023-03-24,124.91000366210938,221.0399932861328
2023-03-27,128.49000549316406,221.80999755859375
2023-03-28,128.8800048828125,220.3300018310547
2023-03-29,129.13999938964844,223.3000030517578
2023-03-30,128.75,222.36000061035156
2023-03-31,130.30999755859375,225.4600067138672
2023-04-03,130.16000366210938,229.0
2023-04-04,128.4199981689453,227.66000366210938
2023-04-05,127.61000061035156,228.1699981689453
2023-04-06,127.47000122070312,225.99000549316406
2023-04-10,127.88999938964844,226.42999267578125
2023-04-11,128.52000427246094,228.4499969482422
2023-04-12,128.5,227.80999755859375
2023-04-13,128.99000549316406,232.69000244140625
2023-04-14,138.72999572753906,234.02000427246094
2023-04-17,139.8300018310547,233.47999572753906
2023-04-18,141.39999389648438,233.60000610351562
2023-04-19,141.22000122070312,232.57000732421875
2023-04-20,140.80999755859375,234.60000610351562
2023-04-21,140.5399932861328,234.0500030517578
2023-04-24,140.72999572753906,232.75999450683594
2023-04-25,137.6699981689453,229.58999633789062
2023-04-26,135.22999572753906,228.14999389648438
2023-04-27,137.0500030517578,229.00999450683594
