Date,META,V
2020-01-02,209.77999877929688,191.1199951171875
2020-01-03,208.6699981689453,189.60000610351562
2020-01-06,212.60000610351562,189.19000244140625
2020-01-07,213.05999755859375,188.69000244140625
2020-01-08,215.22000122070312,191.9199981689453
2020-01-09,218.3000030517578,193.25
2020-01-10,218.05999755859375,193.77000427246094
2020-01-13,221.91000366210938,195.3300018310547
2020-01-14,219.05999755859375,196.0500030517578
2020-01-15,221.14999389648438,199.8000030517578
2020-01-16,221.77000427246094,200.9499969482422
2020-01-17,222.13999938964844,204.6999969482422
2020-01-21,221.44000244140625,207.2899932861328
2020-01-22,221.32000732421875,207.89999389648438
2020-01-23,219.75999450683594,206.52000427246094
2020-01-24,217.94000244140625,205.0
2020-01-27,214.8699951171875,201.69000244140625
2020-01-28,217.7899932861328,202.85000610351562
2020-01-29,223.22999572753906,204.86000061035156
2020-01-30,209.52999877929688,208.2100067138672
2020-01-31,201.91000366210938,198.97000122070312
2020-02-03,204.19000244140625,200.80999755859375
2020-02-04,209.8300018310547,203.55999755859375
2020-02-05,210.11000061035156,202.80999755859375
2020-02-06,210.85000610351562,203.0399932861328
2020-02-07,212.3300018310547,202.74000549316406
2020-02-10,213.05999755859375,205.99000549316406
2020-02-11,207.19000244140625,203.94000244140625
2020-02-12,210.75999450683594,207.44000244140625
2020-02-13,213.13999938964844,207.39999389648438
2020-02-14,214.17999267578125,210.2899932861328
2020-02-18,217.8000030517578,211.1999969482422
2020-02-19,217.49000549316406,213.30999755859375
2020-02-20,214.5800018310547,211.4499969482422
2020-02-21,210.17999267578125,208.80999755859375
2020-02-24,200.72000122070312,198.7899932861328
2020-02-25,196.77000427246094,188.39999389648438
2020-02-26,197.1999969482422,187.2100067138672
2020-02-27,189.75,180.00999450683594
2020-02-28,192.47000122070312,181.75999450683594
2020-03-02,196.44000244140625,192.3300018310547
2020-03-03,185.88999938964844,185.72999572753906
2020-03-04,191.75999450683594,194.2899932861328
2020-03-05,185.1699981689453,186.9600067138672
2020-03-06,181.08999633789062,184.36000061035156
2020-03-09,169.5,171.1300048828125
2020-03-10,178.19000244140625,182.60000610351562
2020-03-11,170.24000549316406,172.9499969482422
2020-03-12,154.47000122070312,160.0800018310547
2020-03-13,170.27999877929688,175.8300018310547
2020-03-16,146.00999450683594,152.00999450683594
2020-03-17,149.4199981689453,157.88999938964844
2020-03-18,146.9600067138672,148.47999572753906
2020-03-19,153.1300048828125,152.25
2020-03-20,149.72999572753906,146.8300018310547
2020-03-23,148.10000610351562,135.74000549316406
2020-03-24,160.97999572753906,154.52999877929688
2020-03-25,156.2100067138672,161.77999877929688
2020-03-26,163.33999633789062,168.8800048828125
2020-03-27,156.7899932861328,161.55999755859375
2020-03-30,165.9499969482422,165.57000732421875
2020-03-31,166.8000030517578,161.1199951171875
2020-04-01,159.60000610351562,153.11000061035156
2020-04-02,158.19000244140625,157.38999938964844
2020-04-03,154.17999267578125,151.85000610351562
2020-04-06,165.5500030517578,169.44000244140625
2020-04-07,168.8300018310547,168.58999633789062
2020-04-08,174.27999877929688,174.94000244140625
2020-04-09,175.19000244140625,173.69000244140625
2020-04-13,174.7899932861328,168.99000549316406
2020-04-14,178.1699981689453,174.6199951171875
2020-04-15,176.97000122070312,165.9600067138672
2020-04-16,176.25,162.4199981689453
2020-04-17,179.24000549316406,169.5399932861328
2020-04-20,178.24000549316406,164.22000122070312
2020-04-21,170.8000030517578,160.52999877929688
2020-04-22,182.27999877929688,166.58999633789062
2020-04-23,185.1300048828125,166.3800048828125
2020-04-24,190.07000732421875,167.32000732421875
2020-04-27,187.5,171.75999450683594
2020-04-28,182.91000366210938,171.25
2020-04-29,194.19000244140625,181.7899932861328
2020-04-30,204.7100067138672,178.72000122070312
2020-05-01,202.27000427246094,175.57000732421875
2020-05-04,205.25999450683594,176.14999389648438
2020-05-05,207.07000732421875,178.44000244140625
2020-05-06,208.47000122070312,178.77999877929688
2020-05-07,211.25999450683594,182.72000122070312
2020-05-08,212.35000610351562,185.08999633789062
2020-05-11,213.17999267578125,183.55999755859375
2020-05-12,210.10000610351562,179.47000122070312
2020-05-13,205.10000610351562,177.08999633789062
2020-05-14,206.80999755859375,180.89999389648438
2020-05-15,210.8800048828125,183.49000549316406
2020-05-18,213.19000244140625,191.3800048828125
2020-05-19,216.8800048828125,189.36000061035156
2020-05-20,229.97000122070312,193.86000061035156
2020-05-21,231.38999938964844,190.6199951171875
2020-05-22,234.91000366210938,190.86000061035156
2020-05-26,232.1999969482422,193.22000122070312
2020-05-27,229.13999938964844,192.82000732421875
2020-05-28,225.4600067138672,194.25999450683594
2020-05-29,225.08999633789062,195.24000549316406
2020-06-01,231.91000366210938,194.35000610351562
2020-06-02,232.72000122070312,196.36000061035156
2020-06-03,230.16000366210938,196.8699951171875
2020-06-04,226.2899932861328,193.63999938964844
2020-06-05,230.77000427246094,199.61000061035156
2020-06-08,231.39999389648438,199.60000610351562
2020-06-09,238.6699981689453,199.0800018310547
2020-06-10,236.72999572753906,200.47999572753906
2020-06-11,224.42999267578125,188.8800048828125
2020-06-12,228.5800018310547,192.25999450683594
2020-06-15,232.5,191.75999450683594
2020-06-16,235.64999389648438,192.8800048828125
2020-06-17,235.52999877929688,193.55999755859375
2020-06-18,235.94000244140625,193.91000366210938
2020-06-19,238.7899932861328,192.1999969482422
2020-06-22,239.22000122070312,194.9600067138672
2020-06-23,242.24000549316406,197.97000122070312
2020-06-24,234.02000427246094,191.41000366210938
2020-06-25,235.67999267578125,193.97999572753906
2020-06-26,216.0800018310547,189.27000427246094
2020-06-29,220.63999938964844,191.3800048828125
2020-06-30,227.07000732421875,193.1699981689453
2020-07-01,237.5500030517578,193.77999877929688
2020-07-02,233.4199981689453,195.6699981689453
2020-07-06,240.27999877929688,197.75999450683594
2020-07-07,240.86000061035156,194.1999969482422
2020-07-08,243.5800018310547,195.07000732421875
2020-07-09,244.5,192.2100067138672
2020-07-10,245.07000732421875,192.5500030517578
2020-07-13,239.0,189.02000427246094
2020-07-14,239.72999572753906,193.3300018310547
2020-07-15,240.27999877929688,196.5500030517578
2020-07-16,240.92999267578125,193.5
2020-07-17,242.02999877929688,195.08999633789062
2020-07-20,245.4199981689453,198.47000122070312
2020-07-21,241.75,196.47999572753906
2020-07-22,239.8699951171875,198.86000061035156
2020-07-23,232.60000610351562,197.42999267578125
2020-07-24,230.7100067138672,195.14999389648438
2020-07-27,233.5,196.91000366210938
2020-07-28,230.1199951171875,196.74000549316406
2020-07-29,233.2899932861328,198.5800018310547
2020-07-30,234.5,194.05999755859375
2020-07-31,253.6699981689453,190.39999389648438
2020-08-03,251.9600067138672,190.69000244140625
2020-08-04,249.8300018310547,192.2899932861328
2020-08-05,249.1199951171875,196.10000610351562
2020-08-06,265.2799987792969,198.77000427246094
2020-08-07,268.44000244140625,196.36000061035156
2020-08-10,263.0,196.7899932861328
2020-08-11,256.1300048828125,197.77000427246094
2020-08-12,259.8900146484375,198.74000549316406
2020-08-13,261.29998779296875,197.5800018310547
2020-08-14,261.239990234375,196.63999938964844
2020-08-17,261.1600036621094,199.42999267578125
2020-08-18,262.3399963378906,199.00999450683594
2020-08-19,262.5899963378906,200.99000549316406
2020-08-20,269.010009765625,204.14999389648438
2020-08-21,267.010009765625,204.1300048828125
2020-08-24,271.3900146484375,206.41000366210938
2020-08-25,280.82000732421875,208.10000610351562
2020-08-26,303.9100036621094,210.25999450683594
2020-08-27,293.2200012207031,211.02999877929688
2020-08-28,293.6600036621094,215.7100067138672
2020-08-31,293.20001220703125,211.99000549316406
2020-09-01,295.44000244140625,213.35000610351562
2020-09-02,302.5,216.47999572753906
2020-09-03,291.1199951171875,208.9600067138672
2020-09-04,282.7300109863281,204.66000366210938
2020-09-08,271.1600036621094,200.1199951171875
2020-09-09,273.7200012207031,204.05999755859375
2020-09-10,268.0899963378906,201.5399932861328
2020-09-11,266.6099853515625,200.67999267578125
2020-09-14,266.1499938964844,204.97999572753906
2020-09-15,272.4200134277344,205.38999938964844
2020-09-16,263.5199890136719,205.1300048828125
2020-09-17,254.82000732421875,205.27000427246094
2020-09-18,252.52999877929688,202.61000061035156
2020-09-21,248.14999389648438,197.4499969482422
2020-09-22,254.75,200.55999755859375
2020-09-23,249.02000427246094,195.3699951171875
2020-09-24,249.52999877929688,195.52000427246094
2020-09-25,254.82000732421875,197.25
2020-09-28,256.82000732421875,200.32000732421875
2020-09-29,261.7900085449219,199.44000244140625
2020-09-30,261.8999938964844,199.97000122070312
2020-10-01,266.6300048828125,203.35000610351562
2020-10-02,259.94000244140625,201.4600067138672
2020-10-05,264.6499938964844,203.5399932861328
2020-10-06,258.6600036621094,200.4499969482422
2020-10-07,258.1199951171875,202.47000122070312
2020-10-08,263.760009765625,202.97999572753906
2020-10-09,264.45001220703125,206.63999938964844
2020-10-12,275.75,206.39999389648438
2020-10-13,276.1400146484375,204.32000732421875
2020-10-14,271.82000732421875,202.1999969482422
2020-10-15,266.7200012207031,199.5500030517578
2020-10-16,265.92999267578125,200.25999450683594
2020-10-19,261.3999938964844,196.97000122070312
2020-10-20,267.55999755859375,197.6999969482422
2020-10-21,278.7300109863281,198.42999267578125
2020-10-22,278.1199951171875,197.99000549316406
2020-10-23,284.7900085449219,198.00999450683594
2020-10-26,277.1099853515625,193.07000732421875
2020-10-27,283.2900085449219,190.05999755859375
2020-10-28,267.6700134277344,180.8699951171875
2020-10-29,280.8299865722656,184.8699951171875
2020-10-30,263.1099853515625,181.7100067138672
2020-11-02,261.3599853515625,184.74000549316406
2020-11-03,265.29998779296875,188.33999633789062
2020-11-04,287.3800048828125,193.97000122070312
2020-11-05,294.67999267578125,197.63999938964844
2020-11-06,293.4100036621094,198.47000122070312
2020-11-09,278.7699890136719,212.67999267578125
2020-11-10,272.42999267578125,213.30999755859375
2020-11-11,276.4800109863281,212.6999969482422
2020-11-12,275.0799865722656,208.25999450683594
2020-11-13,276.95001220703125,210.47999572753906
2020-11-16,278.9599914550781,212.6999969482422
2020-11-17,275.0,210.7100067138672
2020-11-18,271.9700012207031,207.8300018310547
2020-11-19,272.94000244140625,207.57000732421875
2020-11-20,269.70001220703125,203.8800048828125
2020-11-23,268.42999267578125,208.16000366210938
2020-11-24,276.9200134277344,209.67999267578125
2020-11-25,275.5899963378906,210.88999938964844
2020-11-27,277.80999755859375,211.0
2020-11-30,276.9700012207031,210.35000610351562
2020-12-01,286.54998779296875,211.1999969482422
2020-12-02,287.5199890136719,210.17999267578125
2020-12-03,281.8500061035156,208.0500030517578
2020-12-04,279.70001220703125,212.67999267578125
2020-12-07,285.5799865722656,212.64999389648438
2020-12-08,283.3999938964844,212.77000427246094
2020-12-09,277.9200134277344,209.5800018310547
2020-12-10,277.1199951171875,207.61000061035156
2020-12-11,273.54998779296875,206.24000549316406
2020-12-14,274.19000244140625,207.25
2020-12-15,275.54998779296875,208.36000061035156
2020-12-16,275.6700134277344,208.27000427246094
2020-12-17,274.4800109863281,211.17999267578125
2020-12-18,276.3999938964844,211.30999755859375
2020-12-21,272.7900085449219,209.00999450683594
2020-12-22,267.0899963378906,205.83999633789062
2020-12-23,268.1099853515625,205.3000030517578
2020-12-24,267.3999938964844,208.6999969482422
2020-12-28,277.0,212.6300048828125
2020-12-29,276.7799987792969,214.3699951171875
2020-12-30,271.8699951171875,218.36000061035156
2020-12-31,273.1600036621094,218.72999572753906
2021-01-04,268.94000244140625,217.75999450683594
2021-01-05,270.9700012207031,214.50999450683594
2021-01-06,263.30999755859375,212.6199951171875
2021-01-07,268.739990234375,213.80999755859375
2021-01-08,267.57000732421875,215.4499969482422
2021-01-11,256.8399963378906,212.88999938964844
2021-01-12,251.08999633789062,208.86000061035156
2021-01-13,251.63999938964844,209.35000610351562
2021-01-14,245.63999938964844,201.86000061035156
2021-01-15,251.36000061035156,201.58999633789062
2021-01-19,261.1000061035156,201.66000366210938
2021-01-20,267.4800109863281,206.00999450683594
2021-01-21,272.8699951171875,205.13999938964844
2021-01-22,274.5,202.02000427246094
2021-01-25,278.010009765625,200.97999572753906
2021-01-26,282.04998779296875,202.00999450683594
2021-01-27,272.1400146484375,194.97000122070312
2021-01-28,265.0,198.22000122070312
2021-01-29,258.3299865722656,193.25
2021-02-01,262.010009765625,198.36000061035156
2021-02-02,267.0799865722656,202.61000061035156
2021-02-03,266.6499938964844,201.36000061035156
2021-02-04,266.489990234375,209.25
2021-02-05,268.1000061035156,208.77000427246094
2021-02-08,266.5799865722656,206.88999938964844
2021-02-09,269.45001220703125,206.52000427246094
2021-02-10,271.8699951171875,206.44000244140625
2021-02-11,270.3900146484375,210.66000366210938
2021-02-12,270.5,209.9600067138672
2021-02-16,273.9700012207031,207.89999389648438
2021-02-17,273.57000732421875,207.50999450683594
2021-02-18,269.3900146484375,209.35000610351562
2021-02-19,261.55999755859375,204.72999572753906
2021-02-22,260.3299865722656,208.32000732421875
2021-02-23,265.8599853515625,212.11000061035156
2021-02-24,264.30999755859375,219.42999267578125
2021-02-25,254.69000244140625,213.75
2021-02-26,257.6199951171875,212.38999938964844
2021-03-01,264.9100036621094,216.6300048828125
2021-03-02,259.0,215.77000427246094
2021-03-03,255.41000366210938,214.85000610351562
2021-03-04,257.6400146484375,211.5
2021-03-05,264.2799987792969,215.41000366210938
2021-03-08,255.30999755859375,220.27000427246094
2021-03-09,265.739990234375,220.36000061035156
2021-03-10,264.8999938964844,223.1699981689453
2021-03-11,273.8800048828125,226.14999389648438
2021-03-12,268.3999938964844,224.36000061035156
2021-03-15,273.75,223.27000427246094
2021-03-16,279.2799987792969,224.6999969482422
2021-03-17,284.010009765625,223.02000427246094
2021-03-18,278.6199951171875,220.66000366210938
2021-03-19,290.1099853515625,206.89999389648438
2021-03-22,293.5400085449219,208.0
2021-03-23,290.6300048828125,208.14999389648438
2021-03-24,282.1400146484375,208.07000732421875
2021-03-25,278.739990234375,207.97000122070312
2021-03-26,283.0199890136719,213.52999877929688
2021-03-29,290.82000732421875,214.50999450683594
2021-03-30,288.0,211.89999389648438
2021-03-31,294.5299987792969,211.72999572753906
2021-04-01,298.6600036621094,216.86000061035156
2021-04-05,308.9100036621094,219.0399932861328
2021-04-06,306.260009765625,218.64999389648438
2021-04-07,313.0899963378906,219.27000427246094
2021-04-08,313.0199890136719,220.6999969482422
2021-04-09,312.4599914550781,222.52000427246094
2021-04-12,311.5400085449219,221.47000122070312
2021-04-13,309.760009765625,221.02000427246094
2021-04-14,302.82000732421875,221.97999572753906
2021-04-15,307.82000732421875,226.27999877929688
2021-04-16,306.17999267578125,226.41000366210938
2021-04-19,302.239990234375,225.7899932861328
2021-04-20,302.6499938964844,223.27999877929688
2021-04-21,301.4700012207031,227.4499969482422
2021-04-22,296.5199890136719,227.57000732421875
2021-04-23,301.1300048828125,230.0
2021-04-26,303.0400085449219,230.33999633789062
2021-04-27,303.57000732421875,229.91000366210938
2021-04-28,307.1000061035156,233.4499969482422
2021-04-29,329.510009765625,236.86000061035156
2021-04-30,325.0799865722656,233.55999755859375
2021-05-03,322.5799865722656,232.61000061035156
2021-05-04,318.3599853515625,232.02999877929688
2021-05-05,315.0199890136719,229.2100067138672
2021-05-06,320.0199890136719,231.32000732421875
2021-05-07,319.0799865722656,232.1199951171875
2021-05-10,305.9700012207031,225.97000122070312
2021-05-11,306.5299987792969,225.47999572753906
2021-05-12,302.54998779296875,220.6300048828125
2021-05-13,305.260009765625,223.74000549316406
2021-05-14,315.94000244140625,226.94000244140625
2021-05-17,315.4599914550781,226.44000244140625
2021-05-18,309.9599914550781,225.57000732421875
2021-05-19,313.5899963378906,224.58999633789062
2021-05-20,318.6099853515625,226.44000244140625
2021-05-21,316.2300109863281,226.77000427246094
2021-05-24,324.6300048828125,229.32000732421875
2021-05-25,327.7900085449219,229.02000427246094
2021-05-26,327.6600036621094,227.07000732421875
2021-05-27,332.75,226.86000061035156
2021-05-28,328.7300109863281,227.3000030517578
2021-06-01,329.1300048828125,226.6300048828125
2021-06-02,329.1499938964844,229.66000366210938
2021-06-03,326.0400085449219,228.11000061035156
2021-06-04,330.3500061035156,230.13999938964844
2021-06-07,336.5799865722656,231.32000732421875
2021-06-08,333.67999267578125,232.0500030517578
2021-06-09,330.25,232.30999755859375
2021-06-10,332.4599914550781,233.9499969482422
2021-06-11,331.260009765625,234.9600067138672
2021-06-14,336.7699890136719,234.0800018310547
2021-06-15,336.75,232.97999572753906
2021-06-16,331.0799865722656,229.60000610351562
2021-06-17,336.510009765625,232.14999389648438
2021-06-18,329.6600036621094,230.41000366210938
2021-06-21,332.2900085449219,234.32000732421875
2021-06-22,339.0299987792969,235.92999267578125
2021-06-23,340.5899963378906,234.67999267578125
2021-06-24,343.17999267578125,236.24000549316406
2021-06-25,341.3699951171875,237.32000732421875
2021-06-28,355.6400146484375,234.08999633789062
2021-06-29,351.8900146484375,235.9499969482422
2021-06-30,347.7099914550781,233.82000732421875
2021-07-01,354.3900146484375,235.14999389648438
2021-07-02,354.70001220703125,238.6300048828125
2021-07-06,352.7799987792969,239.60000610351562
2021-07-07,350.489990234375,240.0
2021-07-08,345.6499938964844,236.61000061035156
2021-07-09,350.4200134277344,238.47000122070312
2021-07-12,353.1600036621094,237.8699951171875
2021-07-13,352.0899963378906,242.35000610351562
2021-07-14,347.6300048828125,245.99000549316406
2021-07-15,344.4599914550781,248.5500030517578
2021-07-16,341.1600036621094,248.1199951171875
2021-07-19,336.95001220703125,240.41000366210938
2021-07-20,341.6600036621094,242.6999969482422
2021-07-21,346.2300109863281,243.66000366210938
2021-07-22,351.19000244140625,244.13999938964844
2021-07-23,369.7900085449219,249.02000427246094
2021-07-26,372.4599914550781,250.25
2021-07-27,367.80999755859375,250.92999267578125
2021-07-28,373.2799987792969,246.94000244140625
2021-07-29,358.32000732421875,247.9199981689453
2021-07-30,356.29998779296875,246.38999938964844
2021-08-02,351.95001220703125,239.77999877929688
2021-08-03,351.239990234375,237.08999633789062
2021-08-04,358.9200134277344,236.6699981689453
2021-08-05,362.9700012207031,240.2100067138672
2021-08-06,363.510009765625,241.39999389648438
2021-08-09,361.6099853515625,240.0
2021-08-10,361.1300048828125,238.07000732421875
2021-08-11,359.9599914550781,235.05999755859375
2021-08-12,362.6499938964844,231.7899932861328
2021-08-13,363.17999267578125,232.64999389648438
2021-08-16,366.55999755859375,235.36000061035156
2021-08-17,358.45001220703125,234.52999877929688
2021-08-18,355.45001220703125,231.6300048828125
2021-08-19,355.1199951171875,231.57000732421875
2021-08-20,359.3699951171875,231.36000061035156
2021-08-23,363.3500061035156,234.13999938964844
2021-08-24,365.510009765625,234.24000549316406
2021-08-25,368.3900146484375,232.58999633789062
2021-08-26,364.3800048828125,230.52000427246094
