Date,META,V
2021-08-27,372.6300048828125,232.69000244140625
2021-08-30,380.6600036621094,231.22999572753906
2021-08-31,379.3800048828125,229.10000610351562
2021-09-01,382.04998779296875,230.1199951171875
2021-09-02,375.2799987792969,224.17999267578125
2021-09-03,376.260009765625,225.11000061035156
2021-09-07,382.17999267578125,226.27000427246094
2021-09-08,377.57000732421875,229.08999633789062
2021-09-09,378.0,227.49000549316406
2021-09-10,378.69000244140625,224.91000366210938
2021-09-13,376.510009765625,224.6300048828125
2021-09-14,376.5299987792969,223.02999877929688
2021-09-15,373.9200134277344,223.80999755859375
2021-09-16,373.05999755859375,224.3300018310547
2021-09-17,364.7200012207031,221.75
2021-09-20,355.70001220703125,220.0500030517578
2021-09-21,357.4800109863281,220.1699981689453
2021-09-22,343.2099914550781,222.75
2021-09-23,345.9599914550781,228.30999755859375
2021-09-24,352.9599914550781,231.58999633789062
2021-09-27,353.5799865722656,229.60000610351562
2021-09-28,340.6499938964844,225.55999755859375
2021-09-29,339.6099853515625,226.67999267578125
2021-09-30,339.3900146484375,222.75
2021-10-01,343.010009765625,230.4600067138672
2021-10-04,326.2300109863281,224.72999572753906
2021-10-05,332.9599914550781,224.27999877929688
2021-10-06,333.6400146484375,226.50999450683594
2021-10-07,329.2200012207031,230.5500030517578
2021-10-08,330.04998779296875,230.27000427246094
2021-10-11,325.45001220703125,225.11000061035156
2021-10-12,323.7699890136719,224.0500030517578
2021-10-13,324.5400085449219,222.4600067138672
2021-10-14,328.5299987792969,225.17999267578125
2021-10-15,324.760009765625,230.99000549316406
2021-10-18,335.3399963378906,230.64999389648438
2021-10-19,339.989990234375,233.52000427246094
2021-10-20,340.7799987792969,231.4199981689453
2021-10-21,341.8800048828125,230.24000549316406
2021-10-22,324.6099853515625,231.22999572753906
2021-10-25,328.69000244140625,233.8800048828125
2021-10-26,315.80999755859375,231.82000732421875
2021-10-27,312.2200012207031,215.77999877929688
2021-10-28,316.9200134277344,209.83999633789062
2021-10-29,323.57000732421875,211.77000427246094
2021-11-01,329.9800109863281,212.4600067138672
2021-11-02,328.0799865722656,209.13999938964844
2021-11-03,331.6199951171875,208.10000610351562
2021-11-04,335.8500061035156,208.77999877929688
2021-11-05,341.1300048828125,216.6699981689453
2021-11-08,338.6199951171875,220.49000549316406
2021-11-09,335.3699951171875,213.38999938964844
2021-11-10,327.6400146484375,215.55999755859375
2021-11-11,327.739990234375,210.4199981689453
2021-11-12,340.8900146484375,212.08999633789062
2021-11-15,347.55999755859375,212.3000030517578
2021-11-16,342.9599914550781,215.17999267578125
2021-11-17,340.7699890136719,205.05999755859375
2021-11-18,338.69000244140625,203.3300018310547
2021-11-19,345.29998779296875,200.86000061035156
2021-11-22,341.010009765625,195.5800018310547
2021-11-23,337.25,198.49000549316406
2021-11-24,341.05999755859375,203.25
2021-11-26,333.1199951171875,197.64999389648438
2021-11-29,338.0299987792969,196.2899932861328
2021-11-30,324.4599914550781,193.77000427246094
2021-12-01,310.6000061035156,190.16000366210938
2021-12-02,310.3900146484375,198.2899932861328
2021-12-03,306.8399963378906,196.32000732421875
2021-12-06,317.8699951171875,202.67999267578125
2021-12-07,322.80999755859375,207.3699951171875
2021-12-08,330.55999755859375,208.99000549316406
2021-12-09,329.82000732421875,211.38999938964844
2021-12-10,329.75,213.39999389648438
2021-12-13,334.489990234375,211.02000427246094
2021-12-14,333.739990234375,209.97999572753906
2021-12-15,341.6600036621094,212.30999755859375
2021-12-16,334.8999938964844,214.3699951171875
2021-12-17,333.7900085449219,211.8800048828125
2021-12-20,325.45001220703125,208.74000549316406
2021-12-21,334.20001220703125,215.3800048828125
2021-12-22,330.45001220703125,217.9600067138672
2021-12-23,335.239990234375,216.6199951171875
2021-12-27,346.17999267578125,217.6300048828125
2021-12-28,346.2200012207031,218.0500030517578
2021-12-29,342.94000244140625,218.1699981689453
2021-12-30,344.3599853515625,217.8699951171875
2021-12-31,336.3500061035156,216.7100067138672
2022-01-03,338.5400085449219,221.42999267578125
2022-01-04,336.5299987792969,222.4600067138672
2022-01-05,324.1700134277344,220.0
2022-01-06,332.4599914550781,219.75
2022-01-07,331.7900085449219,216.9600067138672
2022-01-10,328.07000732421875,211.97000122070312
2022-01-11,334.3699951171875,214.3800048828125
2022-01-12,333.260009765625,215.7100067138672
2022-01-13,326.4800109863281,215.0
2022-01-14,331.8999938964844,214.6699981689453
2022-01-18,318.1499938964844,215.7100067138672
2022-01-19,319.5899963378906,214.67999267578125
2022-01-20,316.55999755859375,214.35000610351562
2022-01-21,303.1700134277344,205.92999267578125
2022-01-24,308.7099914550781,201.85000610351562
2022-01-25,300.1499938964844,202.0
2022-01-26,294.6300048828125,205.8699951171875
2022-01-27,294.6400146484375,206.14999389648438
2022-01-28,301.7099914550781,228.0
2022-01-31,313.260009765625,226.1699981689453
2022-02-01,319.0,232.36000061035156
2022-02-02,323.0,235.4199981689453
2022-02-03,237.75999450683594,231.5399932861328
2022-02-04,237.08999633789062,228.38999938964844
2022-02-07,224.91000366210938,227.16000366210938
2022-02-08,220.17999267578125,227.94000244140625
2022-02-09,232.0,230.8699951171875
2022-02-10,228.07000732421875,225.58999633789062
2022-02-11,219.5500030517578,224.69000244140625
2022-02-14,217.6999969482422,225.33999633789062
2022-02-15,221.0,227.82000732421875
2022-02-16,216.5399932861328,228.82000732421875
2022-02-17,207.7100067138672,224.61000061035156
2022-02-18,206.16000366210938,222.69000244140625
2022-02-22,202.0800018310547,221.32000732421875
2022-02-23,198.4499969482422,215.9499969482422
2022-02-24,207.60000610351562,217.3000030517578
2022-02-25,210.47999572753906,219.27000427246094
2022-02-28,211.02999877929688,216.1199951171875
2022-03-01,203.49000549316406,208.97000122070312
2022-03-02,208.11000061035156,208.47999572753906
2022-03-03,202.97000122070312,207.22999572753906
2022-03-04,200.05999755859375,200.2899932861328
2022-03-07,187.47000122070312,190.6999969482422
2022-03-08,190.2899932861328,191.7100067138672
2022-03-09,198.5,199.75999450683594
2022-03-10,195.2100067138672,197.97000122070312
2022-03-11,187.61000061035156,196.7100067138672
2022-03-14,186.6300048828125,200.3300018310547
2022-03-15,192.02999877929688,206.13999938964844
2022-03-16,203.6300048828125,211.8699951171875
2022-03-17,207.83999633789062,213.4499969482422
2022-03-18,216.49000549316406,219.11000061035156
2022-03-21,211.49000549316406,217.0399932861328
2022-03-22,216.64999389648438,218.47000122070312
2022-03-23,213.4600067138672,214.67999267578125
2022-03-24,219.57000732421875,217.30999755859375
2022-03-25,221.82000732421875,218.42999267578125
2022-03-28,223.58999633789062,220.77000427246094
2022-03-29,229.86000061035156,228.1199951171875
2022-03-30,227.85000610351562,223.9499969482422
2022-03-31,222.36000061035156,221.77000427246094
2022-04-01,224.85000610351562,226.36000061035156
2022-04-04,233.88999938964844,227.74000549316406
2022-04-05,231.83999633789062,226.08999633789062
2022-04-06,223.3000030517578,219.00999450683594
2022-04-07,222.9499969482422,216.14999389648438
2022-04-08,222.3300018310547,216.97999572753906
2022-04-11,216.4600067138672,214.75
2022-04-12,214.13999938964844,211.39999389648438
2022-04-13,214.99000549316406,213.27000427246094
2022-04-14,210.17999267578125,212.7899932861328
2022-04-18,210.77000427246094,213.1699981689453
2022-04-19,217.30999755859375,215.6999969482422
2022-04-20,200.4199981689453,217.7899932861328
2022-04-21,188.07000732421875,216.4499969482422
2022-04-22,184.11000061035156,208.1699981689453
2022-04-25,186.99000549316406,209.9499969482422
2022-04-26,180.9499969482422,201.10000610351562
2022-04-27,174.9499969482422,214.11000061035156
2022-04-28,205.72999572753906,220.66000366210938
2022-04-29,200.47000122070312,213.1300048828125
2022-05-02,211.1300048828125,211.52999877929688
2022-05-03,212.02999877929688,208.55999755859375
2022-05-04,223.41000366210938,214.52000427246094
2022-05-05,208.27999877929688,205.24000549316406
2022-05-06,203.77000427246094,202.82000732421875
2022-05-09,196.2100067138672,193.0
2022-05-10,197.64999389648438,193.5800018310547
2022-05-11,188.74000549316406,196.72000122070312
2022-05-12,191.24000549316406,193.97000122070312
2022-05-13,198.6199951171875,199.22999572753906
2022-05-16,200.0399932861328,197.80999755859375
2022-05-17,202.6199951171875,204.0
2022-05-18,192.24000549316406,199.99000549316406
2022-05-19,191.2899932861328,197.3699951171875
2022-05-20,193.5399932861328,199.02999877929688
2022-05-23,196.22999572753906,207.55999755859375
2022-05-24,181.27999877929688,202.6300048828125
2022-05-25,183.8300018310547,203.83999633789062
2022-05-26,191.6300048828125,208.5500030517578
2022-05-27,195.1300048828125,212.8800048828125
2022-05-31,193.63999938964844,212.1699981689453
2022-06-01,188.63999938964844,209.92999267578125
2022-06-02,198.86000061035156,215.0500030517578
2022-06-03,190.77999877929688,212.64999389648438
2022-06-06,194.25,212.94000244140625
2022-06-07,195.64999389648438,214.5
2022-06-08,196.63999938964844,213.5
2022-06-09,184.0,206.11000061035156
2022-06-10,175.57000732421875,199.50999450683594
2022-06-13,164.25999450683594,192.25999450683594
2022-06-14,163.72999572753906,193.52000427246094
2022-06-15,169.35000610351562,196.16000366210938
2022-06-16,160.8699951171875,189.0500030517578
2022-06-17,163.74000549316406,190.00999450683594
2022-06-21,157.0500030517578,194.38999938964844
2022-06-22,155.85000610351562,193.82000732421875
2022-06-23,158.75,196.63999938964844
2022-06-24,170.16000366210938,205.50999450683594
2022-06-27,169.49000549316406,203.55999755859375
2022-06-28,160.67999267578125,198.1199951171875
2022-06-29,163.94000244140625,199.5
2022-06-30,161.25,196.88999938964844
2022-07-01,160.02999877929688,199.17999267578125
2022-07-05,168.19000244140625,200.5399932861328
2022-07-06,169.77000427246094,201.1199951171875
2022-07-07,172.19000244140625,202.8000030517578
2022-07-08,170.8800048828125,203.57000732421875
2022-07-11,162.8800048828125,205.05999755859375
2022-07-12,163.27000427246094,204.82000732421875
2022-07-13,163.49000549316406,204.14999389648438
2022-07-14,158.0500030517578,205.91000366210938
2022-07-15,164.6999969482422,210.0399932861328
2022-07-18,167.22999572753906,207.2100067138672
2022-07-19,175.77999877929688,213.66000366210938
2022-07-20,183.08999633789062,213.3699951171875
2022-07-21,183.1699981689453,216.19000244140625
2022-07-22,169.27000427246094,213.6999969482422
2022-07-25,166.64999389648438,214.27000427246094
2022-07-26,159.14999389648438,212.49000549316406
2022-07-27,169.5800018310547,210.47000122070312
2022-07-28,160.72000122070312,211.35000610351562
2022-07-29,159.10000610351562,212.11000061035156
2022-08-01,159.92999267578125,211.36000061035156
2022-08-02,160.19000244140625,206.25999450683594
2022-08-03,168.8000030517578,208.47999572753906
2022-08-04,170.57000732421875,213.47000122070312
2022-08-05,167.11000061035156,215.8699951171875
2022-08-08,170.25,213.32000732421875
2022-08-09,168.52999877929688,210.25999450683594
2022-08-10,178.33999633789062,212.10000610351562
2022-08-11,177.49000549316406,211.0800018310547
2022-08-12,180.5,211.3300018310547
2022-08-15,180.88999938964844,216.4199981689453
2022-08-16,179.47000122070312,217.13999938964844
2022-08-17,174.85000610351562,214.52000427246094
2022-08-18,174.66000366210938,215.25
2022-08-19,167.9600067138672,212.82000732421875
2022-08-22,163.0500030517578,208.61000061035156
2022-08-23,161.11000061035156,206.8000030517578
2022-08-24,163.25999450683594,206.6699981689453
2022-08-25,168.77999877929688,209.82000732421875
2022-08-26,161.77999877929688,202.88999938964844
2022-08-29,159.1699981689453,202.3300018310547
2022-08-30,157.16000366210938,201.3800048828125
2022-08-31,162.92999267578125,198.7100067138672
2022-09-01,165.36000061035156,200.1300048828125
2022-09-02,160.32000732421875,197.75999450683594
2022-09-06,158.5399932861328,198.63999938964844
2022-09-07,160.38999938964844,200.4199981689453
2022-09-08,162.05999755859375,200.7100067138672
2022-09-09,169.14999389648438,205.1999969482422
2022-09-12,168.9600067138672,206.6300048828125
2022-09-13,153.1300048828125,199.6699981689453
2022-09-14,151.47000122070312,199.41000366210938
2022-09-15,149.5500030517578,195.3699951171875
2022-09-16,146.2899932861328,193.3000030517578
2022-09-19,148.02000427246094,193.1300048828125
2022-09-20,146.08999633789062,192.07000732421875
2022-09-21,142.1199951171875,187.02000427246094
2022-09-22,142.82000732421875,185.7899932861328
2022-09-23,140.41000366210938,183.9600067138672
2022-09-26,136.3699951171875,180.58999633789062
2022-09-27,134.39999389648438,177.8699951171875
2022-09-28,141.61000061035156,179.17999267578125
2022-09-29,136.41000366210938,180.05999755859375
2022-09-30,135.67999267578125,177.64999389648438
2022-10-03,138.61000061035156,181.64999389648438
2022-10-04,140.27999877929688,185.64999389648438
2022-10-05,138.97999572753906,187.6699981689453
2022-10-06,139.07000732421875,185.58999633789062
2022-10-07,133.4499969482422,183.8300018310547
2022-10-10,133.7899932861328,182.17999267578125
2022-10-11,128.5399932861328,179.13999938964844
2022-10-12,127.5,178.24000549316406
2022-10-13,130.2899932861328,184.66000366210938
2022-10-14,126.76000213623047,182.6199951171875
2022-10-17,134.0399932861328,185.25
2022-10-18,132.8000030517578,187.1699981689453
2022-10-19,133.22999572753906,186.41000366210938
2022-10-20,131.52999877929688,187.22000122070312
2022-10-21,130.00999450683594,190.3699951171875
2022-10-24,129.72000122070312,190.7100067138672
2022-10-25,137.50999450683594,194.3800048828125
2022-10-26,129.82000732421875,203.3300018310547
2022-10-27,97.94000244140625,204.2899932861328
2022-10-28,99.19999694824219,209.33999633789062
2022-10-31,93.16000366210938,207.16000366210938
2022-11-01,95.19999694824219,206.92999267578125
2022-11-02,90.54000091552734,200.9499969482422
2022-11-03,88.91000366210938,194.75
2022-11-04,90.79000091552734,196.97999572753906
2022-11-07,96.72000122070312,200.10000610351562
2022-11-08,96.47000122070312,201.77999877929688
2022-11-09,101.47000122070312,193.92999267578125
2022-11-10,111.87000274658203,205.57000732421875
2022-11-11,113.0199966430664,205.0
2022-11-14,114.22000122070312,206.86000061035156
2022-11-15,117.08000183105469,209.99000549316406
2022-11-16,113.2300033569336,210.13999938964844
2022-11-17,111.44999694824219,210.99000549316406
2022-11-18,112.05000305175781,210.8000030517578
2022-11-21,109.86000061035156,206.32000732421875
2022-11-22,111.44000244140625,210.3300018310547
2022-11-23,112.23999786376953,211.72999572753906
2022-11-25,111.41000366210938,213.7899932861328
2022-11-28,108.77999877929688,211.25999450683594
2022-11-29,109.45999908447266,209.05999755859375
2022-11-30,118.0999984741211,217.0
2022-12-01,120.44000244140625,217.0
2022-12-02,123.48999786376953,217.66000366210938
2022-12-05,122.43000030517578,213.67999267578125
2022-12-06,114.12000274658203,209.0800018310547
2022-12-07,113.93000030517578,207.80999755859375
2022-12-08,115.33000183105469,209.10000610351562
2022-12-09,115.9000015258789,208.6999969482422
2022-12-12,114.70999908447266,214.58999633789062
2022-12-13,120.1500015258789,213.0399932861328
2022-12-14,121.58999633789062,213.32000732421875
2022-12-15,116.1500015258789,207.91000366210938
2022-12-16,119.43000030517578,206.88999938964844
2022-12-19,114.4800033569336,204.82000732421875
2022-12-20,117.08999633789062,205.36000061035156
2022-12-21,119.76000213623047,206.80999755859375
2022-12-22,117.12000274658203,205.05999755859375
2022-12-23,118.04000091552734,205.8300018310547
2022-12-27,116.87999725341797,206.2899932861328
2022-12-28,115.62000274658203,204.99000549316406
2022-12-29,120.26000213623047,208.05999755859375
2022-12-30,120.33999633789062,207.75999450683594
2023-01-03,124.73999786376953,207.38999938964844
2023-01-04,127.37000274658203,212.61000061035156
2023-01-05,126.94000244140625,211.11000061035156
2023-01-06,130.02000427246094,217.75
2023-01-09,129.47000122070312,218.60000610351562
2023-01-10,132.99000549316406,221.08999633789062
2023-01-11,132.88999938964844,222.10000610351562
2023-01-12,136.7100067138672,223.6199951171875
2023-01-13,136.97999572753906,223.05999755859375
2023-01-17,135.36000061035156,223.0
2023-01-18,133.02000427246094,219.4600067138672
2023-01-19,136.14999389648438,220.41000366210938
2023-01-20,139.3699951171875,224.30999755859375
2023-01-23,143.27000427246094,224.17999267578125
2023-01-24,143.13999938964844,223.88999938964844
2023-01-25,141.5,224.89999389648438
2023-01-26,147.3000030517578,224.7100067138672
2023-01-27,151.74000549316406,231.44000244140625
2023-01-30,147.05999755859375,229.10000610351562
2023-01-31,148.97000122070312,230.2100067138672
2023-02-01,153.1199951171875,230.89999389648438
2023-02-02,188.77000427246094,229.55999755859375
2023-02-03,186.52999877929688,230.1300048828125
2023-02-06,186.05999755859375,229.44000244140625
2023-02-07,191.6199951171875,231.32000732421875
2023-02-08,183.42999267578125,230.1999969482422
2023-02-09,177.9199981689453,229.35000610351562
2023-02-10,174.14999389648438,227.1999969482422
2023-02-13,179.42999267578125,228.8800048828125
2023-02-14,179.47999572753906,229.38999938964844
2023-02-15,177.16000366210938,228.9199981689453
2023-02-16,172.44000244140625,225.8300018310547
2023-02-17,172.8800048828125,223.55999755859375
2023-02-21,172.0800018310547,220.6199951171875
2023-02-22,171.1199951171875,220.02000427246094
2023-02-23,172.0399932861328,221.1300048828125
2023-02-24,170.38999938964844,219.5500030517578
2023-02-27,169.5399932861328,220.35000610351562
2023-02-28,174.94000244140625,219.94000244140625
2023-03-01,173.4199981689453,218.36000061035156
2023-03-02,174.52999877929688,219.05999755859375
2023-03-03,185.25,223.77000427246094
2023-03-06,184.89999389648438,226.75
2023-03-07,184.50999450683594,223.1699981689453
2023-03-08,184.97000122070312,222.19000244140625
2023-03-09,181.69000244140625,220.00999450683594
2023-03-10,179.50999450683594,216.13999938964844
2023-03-13,180.89999389648438,214.47000122070312
2023-03-14,194.02000427246094,218.66000366210938
2023-03-15,197.75,216.3699951171875
2023-03-16,204.92999267578125,217.4499969482422
2023-03-17,195.61000061035156,217.38999938964844
2023-03-20,197.80999755859375,218.14999389648438
2023-03-21,202.16000366210938,221.9499969482422
2023-03-22,199.80999755859375,220.0399932861328
2023-03-23,204.27999877929688,222.58999633789062
2023-03-24,206.00999450683594,221.0399932861328
2023-03-27,202.83999633789062,221.80999755859375
2023-03-28,200.67999267578125,220.3300018310547
2023-03-29,205.35000610351562,223.3000030517578
2023-03-30,207.83999633789062,222.36000061035156
2023-03-31,211.94000244140625,225.4600067138672
2023-04-03,213.07000732421875,229.0
2023-04-04,214.72000122070312,227.66000366210938
2023-04-05,211.47999572753906,228.1699981689453
2023-04-06,216.10000610351562,225.99000549316406
2023-04-10,214.75,226.42999267578125
2023-04-11,213.85000610351562,228.4499969482422
2023-04-12,214.0,227.80999755859375
2023-04-13,220.35000610351562,232.69000244140625
2023-04-14,221.49000549316406,234.02000427246094
2023-04-17,218.86000061035156,233.47999572753906
2023-04-18,217.88999938964844,233.60000610351562
2023-04-19,215.6999969482422,232.57000732421875
2023-04-20,213.07000732421875,234.60000610351562
2023-04-21,212.88999938964844,234.0500030517578
2023-04-24,212.7899932861328,232.75999450683594
2023-04-25,207.5500030517578,229.58999633789062
