Date,BRK-B,MSFT
2021-08-23,285.6199951171875,304.6499938964844
2021-08-24,286.0199890136719,302.6199951171875
2021-08-25,287.29998779296875,302.010009765625
2021-08-26,285.2699890136719,299.0899963378906
2021-08-27,286.6000061035156,299.7200012207031
2021-08-30,285.6600036621094,303.5899963378906
2021-08-31,285.7699890136719,301.8800048828125
2021-09-01,285.260009765625,301.8299865722656
2021-09-02,285.04998779296875,301.1499938964844
2021-09-03,281.8900146484375,301.1400146484375
2021-09-07,278.8999938964844,300.17999267578125
2021-09-08,279.3399963378906,300.2099914550781
2021-09-09,278.6099853515625,297.25
2021-09-10,277.6000061035156,295.7099914550781
2021-09-13,279.9200134277344,296.989990234375
2021-09-14,277.20001220703125,299.7900085449219
2021-09-15,278.17999267578125,304.82000732421875
2021-09-16,277.510009765625,305.2200012207031
2021-09-17,276.760009765625,299.8699951171875
2021-09-20,274.20001220703125,294.29998779296875
2021-09-21,273.17999267578125,294.79998779296875
2021-09-22,274.07000732421875,298.5799865722656
2021-09-23,278.1199951171875,299.55999755859375
2021-09-24,277.8699951171875,299.3500061035156
2021-09-27,279.7200012207031,294.1700134277344
2021-09-28,276.7900085449219,283.5199890136719
2021-09-29,277.2900085449219,284.0
2021-09-30,272.94000244140625,281.9200134277344
2021-10-01,275.7099914550781,289.1000061035156
2021-10-04,273.6400146484375,283.1099853515625
2021-10-05,278.04998779296875,288.760009765625
2021-10-06,280.2200012207031,293.1099853515625
2021-10-07,282.95001220703125,294.8500061035156
2021-10-08,284.1400146484375,294.8500061035156
2021-10-11,280.92999267578125,294.2300109863281
2021-10-12,278.6199951171875,292.8800048828125
2021-10-13,277.8999938964844,296.30999755859375
2021-10-14,281.6400146484375,302.75
2021-10-15,284.2099914550781,304.2099914550781
2021-10-18,282.5899963378906,307.2900085449219
2021-10-19,284.8299865722656,308.2300109863281
2021-10-20,287.489990234375,307.4100036621094
2021-10-21,286.82000732421875,310.760009765625
2021-10-22,289.239990234375,309.1600036621094
2021-10-25,290.260009765625,308.1300048828125
2021-10-26,290.8500061035156,310.1099853515625
2021-10-27,287.7799987792969,323.1700134277344
2021-10-28,289.7200012207031,324.3500061035156
2021-10-29,287.010009765625,331.6199951171875
2021-11-01,286.239990234375,329.3699951171875
2021-11-02,287.92999267578125,333.1300048828125
2021-11-03,288.7200012207031,334.0
2021-11-04,287.69000244140625,336.44000244140625
2021-11-05,287.8800048828125,336.05999755859375
2021-11-08,288.79998779296875,336.989990234375
2021-11-09,286.3500061035156,335.95001220703125
2021-11-10,285.32000732421875,330.79998779296875
2021-11-11,284.6499938964844,332.42999267578125
2021-11-12,285.989990234375,336.7200012207031
2021-11-15,284.6700134277344,336.07000732421875
2021-11-16,283.3599853515625,339.510009765625
2021-11-17,281.5899963378906,339.1199951171875
2021-11-18,280.6300048828125,341.2699890136719
2021-11-19,279.989990234375,343.1099853515625
2021-11-22,284.9700012207031,339.8299865722656
2021-11-23,288.55999755859375,337.67999267578125
2021-11-24,287.2799987792969,337.9100036621094
2021-11-26,283.0899963378906,329.67999267578125
2021-11-29,282.1199951171875,336.6300048828125
2021-11-30,276.69000244140625,330.5899963378906
2021-12-01,275.0,330.0799865722656
2021-12-02,279.0899963378906,329.489990234375
2021-12-03,277.42999267578125,323.010009765625
2021-12-06,281.3800048828125,326.19000244140625
2021-12-07,284.9700012207031,334.9200134277344
2021-12-08,283.7200012207031,334.9700012207031
2021-12-09,284.5199890136719,333.1000061035156
2021-12-10,288.2300109863281,342.5400085449219
2021-12-13,290.010009765625,339.3999938964844
2021-12-14,295.0299987792969,328.3399963378906
2021-12-15,294.5799865722656,334.6499938964844
2021-12-16,300.1700134277344,324.8999938964844
2021-12-17,293.6600036621094,323.79998779296875
2021-12-20,289.6099853515625,319.9100036621094
2021-12-21,293.239990234375,327.2900085449219
2021-12-22,294.4100036621094,333.20001220703125
2021-12-23,294.489990234375,334.69000244140625
2021-12-27,296.6700134277344,342.45001220703125
2021-12-28,298.2900085449219,341.25
2021-12-29,299.4599914550781,341.95001220703125
2021-12-30,299.9800109863281,339.32000732421875
2021-12-31,299.0,336.32000732421875
2022-01-03,300.7900085449219,334.75
2022-01-04,308.5299987792969,329.010009765625
2022-01-05,309.9200134277344,316.3800048828125
2022-01-06,313.2200012207031,313.8800048828125
2022-01-07,319.7799987792969,314.0400085449219
2022-01-10,318.92999267578125,314.2699890136719
2022-01-11,319.79998779296875,314.9800109863281
2022-01-12,320.3900146484375,318.2699890136719
2022-01-13,321.260009765625,304.79998779296875
2022-01-14,324.1300048828125,310.20001220703125
2022-01-18,320.2900085449219,302.6499938964844
2022-01-19,314.75,303.3299865722656
2022-01-20,311.010009765625,301.6000061035156
2022-01-21,305.2200012207031,296.0299987792969
2022-01-24,303.7300109863281,296.3699951171875
2022-01-25,307.19000244140625,288.489990234375
2022-01-26,309.260009765625,296.7099914550781
2022-01-27,307.6700134277344,299.8399963378906
2022-01-28,312.8999938964844,308.260009765625
2022-01-31,313.0199890136719,310.9800109863281
2022-02-01,313.9599914550781,308.760009765625
2022-02-02,319.6000061035156,313.4599914550781
2022-02-03,315.2300109863281,301.25
2022-02-04,314.989990234375,305.94000244140625
2022-02-07,316.510009765625,300.95001220703125
2022-02-08,321.44000244140625,304.55999755859375
2022-02-09,322.3800048828125,311.2099914550781
2022-02-10,319.8500061035156,302.3800048828125
2022-02-11,319.1400146484375,295.0400085449219
2022-02-14,314.2799987792969,295.0
2022-02-15,316.20001220703125,300.4700012207031
2022-02-16,315.6499938964844,299.5
2022-02-17,313.54998779296875,290.7300109863281
2022-02-18,314.79998779296875,287.92999267578125
2022-02-22,314.1600036621094,287.7200012207031
2022-02-23,309.989990234375,280.2699890136719
2022-02-24,308.2799987792969,294.5899963378906
2022-02-25,319.239990234375,297.30999755859375
2022-02-28,321.45001220703125,298.7900085449219
2022-03-01,316.8399963378906,294.95001220703125
2022-03-02,323.6400146484375,300.19000244140625
2022-03-03,327.739990234375,295.9200134277344
2022-03-04,325.3399963378906,289.8599853515625
2022-03-07,322.7200012207031,278.9100036621094
2022-03-08,318.5199890136719,275.8500061035156
2022-03-09,325.3999938964844,288.5
2022-03-10,325.29998779296875,285.5899963378906
2022-03-11,326.6000061035156,280.07000732421875
2022-03-14,329.9800109863281,276.44000244140625
2022-03-15,332.54998779296875,287.1499938964844
2022-03-16,336.1099853515625,294.3900146484375
2022-03-17,344.9700012207031,295.2200012207031
2022-03-18,342.4100036621094,300.42999267578125
2022-03-21,349.6600036621094,299.1600036621094
2022-03-22,349.92999267578125,304.05999755859375
2022-03-23,348.1600036621094,299.489990234375
2022-03-24,352.3699951171875,304.1000061035156
2022-03-25,358.760009765625,303.67999267578125
2022-03-28,359.57000732421875,310.70001220703125
2022-03-29,355.1199951171875,315.4100036621094
2022-03-30,357.6099853515625,313.8599853515625
2022-03-31,352.9100036621094,308.30999755859375
2022-04-01,351.8800048828125,309.4200134277344
2022-04-04,345.42999267578125,314.9700012207031
2022-04-05,344.79998779296875,310.8800048828125
2022-04-06,344.7099914550781,299.5
2022-04-07,346.510009765625,301.3699951171875
2022-04-08,353.1000061035156,296.9700012207031
2022-04-11,352.0199890136719,285.260009765625
2022-04-12,349.739990234375,282.05999755859375
2022-04-13,346.2200012207031,287.6199951171875
2022-04-14,344.3299865722656,279.8299865722656
2022-04-18,346.6499938964844,280.5199890136719
2022-04-19,348.5,285.29998779296875
2022-04-20,348.82000732421875,286.3599853515625
2022-04-21,343.6000061035156,280.80999755859375
2022-04-22,335.55999755859375,274.0299987792969
2022-04-25,336.95001220703125,280.7200012207031
2022-04-26,330.6499938964844,270.2200012207031
2022-04-27,329.5799865722656,283.2200012207031
2022-04-28,331.2699890136719,289.6300048828125
2022-04-29,322.8299865722656,277.5199890136719
2022-05-02,318.19000244140625,284.4700012207031
2022-05-03,318.989990234375,281.7799987792969
2022-05-04,326.79998779296875,289.9800109863281
2022-05-05,318.67999267578125,277.3500061035156
2022-05-06,318.8800048828125,274.7300109863281
2022-05-09,312.9599914550781,264.5799865722656
2022-05-10,312.5299987792969,269.5
2022-05-11,311.5400085449219,260.54998779296875
2022-05-12,308.05999755859375,255.35000610351562
2022-05-13,310.3599853515625,261.1199951171875
2022-05-16,309.2900085449219,261.5
2022-05-17,314.6000061035156,266.82000732421875
2022-05-18,306.6400146484375,254.0800018310547
2022-05-19,304.1499938964844,253.13999938964844
2022-05-20,304.04998779296875,252.55999755859375
2022-05-23,310.20001220703125,260.6499938964844
2022-05-24,309.1700134277344,259.6199951171875
2022-05-25,308.6400146484375,262.5199890136719
2022-05-26,312.5,265.8999938964844
2022-05-27,319.1099853515625,273.239990234375
2022-05-31,315.9800109863281,271.8699951171875
2022-06-01,312.2099914550781,272.4200134277344
2022-06-02,314.95001220703125,274.5799865722656
2022-06-03,310.94000244140625,270.0199890136719
2022-06-06,312.1499938964844,268.75
2022-06-07,313.6499938964844,272.5
2022-06-08,308.739990234375,270.4100036621094
2022-06-09,300.79998779296875,264.7900085449219
2022-06-10,291.7099914550781,252.99000549316406
2022-06-13,281.55999755859375,242.25999450683594
2022-06-14,277.6400146484375,244.49000549316406
2022-06-15,278.92999267578125,251.75999450683594
2022-06-16,268.55999755859375,244.97000122070312
2022-06-17,268.0799865722656,247.64999389648438
2022-06-21,271.7699890136719,253.74000549316406
2022-06-22,269.7900085449219,253.1300048828125
2022-06-23,267.5199890136719,258.8599853515625
2022-06-24,278.2799987792969,267.70001220703125
2022-06-27,278.3999938964844,264.8900146484375
2022-06-28,273.8599853515625,256.4800109863281
2022-06-29,273.489990234375,260.260009765625
2022-06-30,273.0199890136719,256.8299865722656
2022-07-01,277.5,259.5799865722656
2022-07-05,275.69000244140625,262.8500061035156
2022-07-06,275.6499938964844,266.2099914550781
2022-07-07,279.2799987792969,268.3999938964844
2022-07-08,280.8299865722656,267.6600036621094
2022-07-11,278.510009765625,264.510009765625
2022-07-12,277.2799987792969,253.6699981689453
2022-07-13,277.4700012207031,252.72000122070312
2022-07-14,274.4100036621094,254.0800018310547
2022-07-15,278.4800109863281,256.7200012207031
2022-07-18,276.260009765625,254.25
2022-07-19,283.54998779296875,259.5299987792969
2022-07-20,286.0400085449219,262.2699890136719
2022-07-21,286.8500061035156,264.8399963378906
2022-07-22,285.92999267578125,260.3599853515625
2022-07-25,287.989990234375,258.8299865722656
2022-07-26,285.30999755859375,251.89999389648438
2022-07-27,290.29998779296875,268.739990234375
2022-07-28,293.8999938964844,276.4100036621094
2022-07-29,300.6000061035156,280.739990234375
2022-08-01,295.8599853515625,278.010009765625
2022-08-02,292.1700134277344,274.82000732421875
2022-08-03,294.9599914550781,282.4700012207031
2022-08-04,292.9100036621094,283.6499938964844
2022-08-05,292.07000732421875,282.9100036621094
2022-08-08,292.3399963378906,280.32000732421875
2022-08-09,292.7699890136719,282.29998779296875
2022-08-10,295.1099853515625,289.1600036621094
2022-08-11,296.4700012207031,287.0199890136719
2022-08-12,301.54998779296875,291.9100036621094
2022-08-15,302.82000732421875,293.4700012207031
2022-08-16,306.6499938964844,292.7099914550781
2022-08-17,304.260009765625,291.32000732421875
2022-08-18,304.2699890136719,290.1700134277344
2022-08-19,297.2799987792969,286.1499938964844
2022-08-22,288.69000244140625,277.75
2022-08-23,289.6499938964844,276.44000244140625
2022-08-24,293.5199890136719,275.7900085449219
2022-08-25,298.1300048828125,278.8500061035156
2022-08-26,289.9599914550781,268.0899963378906
2022-08-29,287.45001220703125,265.2300109863281
2022-08-30,285.4200134277344,262.9700012207031
2022-08-31,280.79998779296875,261.4700012207031
2022-09-01,282.42999267578125,260.3999938964844
2022-09-02,277.6700134277344,256.05999755859375
2022-09-06,276.5899963378906,253.25
2022-09-07,281.0400085449219,258.0899963378906
2022-09-08,283.3399963378906,258.5199890136719
2022-09-09,285.7699890136719,264.4599914550781
2022-09-12,288.510009765625,266.6499938964844
2022-09-13,278.2900085449219,251.99000549316406
2022-09-14,278.4200134277344,252.22000122070312
2022-09-15,276.70001220703125,245.3800048828125
2022-09-16,274.80999755859375,244.74000549316406
2022-09-19,278.95001220703125,244.52000427246094
2022-09-20,277.1300048828125,242.4499969482422
2022-09-21,270.739990234375,238.9499969482422
2022-09-22,268.510009765625,240.97999572753906
2022-09-23,267.7699890136719,237.9199981689453
2022-09-26,264.32000732421875,237.4499969482422
2022-09-27,265.4700012207031,236.41000366210938
2022-09-28,271.7799987792969,241.07000732421875
2022-09-29,269.5799865722656,237.5
2022-09-30,267.0199890136719,232.89999389648438
2022-10-03,272.79998779296875,240.74000549316406
2022-10-04,280.489990234375,248.8800048828125
2022-10-05,279.3599853515625,249.1999969482422
2022-10-06,276.30999755859375,246.7899932861328
2022-10-07,269.0400085449219,234.24000549316406
2022-10-10,266.92999267578125,229.25
2022-10-11,267.30999755859375,225.41000366210938
2022-10-12,264.0,225.75
2022-10-13,275.7799987792969,234.24000549316406
2022-10-14,272.6700134277344,228.55999755859375
2022-10-17,277.0199890136719,237.52999877929688
2022-10-18,281.6700134277344,238.5
2022-10-19,278.3399963378906,236.47999572753906
2022-10-20,273.5299987792969,236.14999389648438
2022-10-21,282.510009765625,242.1199951171875
2022-10-24,287.4800109863281,247.25
2022-10-25,289.239990234375,250.66000366210938
2022-10-26,288.5199890136719,231.32000732421875
2022-10-27,289.8800048828125,226.75
2022-10-28,299.6300048828125,235.8699951171875
2022-10-31,295.0899963378906,232.1300048828125
2022-11-01,294.1300048828125,228.1699981689453
2022-11-02,289.4599914550781,220.10000610351562
2022-11-03,283.8500061035156,214.25
2022-11-04,287.4700012207031,221.38999938964844
2022-11-07,290.19000244140625,227.8699951171875
2022-11-08,292.6099853515625,228.8699951171875
2022-11-09,288.6499938964844,224.50999450683594
2022-11-10,303.20001220703125,242.97999572753906
2022-11-11,309.7200012207031,247.11000061035156
2022-11-14,308.9100036621094,241.5500030517578
2022-11-15,309.9800109863281,241.97000122070312
2022-11-16,308.760009765625,241.72999572753906
2022-11-17,307.44000244140625,241.67999267578125
2022-11-18,310.760009765625,241.22000122070312
2022-11-21,311.20001220703125,242.0500030517578
2022-11-22,315.760009765625,245.02999877929688
2022-11-23,316.17999267578125,247.5800018310547
2022-11-25,317.42999267578125,247.49000549316406
2022-11-28,313.2699890136719,241.75999450683594
2022-11-29,315.1300048828125,240.3300018310547
2022-11-30,318.6000061035156,255.13999938964844
2022-12-01,315.8399963378906,254.69000244140625
2022-12-02,316.1499938964844,255.02000427246094
2022-12-05,310.57000732421875,250.1999969482422
2022-12-06,307.7799987792969,245.1199951171875
2022-12-07,305.82000732421875,244.3699951171875
2022-12-08,305.989990234375,247.39999389648438
2022-12-09,306.3900146484375,245.4199981689453
2022-12-12,311.45001220703125,252.50999450683594
2022-12-13,312.3299865722656,256.9200134277344
2022-12-14,309.2900085449219,257.2200012207031
2022-12-15,301.9100036621094,249.00999450683594
2022-12-16,300.0,244.69000244140625
2022-12-19,300.0299987792969,240.4499969482422
2022-12-20,302.0,241.8000030517578
2022-12-21,307.82000732421875,244.42999267578125
2022-12-22,302.69000244140625,238.19000244140625
2022-12-23,306.489990234375,238.72999572753906
2022-12-27,305.54998779296875,236.9600067138672
2022-12-28,303.42999267578125,234.52999877929688
2022-12-29,309.05999755859375,241.00999450683594
2022-12-30,308.8999938964844,239.82000732421875
2023-01-03,309.9100036621094,239.5800018310547
2023-01-04,314.54998779296875,229.10000610351562
2023-01-05,312.8999938964844,222.30999755859375
2023-01-06,318.69000244140625,224.92999267578125
2023-01-09,315.5299987792969,227.1199951171875
2023-01-10,316.3500061035156,228.85000610351562
2023-01-11,320.3699951171875,235.77000427246094
2023-01-12,318.92999267578125,238.50999450683594
2023-01-13,317.6400146484375,239.22999572753906
2023-01-17,314.8599853515625,240.35000610351562
2023-01-18,308.29998779296875,235.80999755859375
2023-01-19,305.2300109863281,231.92999267578125
2023-01-20,309.8699951171875,240.22000122070312
2023-01-23,310.4200134277344,242.5800018310547
2023-01-24,311.29998779296875,242.0399932861328
2023-01-25,311.8999938964844,240.61000061035156
2023-01-26,310.95001220703125,248.0
2023-01-27,309.1700134277344,248.16000366210938
2023-01-30,307.3299865722656,242.7100067138672
2023-01-31,311.5199890136719,247.80999755859375
2023-02-01,310.57000732421875,252.75
2023-02-02,311.8599853515625,264.6000061035156
2023-02-03,308.510009765625,258.3500061035156
2023-02-06,308.42999267578125,256.7699890136719
2023-02-07,312.9700012207031,267.55999755859375
2023-02-08,308.4800109863281,266.7300109863281
2023-02-09,307.2099914550781,263.6199951171875
2023-02-10,309.8900146484375,263.1000061035156
2023-02-13,313.739990234375,271.32000732421875
2023-02-14,310.7900085449219,272.1700134277344
2023-02-15,309.6300048828125,269.32000732421875
2023-02-16,308.17999267578125,262.1499938964844
2023-02-17,308.239990234375,258.05999755859375
2023-02-21,302.7200012207031,252.6699981689453
2023-02-22,303.1600036621094,251.50999450683594
2023-02-23,303.07000732421875,254.77000427246094
2023-02-24,304.0199890136719,249.22000122070312
2023-02-27,304.6600036621094,250.16000366210938
2023-02-28,305.17999267578125,249.4199981689453
2023-03-01,304.6199951171875,246.27000427246094
2023-03-02,307.75,251.11000061035156
2023-03-03,312.45001220703125,255.2899932861328
2023-03-06,316.9700012207031,256.8699951171875
2023-03-07,311.1199951171875,254.14999389648438
2023-03-08,311.3699951171875,253.6999969482422
2023-03-09,304.82000732421875,252.32000732421875
2023-03-10,303.6300048828125,248.58999633789062
2023-03-13,302.8800048828125,253.9199981689453
2023-03-14,305.3299865722656,260.7900085449219
2023-03-15,297.8800048828125,265.44000244140625
2023-03-16,302.010009765625,276.20001220703125
2023-03-17,293.510009765625,279.42999267578125
2023-03-20,301.05999755859375,272.2300109863281
2023-03-21,303.8500061035156,273.7799987792969
2023-03-22,299.7300109863281,272.2900085449219
2023-03-23,298.3699951171875,277.6600036621094
2023-03-24,298.9200134277344,280.57000732421875
2023-03-27,302.1400146484375,276.3800048828125
2023-03-28,302.32000732421875,275.2300109863281
2023-03-29,305.29998779296875,280.510009765625
2023-03-30,305.0799865722656,284.04998779296875
2023-03-31,308.7699890136719,288.29998779296875
2023-04-03,310.30999755859375,287.2300109863281
2023-04-04,309.07000732421875,287.17999267578125
2023-04-05,310.3900146484375,284.3399963378906
2023-04-06,312.510009765625,291.6000061035156
2023-04-10,312.6199951171875,289.3900146484375
2023-04-11,313.70001220703125,282.8299865722656
2023-04-12,314.54998779296875,283.489990234375
2023-04-13,318.04998779296875,289.8399963378906
2023-04-14,319.739990234375,286.1400146484375
2023-04-17,323.7900085449219,288.79998779296875
2023-04-18,324.6300048828125,288.3699951171875
2023-04-19,323.0899963378906,288.45001220703125
2023-04-20,323.82000732421875,286.1099853515625
2023-04-21,324.3299865722656,285.760009765625
2023-04-24,326.04998779296875,281.7699890136719
2023-04-25,324.3399963378906,275.4200134277344
