Date,BRK-B,MSFT
2023-04-26,320.5299987792969,295.3699951171875
2023-04-27,326.2300109863281,304.8299865722656
2023-04-28,328.54998779296875,307.260009765625
2023-05-01,330.1700134277344,305.55999755859375
2023-05-02,325.8599853515625,305.4100036621094
2023-05-03,323.2200012207031,304.3999938964844
2023-05-04,320.0,305.4100036621094
2023-05-05,323.8800048828125,310.6499938964844
2023-05-08,326.1400146484375,308.6499938964844
2023-05-09,324.8699951171875,307.0
2023-05-10,322.989990234375,312.30999755859375
2023-05-11,322.6400146484375,310.1099853515625
2023-05-12,322.489990234375,308.9700012207031
2023-05-15,323.5299987792969,309.4599914550781
2023-05-16,323.75,311.739990234375
2023-05-17,327.3900146484375,314.0
2023-05-18,329.760009765625,318.5199890136719
2023-05-19,330.3900146484375,318.3399963378906
2023-05-22,329.1300048828125,321.17999267578125
2023-05-23,323.1099853515625,315.260009765625
2023-05-24,320.20001220703125,313.8500061035156
2023-05-25,319.0199890136719,325.9200134277344
2023-05-26,320.6000061035156,332.8900146484375
2023-05-30,322.19000244140625,331.2099914550781
2023-05-31,321.0799865722656,328.3900146484375
2023-06-01,323.1199951171875,332.5799865722656
2023-06-02,329.4800109863281,335.3999938964844
2023-06-05,328.5799865722656,335.94000244140625
2023-06-06,333.4100036621094,333.67999267578125
2023-06-07,335.4200134277344,323.3800048828125
2023-06-08,335.95001220703125,325.260009765625
2023-06-09,335.2900085449219,326.7900085449219
2023-06-12,333.6000061035156,331.8500061035156
2023-06-13,336.3900146484375,334.2900085449219
2023-06-14,335.8999938964844,337.3399963378906
2023-06-15,339.82000732421875,348.1000061035156
2023-06-16,338.30999755859375,342.3299865722656
2023-06-20,338.6700134277344,338.04998779296875
2023-06-21,338.6099853515625,333.55999755859375
2023-06-22,336.9599914550781,339.7099914550781
2023-06-23,335.25,335.0199890136719
2023-06-26,334.1199951171875,328.6000061035156
2023-06-27,335.3399963378906,334.57000732421875
2023-06-28,334.1499938964844,335.8500061035156
2023-06-29,336.9100036621094,335.04998779296875
2023-06-30,341.0,340.5400085449219
2023-07-03,342.0,337.989990234375
2023-07-05,341.55999755859375,338.1499938964844
2023-07-06,341.4599914550781,341.2699890136719
2023-07-07,340.8999938964844,337.2200012207031
2023-07-10,341.1300048828125,331.8299865722656
2023-07-11,343.3699951171875,332.4700012207031
2023-07-12,345.3500061035156,337.20001220703125
2023-07-13,343.5400085449219,342.6600036621094
2023-07-14,341.0899963378906,345.239990234375
2023-07-17,344.25,345.7300109863281
2023-07-18,345.3399963378906,359.489990234375
2023-07-19,342.42999267578125,355.0799865722656
2023-07-20,346.6099853515625,346.8699951171875
2023-07-21,345.760009765625,343.7699890136719
2023-07-24,349.6300048828125,345.1099853515625
2023-07-25,347.5799865722656,350.9800109863281
2023-07-26,349.79998779296875,337.7699890136719
2023-07-27,349.30999755859375,330.7200012207031
2023-07-28,349.80999755859375,338.3699951171875
2023-07-31,351.9599914550781,335.9200134277344
2023-08-01,352.260009765625,336.3399963378906
2023-08-02,351.19000244140625,327.5
2023-08-03,353.80999755859375,326.6600036621094
2023-08-04,349.989990234375,327.7799987792969
2023-08-07,362.5799865722656,330.1099853515625
2023-08-08,363.7300109863281,326.04998779296875
2023-08-09,358.0199890136719,322.2300109863281
2023-08-10,356.9800109863281,322.92999267578125
2023-08-11,358.3500061035156,321.010009765625
2023-08-14,358.4800109863281,324.0400085449219
2023-08-15,354.5,321.8599853515625
2023-08-16,354.1099853515625,320.3999938964844
2023-08-17,353.19000244140625,316.8800048828125
2023-08-18,352.55999755859375,316.4800109863281
2023-08-21,352.0899963378906,321.8800048828125
2023-08-22,350.57000732421875,322.4599914550781
2023-08-23,354.260009765625,327.0
2023-08-24,354.29998779296875,319.9700012207031
2023-08-25,355.92999267578125,322.9800109863281
2023-08-28,355.54998779296875,323.70001220703125
2023-08-29,358.2900085449219,328.4100036621094
2023-08-30,361.05999755859375,328.7900085449219
2023-08-31,360.20001220703125,327.760009765625
2023-09-01,362.4599914550781,328.6600036621094
2023-09-05,360.4700012207031,333.54998779296875
2023-09-06,361.6700134277344,332.8800048828125
2023-09-07,361.79998779296875,329.9100036621094
2023-09-08,363.1499938964844,334.2699890136719
2023-09-11,365.5199890136719,337.94000244140625
2023-09-12,367.7799987792969,331.7699890136719
2023-09-13,367.82000732421875,336.05999755859375
2023-09-14,369.5,338.70001220703125
2023-09-15,367.8599853515625,330.2200012207031
2023-09-18,370.42999267578125,329.05999755859375
2023-09-19,370.4800109863281,328.6499938964844
2023-09-20,366.82000732421875,320.7699890136719
2023-09-21,363.2799987792969,319.5299987792969
2023-09-22,360.1600036621094,317.010009765625
2023-09-25,361.7099914550781,317.5400085449219
2023-09-26,359.4200134277344,312.1400146484375
2023-09-27,357.7799987792969,312.7900085449219
2023-09-28,357.05999755859375,313.6400146484375
2023-09-29,350.29998779296875,315.75
2023-10-02,348.0799865722656,321.79998779296875
2023-10-03,343.0400085449219,313.3900146484375
2023-10-04,343.69000244140625,318.9599914550781
2023-10-05,345.05999755859375,319.3599853515625
2023-10-06,346.3399963378906,327.260009765625
2023-10-09,345.45001220703125,329.82000732421875
2023-10-10,348.55999755859375,328.3900146484375
2023-10-11,348.42999267578125,332.4200134277344
2023-10-12,345.6600036621094,331.1600036621094
2023-10-13,345.0899963378906,327.7300109863281
2023-10-16,346.2300109863281,332.6400146484375
2023-10-17,345.3900146484375,332.05999755859375
2023-10-18,340.8900146484375,330.1099853515625
2023-10-19,338.6600036621094,331.32000732421875
2023-10-20,335.8599853515625,326.6700134277344
2023-10-23,336.8399963378906,329.32000732421875
2023-10-24,338.6300048828125,330.5299987792969
2023-10-25,336.8999938964844,340.6700134277344
2023-10-26,336.1600036621094,327.8900146484375
2023-10-27,331.7099914550781,329.80999755859375
2023-10-30,337.4100036621094,337.30999755859375
2023-10-31,341.3299865722656,338.1099853515625
2023-11-01,343.75,346.07000732421875
2023-11-02,349.0199890136719,348.32000732421875
2023-11-03,351.80999755859375,352.79998779296875
2023-11-06,346.6300048828125,356.5299987792969
2023-11-07,346.1700134277344,360.5299987792969
2023-11-08,346.29998779296875,363.20001220703125
2023-11-09,348.17999267578125,360.69000244140625
2023-11-10,350.55999755859375,369.6700134277344
2023-11-13,350.010009765625,366.67999267578125
2023-11-14,354.25,370.2699890136719
2023-11-15,356.7900085449219,369.6700134277344
2023-11-16,359.8599853515625,376.1700134277344
2023-11-17,358.92999267578125,369.8500061035156
2023-11-20,361.3299865722656,377.44000244140625
2023-11-21,361.0,373.07000732421875
2023-11-22,361.79998779296875,377.8500061035156
2023-11-24,362.67999267578125,377.42999267578125
2023-11-27,361.3399963378906,378.6099853515625
2023-11-28,360.04998779296875,382.70001220703125
2023-11-29,358.69000244140625,378.8500061035156
2023-11-30,360.0,378.9100036621094
2023-12-01,357.07000732421875,374.510009765625
2023-12-04,356.6600036621094,369.1400146484375
2023-12-05,355.0299987792969,372.5199890136719
2023-12-06,352.3800048828125,368.79998779296875
2023-12-07,352.70001220703125,370.95001220703125
2023-12-08,353.0799865722656,374.2300109863281
2023-12-11,357.05999755859375,371.29998779296875
2023-12-12,360.0199890136719,374.3800048828125
2023-12-13,362.0299987792969,374.3699951171875
2023-12-14,358.1199951171875,365.92999267578125
2023-12-15,356.5,370.7300109863281
2023-12-18,359.6499938964844,372.6499938964844
2023-12-19,361.79998779296875,373.260009765625
2023-12-20,355.3500061035156,370.6199951171875
2023-12-21,356.1400146484375,373.5400085449219
2023-12-22,356.4700012207031,374.5799865722656
2023-12-26,356.8299865722656,374.6600036621094
2023-12-27,356.95001220703125,374.07000732421875
2023-12-28,357.57000732421875,375.2799987792969
2023-12-29,356.6600036621094,376.0400085449219
2024-01-02,362.4599914550781,370.8699951171875
2024-01-03,366.75,370.6000061035156
2024-01-04,363.67999267578125,367.94000244140625
2024-01-05,365.5899963378906,367.75
2024-01-08,368.17999267578125,374.69000244140625
2024-01-09,366.8999938964844,375.7900085449219
2024-01-10,367.9200134277344,382.7699890136719
2024-01-11,363.3399963378906,384.6300048828125
2024-01-12,363.6199951171875,388.4700012207031
2024-01-16,361.1000061035156,390.2699890136719
2024-01-17,359.2900085449219,389.4700012207031
2024-01-18,362.3800048828125,393.8699951171875
2024-01-19,366.989990234375,398.6700134277344
2024-01-22,368.05999755859375,396.510009765625
2024-01-23,372.1400146484375,398.8999938964844
2024-01-24,376.5899963378906,402.55999755859375
2024-01-25,380.8500061035156,404.8699951171875
2024-01-26,385.3999938964844,403.92999267578125
2024-01-29,383.17999267578125,409.7200012207031
2024-01-30,387.1499938964844,408.5899963378906
2024-01-31,383.739990234375,397.5799865722656
2024-02-01,386.44000244140625,403.7799987792969
2024-02-02,390.75,411.2200012207031
2024-02-05,390.760009765625,405.6499938964844
2024-02-06,393.739990234375,405.489990234375
2024-02-07,397.6600036621094,414.04998779296875
2024-02-08,397.489990234375,414.1099853515625
2024-02-09,398.3599853515625,420.54998779296875
2024-02-12,397.7099914550781,415.260009765625
2024-02-13,394.79998779296875,406.32000732421875
2024-02-14,398.67999267578125,409.489990234375
2024-02-15,403.45001220703125,406.55999755859375
2024-02-16,405.989990234375,404.05999755859375
2024-02-20,407.1499938964844,402.7900085449219
2024-02-21,409.25,402.17999267578125
2024-02-22,415.1600036621094,411.6499938964844
2024-02-23,417.2200012207031,410.3399963378906
2024-02-26,409.1400146484375,407.5400085449219
2024-02-27,408.9100036621094,407.4800109863281
2024-02-28,412.1400146484375,407.7200012207031
2024-02-29,409.3999938964844,413.6400146484375
2024-03-01,407.1099853515625,415.5
2024-03-04,403.3900146484375,414.9200134277344
2024-03-05,400.739990234375,402.6499938964844
2024-03-06,403.9599914550781,402.0899963378906
2024-03-07,402.3900146484375,409.1400146484375
2024-03-08,403.1499938964844,406.2200012207031
2024-03-11,404.760009765625,404.5199890136719
2024-03-12,404.9800109863281,415.2799987792969
2024-03-13,408.1300048828125,415.1000061035156
2024-03-14,406.7300109863281,425.2200012207031
2024-03-15,408.1300048828125,416.4200134277344
2024-03-18,408.4100036621094,417.32000732421875
2024-03-19,411.760009765625,421.4100036621094
2024-03-20,416.1099853515625,425.2300109863281
2024-03-21,413.7799987792969,429.3699951171875
2024-03-22,411.6000061035156,428.739990234375
2024-03-25,409.9200134277344,422.8599853515625
2024-03-26,411.57000732421875,421.6499938964844
2024-03-27,416.92999267578125,421.42999267578125
2024-03-28,420.5199890136719,420.7200012207031
2024-04-01,420.20001220703125,424.57000732421875
2024-04-02,418.9200134277344,421.44000244140625
2024-04-03,420.239990234375,420.45001220703125
2024-04-04,415.32000732421875,417.8800048828125
2024-04-05,418.6199951171875,425.5199890136719
2024-04-08,415.9700012207031,424.5899963378906
2024-04-09,414.69000244140625,426.2799987792969
2024-04-10,409.1099853515625,423.260009765625
2024-04-11,407.6099853515625,427.92999267578125
2024-04-12,403.260009765625,421.8999938964844
2024-04-15,400.260009765625,413.6400146484375
2024-04-16,396.9200134277344,414.5799865722656
2024-04-17,397.739990234375,411.8399963378906
2024-04-18,399.8900146484375,404.2699890136719
2024-04-19,405.0799865722656,399.1199951171875
2024-04-22,408.7799987792969,400.9599914550781
2024-04-23,408.739990234375,407.57000732421875
2024-04-24,405.95001220703125,409.05999755859375
2024-04-25,404.9100036621094,399.0400085449219
2024-04-26,402.1000061035156,406.32000732421875
2024-04-29,400.9599914550781,402.25
2024-04-30,396.7300109863281,389.3299865722656
2024-05-01,398.5799865722656,394.94000244140625
2024-05-02,400.6000061035156,397.8399963378906
2024-05-03,400.8699951171875,406.6600036621094
2024-05-06,404.9200134277344,413.5400085449219
2024-05-07,406.1400146484375,409.3399963378906
2024-05-08,406.3699951171875,410.5400085449219
2024-05-09,408.82000732421875,412.32000732421875
2024-05-10,412.04998779296875,414.739990234375
2024-05-13,411.2200012207031,413.7200012207031
2024-05-14,410.239990234375,416.55999755859375
2024-05-15,412.760009765625,423.0799865722656
2024-05-16,413.1199951171875,420.989990234375
2024-05-17,416.94000244140625,420.2099914550781
2024-05-20,413.0,425.3399963378906
2024-05-21,414.3699951171875,429.0400085449219
2024-05-22,413.989990234375,430.5199890136719
2024-05-23,405.8800048828125,427.0
2024-05-24,407.4100036621094,430.1600036621094
2024-05-28,403.8999938964844,430.32000732421875
2024-05-29,404.0899963378906,429.1700134277344
2024-05-30,408.6099853515625,414.6700134277344
2024-05-31,414.3999938964844,415.1300048828125
2024-06-03,414.7900085449219,413.5199890136719
2024-06-04,409.5299987792969,416.07000732421875
2024-06-05,409.8500061035156,424.010009765625
2024-06-06,411.0799865722656,424.5199890136719
2024-06-07,413.7200012207031,423.8500061035156
2024-06-10,410.80999755859375,427.8699951171875
2024-06-11,408.5,432.67999267578125
2024-06-12,408.7699890136719,441.05999755859375
2024-06-13,405.9200134277344,441.5799865722656
2024-06-14,405.5400085449219,442.57000732421875
2024-06-17,407.32000732421875,448.3699951171875
2024-06-18,407.95001220703125,446.3399963378906
2024-06-20,409.1499938964844,445.70001220703125
2024-06-21,409.6199951171875,449.7799987792969
2024-06-24,413.9800109863281,447.6700134277344
2024-06-25,410.9700012207031,450.95001220703125
2024-06-26,410.260009765625,452.1600036621094
2024-06-27,407.95001220703125,452.8500061035156
2024-06-28,406.79998779296875,446.95001220703125
2024-07-01,405.19000244140625,456.7300109863281
2024-07-02,407.1000061035156,459.2799987792969
2024-07-03,405.7699890136719,460.7699890136719
2024-07-05,411.1700134277344,467.55999755859375
2024-07-08,409.0799865722656,466.239990234375
2024-07-09,410.5199890136719,459.5400085449219
2024-07-10,413.7900085449219,466.25
2024-07-11,418.7799987792969,454.70001220703125
2024-07-12,424.44000244140625,453.54998779296875
2024-07-15,434.4200134277344,453.9599914550781
2024-07-16,438.8999938964844,449.5199890136719
2024-07-17,445.6099853515625,443.5199890136719
2024-07-18,441.82000732421875,440.3699951171875
2024-07-19,434.4700012207031,437.1099853515625
2024-07-22,435.9800109863281,442.94000244140625
2024-07-23,434.010009765625,444.8500061035156
2024-07-24,432.79998779296875,428.8999938964844
2024-07-25,433.2900085449219,418.3999938964844
2024-07-26,437.6600036621094,425.2699890136719
2024-07-29,438.30999755859375,426.7300109863281
2024-07-30,441.260009765625,422.9200134277344
2024-07-31,438.5,418.3500061035156
2024-08-01,431.80999755859375,417.1099853515625
2024-08-02,428.3599853515625,408.489990234375
2024-08-05,413.7200012207031,395.1499938964844
2024-08-06,422.1400146484375,399.6099853515625
2024-08-07,427.0199890136719,398.42999267578125
2024-08-08,431.5400085449219,402.69000244140625
2024-08-09,431.6700134277344,406.0199890136719
2024-08-12,430.3900146484375,406.80999755859375
2024-08-13,432.4100036621094,414.010009765625
2024-08-14,438.4700012207031,416.8599853515625
2024-08-15,440.8399963378906,421.0299987792969
2024-08-16,444.510009765625,418.4700012207031
2024-08-19,448.7699890136719,421.5299987792969
2024-08-20,448.3599853515625,424.79998779296875
2024-08-21,446.6000061035156,424.1400146484375
2024-08-22,449.0299987792969,415.54998779296875
2024-08-23,453.3800048828125,416.7900085449219
2024-08-26,454.489990234375,413.489990234375
2024-08-27,460.6300048828125,413.8399963378906
2024-08-28,464.5899963378906,410.6000061035156
2024-08-29,468.3699951171875,413.1199951171875
2024-08-30,475.9200134277344,417.1400146484375
2024-09-03,476.8299865722656,409.44000244140625
2024-09-04,478.57000732421875,408.8999938964844
2024-09-05,464.9200134277344,408.3900146484375
2024-09-06,459.4200134277344,401.70001220703125
2024-09-09,459.6099853515625,405.7200012207031
2024-09-10,458.9200134277344,414.20001220703125
2024-09-11,453.1000061035156,423.0400085449219
2024-09-12,450.8699951171875,427.0
2024-09-13,447.6099853515625,430.5899963378906
2024-09-16,451.7799987792969,431.3399963378906
2024-09-17,456.67999267578125,435.1499938964844
2024-09-18,456.6000061035156,430.80999755859375
2024-09-19,459.7099914550781,438.69000244140625
2024-09-20,455.30999755859375,435.2699890136719
2024-09-23,454.9800109863281,433.510009765625
2024-09-24,454.55999755859375,429.1700134277344
2024-09-25,452.3599853515625,432.1099853515625
2024-09-26,454.17999267578125,431.30999755859375
2024-09-27,457.4700012207031,428.0199890136719
2024-09-30,460.260009765625,430.29998779296875
2024-10-01,457.4100036621094,420.69000244140625
2024-10-02,456.6700134277344,417.1300048828125
2024-10-03,452.9599914550781,416.5400085449219
2024-10-04,461.9700012207031,416.05999755859375
2024-10-07,453.5,409.5400085449219
2024-10-08,453.79998779296875,414.7099914550781
2024-10-09,455.8999938964844,417.4599914550781
2024-10-10,454.92999267578125,415.8399963378906
2024-10-11,460.2099914550781,416.32000732421875
2024-10-14,459.9800109863281,419.1400146484375
2024-10-15,462.67999267578125,418.739990234375
2024-10-16,465.69000244140625,416.1199951171875
2024-10-17,465.8500061035156,416.7200012207031
2024-10-18,464.79998779296875,418.1600036621094
2024-10-21,464.1600036621094,418.7799987792969
2024-10-22,461.45001220703125,427.510009765625
2024-10-23,460.6099853515625,424.6000061035156
2024-10-24,457.7699890136719,424.7300109863281
2024-10-25,454.010009765625,428.1499938964844
2024-10-28,458.489990234375,426.5899963378906
2024-10-29,454.6199951171875,431.95001220703125
2024-10-30,454.9599914550781,432.5299987792969
2024-10-31,450.9200134277344,406.3500061035156
2024-11-01,452.1400146484375,410.3699951171875
2024-11-04,442.2900085449219,408.4599914550781
2024-11-05,445.05999755859375,411.4599914550781
2024-11-06,468.8999938964844,420.17999267578125
2024-11-07,460.1300048828125,425.42999267578125
2024-11-08,463.4100036621094,422.5400085449219
2024-11-11,467.3599853515625,418.010009765625
2024-11-12,466.2900085449219,423.0299987792969
2024-11-13,468.1000061035156,425.20001220703125
2024-11-14,467.70001220703125,426.8900146484375
2024-11-15,470.2799987792969,415.0
2024-11-18,472.20001220703125,415.760009765625
2024-11-19,468.8599853515625,417.7900085449219
2024-11-20,468.8299865722656,415.489990234375
2024-11-21,472.05999755859375,412.8699951171875
2024-11-22,476.57000732421875,417.0
2024-11-25,477.42999267578125,418.7900085449219
2024-11-26,478.55999755859375,427.989990234375
2024-11-27,483.0799865722656,422.989990234375
2024-11-29,483.0199890136719,423.4599914550781
2024-12-02,477.3299865722656,430.9800109863281
2024-12-03,470.19000244140625,431.20001220703125
2024-12-04,468.32000732421875,437.4200134277344
2024-12-05,470.57000732421875,442.6199951171875
2024-12-06,470.5,443.57000732421875
2024-12-09,463.8699951171875,446.0199890136719
2024-12-10,462.489990234375,443.3299865722656
2024-12-11,461.3900146484375,448.989990234375
2024-12-12,458.6300048828125,449.55999755859375
2024-12-13,457.8999938964844,447.2699890136719
2024-12-16,455.20001220703125,451.5899963378906
2024-12-17,455.6600036621094,454.4599914550781
2024-12-18,446.5899963378906,437.3900146484375
2024-12-19,449.3399963378906,437.0299987792969
2024-12-20,453.20001220703125,436.6000061035156
2024-12-23,454.3500061035156,435.25
2024-12-24,458.6600036621094,439.3299865722656
2024-12-26,459.0799865722656,438.1099853515625
2024-12-27,456.510009765625,430.5299987792969
2024-12-30,452.1600036621094,424.8299865722656
