Date,HD,LOW
2020-01-02,192.3030548095703,109.06522369384766
2020-01-03,191.6639404296875,108.28654479980469
2020-01-06,192.565673828125,108.96560668945312
2020-01-07,191.30503845214844,108.31373596191406
2020-01-08,194.1677703857422,110.03398895263672
2020-01-09,197.1443328857422,110.50479125976562
2020-01-10,196.29515075683594,109.55414581298828
2020-01-13,195.52471923828125,109.5993881225586
2020-01-14,195.0607452392578,108.71209716796875
2020-01-15,196.61904907226562,108.21412658691406
2020-01-16,200.32225036621094,107.9877700805664
2020-01-17,203.02743530273438,110.7854995727539
2020-01-21,203.93788146972656,109.98512268066406
2020-01-22,203.8940887451172,110.87640380859375
2020-01-23,204.5507049560547,111.60401916503906
2020-01-24,203.106201171875,109.34848022460938
2020-01-27,202.39707946777344,108.92101287841797
2020-01-28,204.73455810546875,110.18521118164062
2020-01-29,204.87461853027344,109.52128601074219
2020-01-30,203.7977752685547,108.88462829589844
2020-01-31,199.69190979003906,105.71958923339844
2020-02-03,202.70350646972656,106.57453918457031
2020-02-04,205.7325897216797,108.5481185913086
2020-02-05,208.45526123046875,111.0765151977539
2020-02-06,209.09432983398438,110.51264190673828
2020-02-07,207.74612426757812,110.48535919189453
2020-02-10,210.64390563964844,110.23978424072266
2020-02-11,211.54562377929688,111.89506530761719
2020-02-12,211.50184631347656,113.71405029296875
2020-02-13,212.17593383789062,113.47757720947266
2020-02-14,214.513427734375,114.06873321533203
2020-02-18,213.55918884277344,112.07695007324219
2020-02-19,213.29649353027344,112.26795959472656
2020-02-20,216.25559997558594,115.11466217041016
2020-02-21,214.78480529785156,113.96870422363281
2020-02-24,209.84719848632812,111.78591918945312
2020-02-25,207.81617736816406,107.79324340820312
2020-02-26,205.97767639160156,103.0456771850586
2020-02-27,196.74160766601562,97.87975311279297
2020-02-28,190.70968627929688,96.92479705810547
2020-03-02,201.302734375,100.990234375
2020-03-03,199.55184936523438,98.73468017578125
2020-03-04,211.05535888671875,103.03659057617188
2020-03-05,205.5662384033203,97.78881072998047
2020-03-06,200.0508575439453,95.77882385253906
2020-03-09,184.2488555908203,85.6925277709961
2020-03-10,197.59085083007812,94.60558319091797
2020-03-11,187.62310791015625,90.17634582519531
2020-03-12,167.96981811523438,81.7817153930664
2020-03-13,181.26002502441406,87.75707244873047
2020-03-16,145.38172912597656,66.02017211914062
2020-03-17,153.0315399169922,67.11156463623047
2020-03-18,137.15904235839844,59.13530731201172
2020-03-19,142.00624084472656,63.546363830566406
2020-03-20,134.09205627441406,60.35403060913086
2020-03-23,143.11676025390625,61.66371154785156
2020-03-24,162.79644775390625,70.30390167236328
2020-03-25,160.1877899169922,76.14286041259766
2020-03-26,172.04148864746094,80.13551330566406
2020-03-27,167.9345703125,79.1078109741211
2020-03-30,172.8258819580078,80.68122100830078
2020-03-31,164.55032348632812,78.26197052001953
2020-04-01,157.42929077148438,73.14149475097656
2020-04-02,159.7912139892578,75.36067199707031
2020-04-03,157.49099731445312,74.7603988647461
2020-04-06,168.62200927734375,80.73577880859375
2020-04-07,169.468017578125,82.72758483886719
2020-04-08,171.69778442382812,85.81078338623047
2020-04-09,177.6113739013672,86.68389129638672
2020-04-13,175.19659423828125,86.5838623046875
2020-04-14,182.58201599121094,90.10359191894531
2020-04-15,174.9233856201172,85.80166625976562
2020-04-16,176.1308135986328,84.07363891601562
2020-04-17,184.56497192382812,88.31188201904297
2020-04-20,181.5949249267578,86.52017211914062
2020-04-21,176.80062866210938,84.72718048095703
2020-04-22,179.93804931640625,86.858642578125
2020-04-23,178.30764770507812,86.81291961669922
2020-04-24,186.99742126464844,90.33482360839844
2020-04-27,191.91513061523438,93.28042602539062
2020-04-28,191.80059814453125,94.69833374023438
2020-04-29,195.48443603515625,97.11337280273438
2020-04-30,193.73947143554688,95.82351684570312
2020-05-01,192.62901306152344,95.55821990966797
2020-05-04,195.51092529296875,98.20195770263672
2020-05-05,198.83346557617188,100.76334381103516
2020-05-06,197.34402465820312,100.27850341796875
2020-05-07,202.2177276611328,102.38250732421875
2020-05-08,206.60665893554688,104.49566650390625
2020-05-11,208.4838409423828,103.72724151611328
2020-05-12,205.25823974609375,101.7604751586914
2020-05-13,202.7905731201172,101.01948547363281
2020-05-14,206.65074157714844,100.9828872680664
2020-05-15,210.92510986328125,104.08401489257812
2020-05-18,216.23062133789062,106.7826156616211
2020-05-19,209.84112548828125,106.91069793701172
2020-05-20,209.92039489746094,107.02046966552734
2020-05-21,212.2911376953125,110.35942840576172
2020-05-22,213.1724853515625,111.83222198486328
2020-05-26,213.70123291015625,113.05802917480469
2020-05-27,218.00209045410156,117.10137176513672
2020-05-28,216.04554748535156,117.2020034790039
2020-05-29,218.9891357421875,119.24197387695312
2020-06-01,217.94039916992188,118.29973602294922
2020-06-02,222.7171173095703,120.7330551147461
2020-06-03,222.53089904785156,121.51979064941406
2020-06-04,220.71343994140625,117.71429443359375
2020-06-05,225.9885711669922,119.80912017822266
2020-06-08,227.6464385986328,119.66276550292969
2020-06-09,227.63760375976562,118.5284423828125
2020-06-10,225.58963012695312,119.01325988769531
2020-06-11,212.30870056152344,113.37821960449219
2020-06-12,214.95066833496094,115.30840301513672
2020-06-15,213.98431396484375,116.84523010253906
2020-06-16,221.6000213623047,120.5135269165039
2020-06-17,222.39794921875,124.09031677246094
2020-06-18,220.9439697265625,123.08404541015625
2020-06-19,218.67431640625,122.4254150390625
2020-06-22,220.8996124267578,123.23957061767578
2020-06-23,221.919189453125,122.8370590209961
2020-06-24,218.21328735351562,120.7330551147461
2020-06-25,217.54833984375,120.54096221923828
2020-06-26,213.67401123046875,118.382080078125
2020-06-29,218.2044219970703,122.141845703125
2020-06-30,222.0965118408203,123.60545349121094
2020-07-01,220.00416564941406,124.07203674316406
2020-07-02,220.31448364257812,124.14522552490234
2020-07-06,221.245361328125,124.19093322753906
2020-07-07,219.29490661621094,123.51402282714844
2020-07-08,220.9084930419922,124.18180847167969
2020-07-09,219.83572387695312,124.05371856689453
2020-07-10,221.74185180664062,125.71864318847656
2020-07-13,221.30743408203125,124.91361236572266
2020-07-14,228.55078125,128.12451171875
2020-07-15,228.55963134765625,129.1856231689453
2020-07-16,228.8079071044922,130.5852813720703
2020-07-17,230.84703063964844,132.0854949951172
2020-07-20,230.66087341308594,131.82022094726562
2020-07-21,232.6556396484375,133.15176391601562
2020-07-22,235.09368896484375,136.40245056152344
2020-07-23,233.88796997070312,134.52915954589844
2020-07-24,235.2178192138672,135.01585388183594
2020-07-27,237.0885772705078,136.93508911132812
2020-07-28,235.1912384033203,135.64031982421875
2020-07-29,234.64151000976562,136.55862426757812
2020-07-30,236.1044464111328,137.00856018066406
2020-07-31,235.37738037109375,136.74227905273438
2020-08-03,235.98912048339844,137.99114990234375
2020-08-04,237.4874725341797,137.44015502929688
2020-08-05,237.14173889160156,137.98193359375
2020-08-06,238.8173065185547,138.83595275878906
2020-08-07,240.82989501953125,140.2960205078125
2020-08-10,243.5694122314453,141.15919494628906
2020-08-11,243.73785400390625,141.29696655273438
2020-08-12,249.6424102783203,143.83143615722656
2020-08-13,249.71328735351562,142.97744750976562
2020-08-14,248.72926330566406,141.72853088378906
2020-08-17,255.5470733642578,145.46600341796875
2020-08-18,252.6746063232422,145.00685119628906
2020-08-19,250.7772216796875,145.34661865234375
2020-08-20,248.84457397460938,145.6221160888672
2020-08-21,251.10523986816406,148.50550842285156
2020-08-24,254.22607421875,152.09605407714844
2020-08-25,253.67633056640625,152.36233520507812
2020-08-26,258.8185119628906,156.46705627441406
2020-08-27,255.89283752441406,152.72044372558594
2020-08-28,253.81820678710938,151.98582458496094
2020-08-31,252.7100372314453,151.23281860351562
2020-09-01,253.50796508789062,153.89585876464844
2020-09-02,255.96780395507812,156.5589141845703
2020-09-03,244.76473999023438,148.3218994140625
2020-09-04,240.335205078125,143.61102294921875
2020-09-08,239.97874450683594,141.17758178710938
2020-09-09,246.91265869140625,146.4945068359375
2020-09-10,243.04464721679688,145.3925323486328
2020-09-11,246.27987670898438,148.66160583496094
2020-09-14,250.13011169433594,151.6919708251953
2020-09-15,254.5239715576172,155.2182159423828
2020-09-16,251.00352478027344,153.0877685546875
2020-09-17,249.5150909423828,150.39718627929688
2020-09-18,245.26385498046875,147.01791381835938
2020-09-21,242.73265075683594,146.5587615966797
2020-09-22,243.5883026123047,148.34942626953125
2020-09-23,237.56338500976562,145.64964294433594
2020-09-24,236.80587768554688,145.56698608398438
2020-09-25,239.34591674804688,146.51284790039062
2020-09-28,242.71487426757812,149.30441284179688
2020-09-29,242.51876831054688,149.0013885498047
2020-09-30,247.50979614257812,152.30722045898438
2020-10-01,247.42962646484375,153.5101776123047
2020-10-02,248.93585205078125,152.8857879638672
2020-10-05,251.42237854003906,154.7682647705078
2020-10-06,246.4046630859375,151.50833129882812
2020-10-07,252.03738403320312,154.70394897460938
2020-10-08,253.57928466796875,156.90786743164062
2020-10-09,254.8269805908203,159.07501220703125
2020-10-12,255.70928955078125,158.61587524414062
2020-10-13,258.78411865234375,161.00344848632812
2020-10-14,255.86978149414062,159.4239501953125
2020-10-15,256.27081298828125,161.75640869140625
2020-10-16,256.3778076171875,163.1797332763672
2020-10-19,252.8751678466797,160.8197784423828
2020-10-20,254.93392944335938,163.1786651611328
2020-10-21,253.5703582763672,160.79214477539062
2020-10-22,250.5846405029297,157.79742431640625
2020-10-23,252.22451782226562,158.6175079345703
2020-10-26,246.02145385742188,154.92250061035156
2020-10-27,246.73443603515625,152.16738891601562
2020-10-28,240.38870239257812,148.73959350585938
2020-10-29,240.30848693847656,148.1222381591797
2020-10-30,237.70599365234375,145.680419921875
2020-11-02,241.2977294921875,147.6431121826172
2020-11-03,247.20681762695312,151.7158966064453
2020-11-04,251.97500610351562,155.00543212890625
2020-11-05,254.7646026611328,155.95452880859375
2020-11-06,253.3296661376953,155.28189086914062
2020-11-09,240.61151123046875,141.39569091796875
2020-11-10,245.6025390625,143.47816467285156
2020-11-11,247.54551696777344,145.5883026123047
2020-11-12,246.1996612548828,145.56982421875
2020-11-13,247.028564453125,146.72164916992188
2020-11-16,249.16751098632812,149.1819305419922
2020-11-17,242.83970642089844,147.3021697998047
2020-11-18,240.48672485351562,135.21282958984375
2020-11-19,241.46710205078125,137.84817504882812
2020-11-20,240.46890258789062,138.15220642089844
2020-11-23,241.88601684570312,141.59841918945312
2020-11-24,243.5883026123047,142.787109375
2020-11-25,244.16757202148438,142.71336364746094
2020-11-27,245.97682189941406,142.51983642578125
2020-11-30,247.24246215820312,143.5795440673828
2020-12-01,246.52049255371094,141.349609375
2020-12-02,242.93600463867188,139.88453674316406
2020-12-03,240.28359985351562,140.03196716308594
2020-12-04,236.56472778320312,138.21670532226562
2020-12-07,235.35494995117188,140.05043029785156
2020-12-08,234.53054809570312,139.35931396484375
2020-12-09,237.98948669433594,147.5509796142578
2020-12-10,237.29949951171875,147.63385009765625
2020-12-11,237.06654357910156,145.42245483398438
2020-12-14,237.98948669433594,147.5140838623047
2020-12-15,240.1402130126953,150.4995880126953
2020-12-16,241.58294677734375,150.37977600097656
2020-12-17,245.50790405273438,150.6930694580078
2020-12-18,242.35360717773438,150.37977600097656
2020-12-21,242.8374481201172,151.42105102539062
2020-12-22,241.9861602783203,151.6790313720703
2020-12-23,241.78009033203125,149.67031860351562
2020-12-24,242.7747802734375,149.9835968017578
2020-12-28,241.27825927734375,149.31089782714844
2020-12-29,238.5361785888672,147.9287567138672
2020-12-30,237.70277404785156,147.94720458984375
2020-12-31,238.02537536621094,147.901123046875
2021-01-04,236.501953125,147.78135681152344
2021-01-05,238.41070556640625,148.27891540527344
2021-01-06,239.77279663085938,150.260009765625
2021-01-07,238.59890747070312,150.84974670410156
2021-01-08,241.1348419189453,152.08447265625
2021-01-11,243.0525665283203,153.2546844482422
2021-01-12,247.62274169921875,155.7149658203125
2021-01-13,245.57958984375,156.4889373779297
2021-01-14,240.4628143310547,157.00497436523438
2021-01-15,246.9595947265625,157.88034057617188
2021-01-19,244.8089141845703,157.8988494873047
2021-01-20,245.8035430908203,159.40611267089844
2021-01-21,250.0601348876953,159.35986328125
2021-01-22,254.49588012695312,159.4153594970703
2021-01-25,255.4636993408203,160.98728942871094
2021-01-26,253.2414093017578,160.617431640625
2021-01-27,245.57958984375,155.0785675048828
2021-01-28,249.16403198242188,159.35986328125
2021-01-29,242.6852264404297,154.28329467773438
2021-02-01,242.01312255859375,151.06544494628906
2021-02-02,243.88600158691406,154.10765075683594
2021-02-03,245.6870880126953,157.08514404296875
2021-02-04,249.85406494140625,159.9978790283203
2021-02-05,249.88983154296875,161.8472442626953
2021-02-08,250.9383544921875,165.67543029785156
2021-02-09,248.0170135498047,164.39013671875
2021-02-10,249.737548828125,163.89083862304688
2021-02-11,248.27691650390625,162.49452209472656
2021-02-12,248.68019104003906,163.8168182373047
2021-02-16,246.7804412841797,160.95030212402344
2021-02-17,251.7358856201172,163.7890625
2021-02-18,253.64459228515625,163.8168182373047
2021-02-19,250.5888671875,164.16819763183594
2021-02-22,247.1925811767578,159.42459106445312
2021-02-23,239.47703552246094,155.8922882080078
2021-02-24,232.9623260498047,150.08529663085938
2021-02-25,228.73269653320312,146.58070373535156
2021-02-26,231.5016632080078,147.71812438964844
2021-03-01,234.44093322753906,149.74314880371094
2021-03-02,233.24913024902344,150.76954650878906
2021-03-03,230.62344360351562,146.36805725097656
2021-03-04,224.86148071289062,142.18850708007812
2021-03-05,227.1824188232422,146.63624572753906
2021-03-08,232.1199951171875,150.64932250976562
2021-03-09,237.4339599609375,153.48809814453125
2021-03-10,240.0760040283203,155.7720947265625
2021-03-11,242.42950439453125,157.8896026611328
2021-03-12,246.26190185546875,158.6293182373047
2021-03-15,251.16722106933594,161.0797576904297
2021-03-16,254.35935974121094,162.12466430664062
2021-03-17,252.5108184814453,161.30169677734375
2021-03-18,255.33323669433594,161.6992950439453
2021-03-19,260.6895446777344,165.97134399414062
2021-03-22,260.5451965332031,168.1905517578125
2021-03-23,261.4830627441406,166.8127899169922
2021-03-24,263.9808349609375,167.07168579101562
2021-03-25,267.97552490234375,171.2235565185547
2021-03-26,273.95391845703125,177.17848205566406
2021-03-29,272.50213623046875,174.41368103027344
2021-03-30,274.8646240234375,175.70828247070312
2021-03-31,275.2524108886719,175.85618591308594
2021-04-01,277.5066833496094,176.9103546142578
2021-04-05,284.40496826171875,179.1388397216797
2021-04-06,282.9441223144531,179.5734100341797
2021-04-07,281.7629089355469,179.08334350585938
2021-04-08,283.5303039550781,179.58267211914062
2021-04-09,287.8584899902344,183.5587921142578
2021-04-12,289.2652893066406,185.53759765625
2021-04-13,288.91357421875,184.67764282226562
2021-04-14,288.5709228515625,186.34213256835938
2021-04-15,291.0235595703125,189.16241455078125
2021-04-16,295.8388366699219,192.56521606445312
2021-04-19,294.729736328125,188.64456176757812
2021-04-20,292.1236572265625,188.05101013183594
2021-04-21,293.9181823730469,189.1082763671875
2021-04-22,289.8694152832031,186.68772888183594
2021-04-23,292.06060791015625,186.34458923339844
2021-04-26,288.5438232421875,184.73086547851562
2021-04-27,289.08489990234375,184.6010284423828
2021-04-28,288.2913818359375,181.8280792236328
2021-04-29,293.36810302734375,184.03533935546875
2021-04-30,291.8622131347656,182.00430297851562
2021-05-03,297.81365966796875,184.7401580810547
2021-05-04,300.06793212890625,185.7602996826172
2021-05-05,299.418701171875,185.48204040527344
2021-05-06,304.40533447265625,190.99090576171875
2021-05-07,305.9112243652344,193.27235412597656
2021-05-10,307.5973815917969,195.97108459472656
2021-05-11,298.1653137207031,190.4344482421875
2021-05-12,285.8478088378906,181.34580993652344
2021-05-13,293.4403076171875,185.7974090576172
2021-05-14,291.8262023925781,184.47119140625
2021-05-17,288.5619201660156,180.03819274902344
2021-05-18,285.62225341796875,178.7583770751953
2021-05-19,283.5483093261719,176.87574768066406
2021-05-20,284.8558044433594,179.37046813964844
2021-05-21,284.7386474609375,178.49871826171875
2021-05-24,283.9000244140625,176.820068359375
2021-05-25,285.62225341796875,179.00877380371094
2021-05-26,286.145263671875,179.54666137695312
2021-05-27,287.4437255859375,179.70433044433594
2021-05-28,287.57000732421875,180.6873779296875
2021-06-01,285.2254943847656,177.92372131347656
2021-06-02,283.9292907714844,176.92208862304688
2021-06-03,282.29766845703125,176.48623657226562
2021-06-04,281.9169616699219,176.12452697753906
2021-06-07,280.9652099609375,176.4398193359375
2021-06-08,281.8172302246094,177.50637817382812
2021-06-09,278.59027099609375,176.764404296875
2021-06-10,279.46954345703125,175.0765380859375
2021-06-11,281.6993713378906,176.95916748046875
2021-06-14,280.3850402832031,175.89266967773438
2021-06-15,277.7835388183594,174.24185180664062
2021-06-16,274.4568176269531,172.68380737304688
2021-06-17,274.7650451660156,173.27734375
2021-06-18,274.30267333984375,173.31446838378906
2021-06-21,278.8259582519531,175.16928100585938
2021-06-22,283.4579162597656,177.8031463623047
2021-06-23,282.51519775390625,177.26519775390625
2021-06-24,282.6693115234375,177.8309783935547
2021-06-25,284.2918701171875,178.67489624023438
2021-06-28,284.88104248046875,179.18496704101562
2021-06-29,288.4706115722656,180.10311889648438
2021-06-30,289.059814453125,179.88980102539062
2021-07-01,291.46197509765625,181.60549926757812
2021-07-02,292.51348876953125,181.5034942626953
2021-07-06,289.395263671875,180.61314392089844
2021-07-07,293.220458984375,181.66116333007812
2021-07-08,288.7425842285156,178.80474853515625
2021-07-09,291.9604797363281,181.1510772705078
2021-07-12,291.6432800292969,181.37367248535156
2021-07-13,287.39190673828125,180.1773223876953
2021-07-14,289.35894775390625,178.7490997314453
2021-07-15,292.52252197265625,181.5406036376953
2021-07-16,291.46197509765625,181.9022674560547
2021-07-19,289.041748046875,178.8974609375
2021-07-20,294.91558837890625,180.76930236816406
2021-07-21,295.8310241699219,181.71925354003906
2021-07-22,296.10296630859375,183.2465057373047
2021-07-23,301.70489501953125,187.0367889404297
2021-07-26,300.2001647949219,184.14987182617188
2021-07-27,296.6468505859375,180.2105712890625
2021-07-28,295.0696105957031,179.16757202148438
2021-07-29,296.801025390625,180.31298828125
2021-07-30,297.4898986816406,179.44691467285156
2021-08-02,296.610595703125,177.83583068847656
2021-08-03,300.8890686035156,180.62034606933594
2021-08-04,299.4114990234375,176.84866333007812
2021-08-05,301.9496154785156,177.5750732421875
2021-08-06,298.985595703125,177.09080505371094
2021-08-09,298.00653076171875,175.06996154785156
2021-08-10,300.47210693359375,176.69033813476562
2021-08-11,305.4757080078125,181.15115356445312
2021-08-12,302.7745666503906,178.80435180664062
2021-08-13,300.32708740234375,177.41676330566406
2021-08-16,303.7081604003906,180.18264770507812
2021-08-17,290.745849609375,169.73374938964844
2021-08-18,291.4710388183594,186.00306701660156
2021-08-19,292.6947326660156,188.6665496826172
2021-08-20,298.4416198730469,193.90029907226562
2021-08-23,297.0819091796875,191.8980255126953
2021-08-24,294.5076599121094,189.41151428222656
2021-08-25,293.5830383300781,192.00978088378906
