Date,HD,LOW
2021-08-26,291.40753173828125,191.5161895751953
2021-08-27,293.12982177734375,191.7490234375
2021-08-30,296.5018310546875,190.90159606933594
2021-08-31,295.6678771972656,189.87718200683594
2021-09-01,294.8570861816406,189.4487762451172
2021-09-02,298.5923767089844,191.9818115234375
2021-09-03,300.9611511230469,191.8235321044922
2021-09-07,299.69482421875,191.05055236816406
2021-09-08,302.0908508300781,190.06344604492188
2021-09-09,302.2640075683594,189.05764770507812
2021-09-10,302.42803955078125,190.28695678710938
2021-09-13,305.6166687011719,191.88876342773438
2021-09-14,303.4939880371094,190.137939453125
2021-09-15,303.7216491699219,191.47897338867188
2021-09-16,306.4731140136719,194.15170288085938
2021-09-17,305.81719970703125,194.66390991210938
2021-09-20,301.7537841796875,191.162353515625
2021-09-21,304.4961242675781,192.0935821533203
2021-09-22,306.0540466308594,194.53355407714844
2021-09-23,306.0358581542969,193.68606567382812
2021-09-24,307.47528076171875,193.58360290527344
2021-09-27,311.0466613769531,196.15396118164062
2021-09-28,304.11346435546875,191.31130981445312
2021-09-29,306.9651184082031,192.86654663085938
2021-09-30,299.066162109375,188.91796875
2021-10-01,300.52386474609375,189.7002716064453
2021-10-04,297.435302734375,190.45457458496094
2021-10-05,300.17767333984375,190.23106384277344
2021-10-06,300.97943115234375,189.97959899902344
2021-10-07,307.46624755859375,193.61155700683594
2021-10-08,304.60540771484375,191.9911651611328
2021-10-11,307.00152587890625,194.4962921142578
2021-10-12,307.7576904296875,195.3809814453125
2021-10-13,308.19500732421875,197.5415496826172
2021-10-14,313.45184326171875,201.5739288330078
2021-10-15,319.24627685546875,204.0977020263672
2021-10-18,323.43719482421875,206.50039672851562
2021-10-19,326.15216064453125,208.34164428710938
2021-10-20,326.3707580566406,210.3043975830078
2021-10-21,332.1925048828125,212.55685424804688
2021-10-22,333.44061279296875,213.8186492919922
2021-10-25,338.2420349121094,216.6693115234375
2021-10-26,336.3651123046875,215.9683380126953
2021-10-27,339.2077331542969,216.6226043701172
2021-10-28,338.5243835449219,216.61322021484375
2021-10-29,338.6792297363281,218.53863525390625
2021-11-01,333.8870849609375,216.60386657714844
2021-11-02,334.6250305175781,217.80023193359375
2021-11-03,336.15557861328125,218.98721313476562
2021-11-04,339.08013916015625,222.2398223876953
2021-11-05,335.63629150390625,220.14620971679688
2021-11-08,335.80938720703125,219.44520568847656
2021-11-09,337.6861572265625,218.62274169921875
2021-11-10,335.8002624511719,217.35162353515625
2021-11-11,334.9347839355469,217.1366424560547
2021-11-12,339.4901428222656,220.87521362304688
2021-11-15,338.07794189453125,219.5666961669922
2021-11-16,357.4381103515625,228.78231811523438
2021-11-17,359.73394775390625,229.67019653320312
2021-11-18,369.75567626953125,231.21238708496094
2021-11-19,372.34307861328125,233.21255493164062
2021-11-22,372.4342041015625,235.8575897216797
2021-11-23,372.05157470703125,235.4463348388672
2021-11-24,375.4589538574219,236.11929321289062
2021-11-26,366.8858947753906,231.5021209716797
2021-11-29,370.6393737792969,232.333984375
2021-11-30,364.981689453125,228.60475158691406
2021-12-01,366.3174133300781,229.3057098388672
2021-12-02,373.0413513183594,234.02566528320312
2021-12-03,373.0780029296875,232.43678283691406
2021-12-06,380.2960510253906,234.76402282714844
2021-12-07,380.7351379394531,240.1195526123047
2021-12-08,376.22503662109375,239.96063232421875
2021-12-09,376.30731201171875,241.27850341796875
2021-12-10,380.02154541015625,244.2974395751953
2021-12-13,370.7268981933594,240.427978515625
2021-12-14,367.94580078125,235.9603729248047
2021-12-15,373.0780029296875,240.70843505859375
2021-12-16,365.503173828125,236.68942260742188
2021-12-17,354.9368591308594,231.87599182128906
2021-12-20,356.23590087890625,229.56744384765625
2021-12-21,357.2148132324219,230.83856201171875
2021-12-22,361.94451904296875,233.38076782226562
2021-12-23,363.2526550292969,233.74530029296875
2021-12-27,369.6748352050781,237.1193389892578
2021-12-28,371.6234436035156,237.41845703125
2021-12-29,375.8499450683594,240.7364501953125
2021-12-30,375.026611328125,239.633544921875
2021-12-31,379.6647644042969,241.58692932128906
2022-01-03,373.83734130859375,238.81105041503906
2022-01-04,377.6796569824219,242.83001708984375
2022-01-05,372.5565490722656,238.1007537841797
2022-01-06,371.20257568359375,240.9420623779297
2022-01-07,360.08734130859375,234.67994689941406
2022-01-10,354.46112060546875,231.5021209716797
2022-01-11,353.7384338378906,233.19387817382812
2022-01-12,356.23590087890625,234.33409118652344
2022-01-13,354.02203369140625,234.31541442871094
2022-01-14,340.3177795410156,227.4925079345703
2022-01-18,335.4875183105469,223.5634307861328
2022-01-19,329.05621337890625,220.08444213867188
2022-01-20,319.8072814941406,209.98513793945312
2022-01-21,319.3681640625,211.0072784423828
2022-01-24,332.8253479003906,217.8808135986328
2022-01-25,328.4067077636719,215.68650817871094
2022-01-26,326.8515625,213.89547729492188
2022-01-27,326.0738830566406,211.86061096191406
2022-01-28,335.3228454589844,220.35641479492188
2022-01-31,335.72540283203125,222.56947326660156
2022-02-01,337.2989196777344,223.50717163085938
2022-02-02,341.9004821777344,224.2198486328125
2022-02-03,333.7401428222656,219.53121948242188
2022-02-04,329.0379638671875,214.8050537109375
2022-02-07,326.9154968261719,212.88272094726562
2022-02-08,330.6572265625,217.32752990722656
2022-02-09,333.337646484375,219.10922241210938
2022-02-10,324.8479919433594,213.2390594482422
2022-02-11,320.4568176269531,211.8418426513672
2022-02-14,321.61865234375,211.87937927246094
2022-02-15,323.1738586425781,213.89547729492188
2022-02-16,320.2738342285156,212.8733673095703
2022-02-17,318.30694580078125,209.8538360595703
2022-02-18,317.3280944824219,208.82237243652344
2022-02-22,289.24267578125,201.22679138183594
2022-02-23,282.1802062988281,201.6956329345703
2022-02-24,286.5622253417969,200.12030029296875
2022-02-25,289.68182373046875,205.53094482421875
2022-02-28,288.931640625,207.29385375976562
2022-03-01,292.9752197265625,207.7064666748047
2022-03-02,299.48883056640625,214.42059326171875
2022-03-03,296.73516845703125,212.18881225585938
2022-03-04,296.6436767578125,210.11643981933594
2022-03-07,295.2806091308594,208.41917419433594
2022-03-08,289.7641296386719,209.3568572998047
2022-03-09,291.9361877441406,211.81370544433594
2022-03-10,292.6172790527344,210.21022033691406
2022-03-11,291.5588073730469,208.37225341796875
2022-03-14,293.00384521484375,212.4044647216797
2022-03-15,302.3730163574219,216.68052673339844
2022-03-16,304.5542907714844,216.92431640625
2022-03-17,309.57012939453125,219.78440856933594
2022-03-18,313.60125732421875,220.9940643310547
2022-03-21,303.1368408203125,213.42657470703125
2022-03-22,303.46826171875,214.24244689941406
2022-03-23,291.7980651855469,207.16259765625
2022-03-24,290.6292724609375,205.52157592773438
2022-03-25,285.93548583984375,199.66079711914062
2022-03-28,289.2487487792969,200.4672393798828
2022-03-29,292.4056091308594,205.8966827392578
2022-03-30,283.8922424316406,196.44436645507812
2022-03-31,275.4894714355469,189.5989990234375
2022-04-01,277.8456115722656,189.79588317871094
2022-04-04,281.24169921875,191.40878295898438
2022-04-05,280.57904052734375,192.112060546875
2022-04-06,274.76239013671875,188.15484619140625
2022-04-07,278.6370849609375,190.0209503173828
2022-04-08,286.3312683105469,193.7906036376953
2022-04-11,282.2908630371094,191.84950256347656
2022-04-12,281.89520263671875,191.42755126953125
2022-04-13,285.6962585449219,192.7122344970703
2022-04-14,280.2661437988281,188.74562072753906
2022-04-18,276.2993469238281,186.15753173828125
2022-04-19,283.2848815917969,191.1663818359375
2022-04-20,290.0403137207031,196.5330810546875
2022-04-21,285.6409912109375,193.04002380371094
2022-04-22,276.20733642578125,185.53611755371094
2022-04-25,280.6526184082031,188.66195678710938
2022-04-26,276.0693054199219,187.9181365966797
2022-04-27,277.57867431640625,187.89932250976562
2022-04-28,286.929443359375,193.14358520507812
2022-04-29,276.4742736816406,186.16693115234375
2022-05-02,282.5209655761719,191.2605438232422
2022-05-03,280.67108154296875,189.8388671875
2022-05-04,290.1967468261719,195.04547119140625
2022-05-05,275.2869873046875,184.46278381347656
2022-05-06,270.8692626953125,181.04505920410156
2022-05-09,273.3726806640625,184.60397338867188
2022-05-10,267.97015380859375,180.89439392089844
2022-05-11,260.42327880859375,176.7893829345703
2022-05-12,266.61724853515625,180.48953247070312
2022-05-13,272.4522705078125,182.65504455566406
2022-05-16,272.4154968261719,183.3423614501953
2022-05-17,276.98046875,182.6833038330078
2022-05-18,262.4664306640625,173.07040405273438
2022-05-19,264.8409423828125,176.8740997314453
2022-05-20,264.3163757324219,173.88951110839844
2022-05-23,263.2487487792969,175.35826110839844
2022-05-24,264.9882507324219,173.82357788085938
2022-05-25,270.1882629394531,177.5237579345703
2022-05-26,278.6922912597656,184.09555053710938
2022-05-27,283.8922424316406,187.955810546875
2022-05-31,278.6370849609375,183.87904357910156
2022-06-01,275.247314453125,180.50839233398438
2022-06-02,283.2864685058594,184.66049194335938
2022-06-03,282.55474853515625,184.020263671875
2022-06-06,281.4526672363281,185.2630615234375
2022-06-07,279.4891052246094,184.20855712890625
2022-06-08,275.5622253417969,181.19570922851562
2022-06-09,277.72021484375,182.91868591308594
2022-06-10,267.8843078613281,175.43360900878906
2022-06-13,262.2532043457031,170.66006469726562
2022-06-14,258.0947265625,167.5342254638672
2022-06-15,259.0765075683594,168.54164123535156
2022-06-16,253.26939392089844,161.5744171142578
2022-06-17,250.74098205566406,162.38409423828125
2022-06-21,249.3239288330078,162.29934692382812
2022-06-22,249.12020874023438,163.44802856445312
2022-06-23,255.08470153808594,166.0183868408203
2022-06-24,262.10504150390625,172.1476593017578
2022-06-27,261.8179626464844,173.4469757080078
2022-06-28,250.2037811279297,164.50253295898438
2022-06-29,253.6491241455078,165.8018341064453
2022-06-30,254.01959228515625,164.4554443359375
2022-07-01,258.47442626953125,166.9881591796875
2022-07-05,262.7810974121094,169.36080932617188
2022-07-06,262.6422119140625,168.58872985839844
2022-07-07,265.5226135253906,170.95196533203125
2022-07-08,265.31884765625,171.00845336914062
2022-07-11,265.2447814941406,169.57733154296875
2022-07-12,264.0684814453125,170.41529846191406
2022-07-13,265.9764099121094,171.7051544189453
2022-07-14,268.1065979003906,171.9782257080078
2022-07-15,270.8203125,174.18136596679688
2022-07-18,271.4129943847656,174.92514038085938
2022-07-19,277.6924133300781,178.7505340576172
2022-07-20,279.98004150390625,180.88099670410156
2022-07-21,282.4806823730469,183.2765655517578
2022-07-22,283.9532470703125,185.1892852783203
2022-07-25,283.5457763671875,184.45071411132812
2022-07-26,276.1641845703125,178.58010864257812
2022-07-27,276.8403015136719,179.8299560546875
2022-07-28,277.50714111328125,180.6632080078125
2022-07-29,278.72052001953125,181.3544464111328
2022-08-01,283.2401428222656,183.77842712402344
2022-08-02,278.5074768066406,177.96461486816406
2022-08-03,283.74951171875,185.03775024414062
2022-08-04,284.4905090332031,186.68531799316406
2022-08-05,286.82440185546875,188.50328063964844
2022-08-08,288.93603515625,191.11668395996094
2022-08-09,282.67510986328125,184.82945251464844
2022-08-10,288.57489013671875,190.72845458984375
2022-08-11,287.75054931640625,191.43861389160156
2022-08-12,291.64044189453125,195.5006866455078
2022-08-15,291.38116455078125,196.98727416992188
2022-08-16,303.2082824707031,202.7442626953125
2022-08-17,301.70782470703125,203.92787170410156
2022-08-18,301.198486328125,204.96942138671875
2022-08-19,297.5957336425781,200.13092041015625
2022-08-22,289.1583251953125,198.8336944580078
2022-08-23,284.2403869628906,196.4475860595703
2022-08-24,285.36102294921875,197.33763122558594
2022-08-25,286.90777587890625,199.75216674804688
2022-08-26,276.0901184082031,190.3118133544922
2022-08-29,274.4415283203125,190.38760375976562
2022-08-30,271.4592590332031,186.74212646484375
2022-08-31,268.8677673339844,183.8257598876953
2022-09-01,273.4822082519531,185.3596954345703
2022-09-02,272.1118469238281,185.1229705810547
2022-09-06,269.911865234375,182.7084503173828
2022-09-07,277.30419921875,190.60537719726562
2022-09-08,279.5694885253906,193.52175903320312
2022-09-09,279.4483642578125,194.7242431640625
2022-09-12,277.3694763183594,195.4344024658203
2022-09-13,259.0888977050781,183.34286499023438
2022-09-14,257.6066589355469,182.1687469482422
2022-09-15,253.13211059570312,180.8904571533203
2022-09-16,257.2617492675781,181.61952209472656
2022-09-19,261.4100341796875,184.7347869873047
2022-09-20,255.58380126953125,180.2939453125
2022-09-21,253.16004943847656,178.35284423828125
2022-09-22,250.89476013183594,178.12559509277344
2022-09-23,252.57276916503906,178.13507080078125
2022-09-26,248.50833129882812,176.13714599609375
2022-09-27,250.4752655029297,177.6995086669922
2022-09-28,263.0601501464844,184.19503784179688
2022-09-29,259.4617614746094,180.34129333496094
2022-09-30,257.2337951660156,177.83206176757812
2022-10-03,264.4677734375,183.61746215820312
2022-10-04,269.9305114746094,186.93150329589844
2022-10-05,270.20086669921875,188.4559783935547
2022-10-06,270.7042236328125,189.3555145263672
2022-10-07,265.0457458496094,186.73265075683594
2022-10-10,263.311767578125,184.54537963867188
2022-10-11,263.712646484375,185.99407958984375
2022-10-12,261.5032958984375,183.5701141357422
2022-10-13,263.65673828125,182.89784240722656
2022-10-14,257.6905517578125,178.92095947265625
2022-10-17,262.1931457519531,183.77842712402344
2022-10-18,265.73553466796875,183.9307403564453
2022-10-19,256.8143005371094,175.11502075195312
2022-10-20,251.19305419921875,169.74562072753906
2022-10-21,256.8515930175781,173.62033081054688
2022-10-24,264.0575256347656,178.60890197753906
2022-10-25,270.5830383300781,184.54954528808594
2022-10-26,270.4804382324219,184.26394653320312
2022-10-27,271.3287658691406,184.36865234375
2022-10-28,278.404296875,189.19540405273438
2022-10-31,276.0550537109375,185.59678649902344
2022-11-01,275.9897766113281,184.26394653320312
2022-11-02,269.1567077636719,176.80007934570312
2022-11-03,262.41693115234375,171.19268798828125
2022-11-04,264.7753601074219,173.410888671875
2022-11-07,270.59234619140625,177.60931396484375
2022-11-08,271.4034118652344,179.32296752929688
2022-11-09,267.3109436035156,177.6759490966797
2022-11-10,290.569580078125,194.51722717285156
2022-11-11,293.58990478515625,198.9917449951172
2022-11-14,286.11370849609375,194.84092712402344
2022-11-15,290.7839660644531,198.82034301757812
2022-11-16,293.56195068359375,204.80862426757812
2022-11-17,290.32720947265625,198.40147399902344
2022-11-18,291.94927978515625,199.8580780029297
2022-11-21,295.3052062988281,200.18177795410156
2022-11-22,302.8560791015625,204.18026733398438
2022-11-23,299.7145690917969,200.89581298828125
2022-11-25,304.25445556640625,200.84817504882812
2022-11-28,297.3001403808594,199.0107879638672
2022-11-29,294.5408020019531,197.51609802246094
2022-11-30,303.8536071777344,202.3523712158203
2022-12-01,306.7422180175781,205.1417999267578
2022-12-02,307.6050109863281,204.5325164794922
2022-12-05,300.1866149902344,196.28797912597656
2022-12-06,297.7200927734375,192.22286987304688
2022-12-07,300.2523193359375,196.96389770507812
2022-12-08,303.9474182128906,193.793701171875
2022-12-09,300.561767578125,192.08956909179688
2022-12-12,307.59564208984375,195.24075317382812
2022-12-13,312.2005310058594,201.08619689941406
2022-12-14,312.7069091796875,201.93350219726562
2022-12-15,307.2392883300781,198.03970336914062
2022-12-16,303.2440185546875,196.24993896484375
2022-12-19,297.6075439453125,193.42239379882812
2022-12-20,295.2723388671875,191.22325134277344
2022-12-21,299.5113830566406,192.71791076660156
2022-12-22,296.47271728515625,189.59530639648438
2022-12-23,298.92059326171875,192.19430541992188
2022-12-27,299.6895446777344,192.03245544433594
2022-12-28,296.1070251464844,190.46157836914062
2022-12-29,300.4961853027344,192.5560760498047
2022-12-30,296.22894287109375,189.6809539794922
2023-01-03,296.27581787109375,189.49053955078125
2023-01-04,299.8583984375,191.72779846191406
2023-01-05,295.8631896972656,191.13754272460938
2023-01-06,297.79510498046875,191.32794189453125
2023-01-09,298.0577392578125,189.87135314941406
2023-01-10,300.7024230957031,191.73733520507812
2023-01-11,308.55230712890625,198.5823516845703
2023-01-12,309.36822509765625,200.1722412109375
2023-01-13,310.6249084472656,201.98109436035156
2023-01-17,307.1736145019531,199.46774291992188
2023-01-18,303.57232666015625,198.49667358398438
2023-01-19,291.55841064453125,192.43231201171875
2023-01-20,295.4223937988281,194.71714782714844
2023-01-23,295.8725891113281,195.2693328857422
2023-01-24,297.9452209472656,197.51809692382812
2023-01-25,297.5419006347656,197.23101806640625
2023-01-26,294.3063049316406,193.11622619628906
2023-01-27,297.00732421875,193.76695251464844
2023-01-30,294.7095947265625,193.2119598388672
2023-01-31,304.0224609375,199.27883911132812
2023-02-01,307.6988220214844,204.3600616455078
2023-02-02,318.6716613769531,212.0154571533203
2023-02-03,310.8968811035156,206.666259765625
2023-02-06,308.80548095703125,206.570556640625
2023-02-07,304.98846435546875,205.47967529296875
2023-02-08,300.8525695800781,203.5945587158203
2023-02-09,295.93817138671875,199.65203857421875
2023-02-10,296.86669921875,199.7859649658203
2023-02-13,303.4222412109375,204.91513061523438
2023-02-14,298.6391906738281,204.5514373779297
2023-02-15,300.75872802734375,205.76673889160156
2023-02-16,301.2745361328125,204.7906951904297
2023-02-17,298.1890563964844,203.58497619628906
2023-02-21,277.13433837890625,193.154541015625
2023-02-22,277.88458251953125,193.90093994140625
2023-02-23,280.7074890136719,193.4990234375
2023-02-24,278.22222900390625,192.8578643798828
2023-02-27,277.6126403808594,195.4415740966797
2023-02-28,278.1097106933594,196.88650512695312
2023-03-01,272.7170104980469,185.93934631347656
2023-03-02,274.8084716796875,186.69534301757812
2023-03-03,279.9010009765625,191.12583923339844
2023-03-06,279.67584228515625,192.8865966796875
2023-03-07,272.6326599121094,188.9058074951172
2023-03-08,275.3531799316406,192.47509765625
2023-03-09,272.0563659667969,190.47515869140625
2023-03-10,270.4599609375,188.18809509277344
2023-03-13,270.6582946777344,189.03977966308594
2023-03-14,269.7609558105469,188.35076904296875
2023-03-15,272.028076171875,190.0349884033203
2023-03-16,270.8567199707031,191.06842041015625
2023-03-17,272.4248046875,188.85797119140625
2023-03-20,273.2466735839844,188.31248474121094
2023-03-21,273.4072265625,188.31248474121094
2023-03-22,266.96478271484375,183.3173828125
2023-03-23,268.1928405761719,181.5183563232422
2023-03-24,267.35205078125,181.29827880859375
2023-03-27,265.6989440917969,182.32217407226562
2023-03-28,265.27386474609375,181.95855712890625
2023-03-29,267.67327880859375,183.6714630126953
2023-03-30,269.5625305175781,184.35084533691406
2023-03-31,278.7822570800781,191.35552978515625
2023-04-03,281.24774169921875,195.2023468017578
2023-04-04,278.63104248046875,194.25498962402344
2023-04-05,272.6893310546875,190.8387908935547
2023-04-06,272.63262939453125,190.0158233642578
2023-04-10,275.0508728027344,191.17369079589844
2023-04-11,277.50701904296875,192.66648864746094
2023-04-12,274.361328125,191.16412353515625
2023-04-13,275.9766845703125,192.79090881347656
2023-04-14,276.01446533203125,193.47030639648438
2023-04-17,279.0467529296875,196.1688232421875
2023-04-18,282.4002380371094,199.13528442382812
2023-04-19,280.4731750488281,199.8338623046875
2023-04-20,282.04119873046875,200.72373962402344
2023-04-21,283.4299011230469,201.94863891601562
2023-04-24,284.9413146972656,201.94863891601562
2023-04-25,279.9252624511719,197.99603271484375
2023-04-26,272.1225280761719,193.11058044433594
