Date,HD,LOW
2023-04-27,277.6581115722656,196.69773864746094
2023-04-28,283.9021911621094,199.871337890625
2023-05-01,281.2194519042969,200.24642944335938
2023-05-02,277.98870849609375,198.0825653076172
2023-05-03,276.8551940917969,197.44786071777344
2023-05-04,269.93096923828125,195.0339813232422
2023-05-05,273.58673095703125,197.92872619628906
2023-05-08,271.9902648925781,196.23611450195312
2023-05-09,274.4935607910156,199.1885223388672
2023-05-10,273.02935791015625,196.4957733154297
2023-05-11,271.7635498046875,195.5148468017578
2023-05-12,274.3896179199219,195.4763641357422
2023-05-15,272.5665283203125,193.8318634033203
2023-05-16,266.70025634765625,191.59107971191406
2023-05-17,276.2033996582031,199.2654571533203
2023-05-18,278.820068359375,201.15042114257812
2023-05-19,274.7770080566406,198.37110900878906
2023-05-22,274.5691223144531,195.37057495117188
2023-05-23,278.6122131347656,198.73651123046875
2023-05-24,274.98480224609375,195.83218383789062
2023-05-25,270.8755798339844,193.3413543701172
2023-05-26,276.6189880371094,198.6115264892578
2023-05-30,276.21282958984375,197.8229217529297
2023-05-31,269.68597412109375,193.42791748046875
2023-06-01,274.38604736328125,196.11106872558594
2023-06-02,281.5694274902344,201.7755126953125
2023-06-05,278.8673400878906,198.86155700683594
2023-06-06,281.6264953613281,199.22703552246094
2023-06-07,287.04974365234375,203.12191772460938
2023-06-08,286.4693603515625,202.40065002441406
2023-06-09,282.91094970703125,201.11196899414062
2023-06-12,286.2505187988281,205.18959045410156
2023-06-13,285.5084228515625,209.0268096923828
2023-06-14,285.1563415527344,206.6321258544922
2023-06-15,287.35418701171875,210.54629516601562
2023-06-16,285.7937927246094,208.7671356201172
2023-06-20,286.7737731933594,207.2091827392578
2023-06-21,286.0983581542969,206.04550170898438
2023-06-22,286.554931640625,206.59368896484375
2023-06-23,286.2029724121094,206.97837829589844
2023-06-26,292.9391784667969,209.61343383789062
2023-06-27,298.50506591796875,214.9989776611328
2023-06-28,291.62615966796875,213.99880981445312
2023-06-29,292.8725280761719,214.28732299804688
2023-06-30,295.55560302734375,217.05703735351562
2023-07-03,294.9657287597656,215.98953247070312
2023-07-05,295.7078552246094,216.85508728027344
2023-07-06,287.35418701171875,212.94093322753906
2023-07-07,288.1058349609375,213.44102478027344
2023-07-10,295.21307373046875,220.34608459472656
2023-07-11,298.4289855957031,220.64419555664062
2023-07-12,302.10150146484375,223.22157287597656
2023-07-13,299.3233642578125,220.74998474121094
2023-07-14,301.13104248046875,219.98062133789062
2023-07-17,300.7029113769531,219.2401123046875
2023-07-18,301.3784484863281,221.1058349609375
2023-07-19,303.96636962890625,222.0482940673828
2023-07-20,303.59527587890625,222.1444854736328
2023-07-21,304.90826416015625,224.82762145996094
2023-07-24,309.32293701171875,225.03921508789062
2023-07-25,309.34197998046875,226.0440673828125
2023-07-26,313.58538818359375,226.1697235107422
2023-07-27,313.69952392578125,226.9716796875
2023-07-28,315.27899169921875,227.1552734375
2023-07-31,317.6289978027344,226.36297607421875
2023-08-01,315.9450378417969,224.50778198242188
2023-08-02,312.54833984375,221.74429321289062
2023-08-03,313.8327941894531,219.0677947998047
2023-08-04,310.5788879394531,215.5892791748047
2023-08-07,313.1858215332031,215.7632293701172
2023-08-08,311.8918762207031,213.45388793945312
2023-08-09,312.27239990234375,212.2267303466797
2023-08-10,313.4046630859375,213.4055633544922
2023-08-11,315.0315856933594,216.1400604248047
2023-08-14,313.9279479980469,218.2657928466797
2023-08-15,316.0116271972656,216.2849884033203
2023-08-16,316.8583679199219,214.6520233154297
2023-08-17,311.3875732421875,210.78704833984375
2023-08-18,311.4732360839844,211.94654846191406
2023-08-21,308.323974609375,210.2459259033203
2023-08-22,308.72357177734375,218.120849609375
2023-08-23,310.2553405761719,219.5219268798828
2023-08-24,306.9253234863281,215.4443359375
2023-08-25,307.18218994140625,215.54098510742188
2023-08-28,310.0841369628906,215.2028045654297
2023-08-29,313.3856201171875,218.76824951171875
2023-08-30,316.5837097167969,222.53662109375
2023-08-31,316.2677001953125,222.7008819580078
2023-09-01,318.9296569824219,224.662353515625
2023-09-05,313.8547668457031,222.65255737304688
2023-09-06,312.1504211425781,221.86024475097656
2023-09-07,314.4676208496094,225.72523498535156
2023-09-08,314.74530029296875,223.48353576660156
2023-09-11,314.41973876953125,224.08262634277344
2023-09-12,312.41851806640625,222.6622314453125
2023-09-13,312.0355224609375,221.09690856933594
2023-09-14,315.6262512207031,223.07769775390625
2023-09-15,307.745849609375,212.59393310546875
2023-09-18,303.7817687988281,210.37158203125
2023-09-19,301.2442626953125,210.15896606445312
2023-09-20,297.65362548828125,207.6564178466797
2023-09-21,293.727783203125,203.50152587890625
2023-09-22,292.7415771484375,203.38558959960938
2023-09-25,293.4692687988281,205.32772827148438
2023-09-26,289.6871337890625,201.5013885498047
2023-09-27,288.99774169921875,199.9747314453125
2023-09-28,290.5967712402344,200.7670440673828
2023-09-29,289.3232421875,200.82501220703125
2023-10-02,287.0921936035156,198.7958984375
2023-10-03,279.53741455078125,193.40423583984375
2023-10-04,279.96832275390625,192.8534698486328
2023-10-05,279.3076171875,193.056396484375
2023-10-06,280.3800354003906,192.80517578125
2023-10-09,282.8121337890625,193.9646453857422
2023-10-10,286.5081481933594,195.9068145751953
2023-10-11,285.3878173828125,196.4285888671875
2023-10-12,280.5715026855469,190.25424194335938
2023-10-13,279.5182800292969,189.14306640625
2023-10-16,284.69842529296875,191.5587158203125
2023-10-17,283.36749267578125,191.46205139160156
2023-10-18,277.9096374511719,186.9303741455078
2023-10-19,274.5870361328125,184.03164672851562
2023-10-20,274.24237060546875,184.07029724121094
2023-10-23,272.9592590332031,182.02182006835938
2023-10-24,271.27410888671875,181.0110321044922
2023-10-25,268.9951477050781,180.86524963378906
2023-10-26,266.18963623046875,179.54342651367188
2023-10-27,264.71502685546875,178.464599609375
2023-10-30,269.5217590332031,182.44947814941406
2023-10-31,272.5954284667969,185.21946716308594
2023-11-01,274.4530029296875,185.91925048828125
2023-11-02,282.017333984375,188.8641815185547
2023-11-03,283.0514831542969,189.46676635742188
2023-11-06,282.0556640625,188.77671813964844
2023-11-07,282.2471618652344,189.1168670654297
2023-11-08,283.3482971191406,189.21405029296875
2023-11-09,275.6402893066406,185.14170837402344
2023-11-10,279.2022705078125,189.13632202148438
2023-11-13,275.8318176269531,188.3976593017578
2023-11-14,290.7308044433594,196.56182861328125
2023-11-15,295.0970458984375,199.09854125976562
2023-11-16,293.42138671875,196.60069274902344
2023-11-17,294.21612548828125,197.98081970214844
2023-11-20,295.0970458984375,198.70005798339844
2023-11-21,292.3681335449219,192.49917602539062
2023-11-22,296.0641784667969,192.9073486328125
2023-11-24,297.5003967285156,193.48081970214844
2023-11-27,297.7110900878906,194.2097625732422
2023-11-28,300.0282287597656,194.43328857421875
2023-11-29,299.8065490722656,194.30694580078125
2023-11-30,302.1875,193.24755859375
2023-12-01,308.09649658203125,198.19464111328125
2023-12-04,312.33782958984375,201.7227325439453
2023-12-05,311.83660888671875,200.13848876953125
2023-12-06,314.3525085449219,202.84042358398438
2023-12-07,314.4103698730469,202.45167541503906
2023-12-08,314.6995544433594,201.99485778808594
2023-12-11,319.3842468261719,200.54669189453125
2023-12-12,321.1868896484375,202.84042358398438
2023-12-13,331.0191345214844,209.40090942382812
2023-12-14,339.12591552734375,219.2076416015625
2023-12-15,341.2369384765625,219.25624084472656
2023-12-18,338.1619567871094,217.7691650390625
2023-12-19,339.37652587890625,219.0909881591797
2023-12-20,336.0894775390625,215.77671813964844
2023-12-21,336.3883056640625,217.2735137939453
2023-12-22,336.02197265625,216.73892211914062
2023-12-26,336.716064453125,216.56399536132812
2023-12-27,335.96417236328125,216.63201904296875
2023-12-28,334.83636474609375,216.6417236328125
2023-12-29,334.0555725097656,216.3015899658203
2024-01-02,332.6385498046875,212.51107788085938
2024-01-03,326.064453125,206.31021118164062
2024-01-04,326.382568359375,205.2896728515625
2024-01-05,330.57574462890625,206.54345703125
2024-01-08,335.38580322265625,211.04347229003906
2024-01-09,333.70855712890625,210.91709899902344
2024-01-10,343.93603515625,214.02728271484375
2024-01-11,343.67578125,213.9786834716797
2024-01-12,342.88531494140625,212.76376342773438
2024-01-16,345.5072326660156,214.24107360839844
2024-01-17,342.8757019042969,211.92791748046875
2024-01-18,344.9963684082031,212.1028594970703
2024-01-19,349.3437805175781,213.83287048339844
2024-01-22,343.8299865722656,213.6870880126953
2024-01-23,338.133056640625,209.49659729003906
2024-01-24,334.7496032714844,205.66751098632812
2024-01-25,338.3161926269531,207.16201782226562
2024-01-26,342.4900817871094,207.06431579589844
2024-01-29,342.8757019042969,206.92758178710938
2024-01-30,344.2251892089844,209.54544067382812
2024-01-31,340.2344055175781,207.90438842773438
2024-02-01,347.0881042480469,215.12301635742188
2024-02-02,344.35052490234375,214.4001922607422
2024-02-05,342.33587646484375,212.95448303222656
2024-02-06,343.40582275390625,213.06195068359375
2024-02-07,349.6136779785156,216.54916381835938
2024-02-08,350.6065368652344,215.279296875
2024-02-09,350.0570373535156,217.10594177246094
2024-02-12,352.2741394042969,224.52972412109375
2024-02-13,344.6975402832031,220.2024383544922
2024-02-14,345.3144836425781,221.6676483154297
2024-02-15,348.06170654296875,223.03518676757812
2024-02-16,349.2859191894531,221.58950805664062
2024-02-20,349.49798583984375,220.28057861328125
2024-02-21,351.0017395019531,222.50770568847656
2024-02-22,357.9518127441406,225.1646270751953
2024-02-23,358.5494079589844,227.1671142578125
2024-02-26,358.202392578125,225.9558563232422
2024-02-27,362.0196838378906,229.9314727783203
2024-02-28,363.99566650390625,233.2624053955078
2024-02-29,366.8875732421875,235.08901977539062
2024-03-01,370.5891418457031,239.01580810546875
2024-03-04,366.6562194824219,236.4858856201172
2024-03-05,364.80548095703125,235.2355499267578
2024-03-06,366.0079040527344,235.52857971191406
2024-03-07,365.1448059082031,236.11468505859375
2024-03-08,362.041748046875,236.33934020996094
2024-03-11,360.2671813964844,235.372314453125
2024-03-12,363.1957092285156,237.61895751953125
2024-03-13,367.5109558105469,241.6727294921875
2024-03-14,363.90362548828125,238.9571990966797
2024-03-15,361.9253845214844,239.0548858642578
2024-03-18,360.6454162597656,237.8338623046875
2024-03-19,367.918212890625,242.2686004638672
2024-03-20,372.76678466796875,246.11724853515625
2024-03-21,383.22998046875,254.94760131835938
2024-03-22,378.4590148925781,252.5055694580078
2024-03-25,371.89404296875,248.10992431640625
2024-03-26,368.4224548339844,245.58975219726562
2024-03-27,374.20196533203125,247.45545959472656
2024-03-28,371.9813537597656,248.82298278808594
2024-04-01,356.8829040527344,243.49935913085938
2024-04-02,352.0052490234375,238.7813720703125
2024-04-03,348.9991455078125,235.1183319091797
2024-04-04,346.8463439941406,232.49072265625
2024-04-05,347.0306701660156,233.7703399658203
2024-04-08,351.08404541015625,236.96450805664062
2024-04-09,350.4731750488281,238.72276306152344
2024-04-10,339.9420471191406,231.6604461669922
2024-04-11,336.8486633300781,229.9803009033203
2024-04-12,332.4849853515625,226.66893005371094
2024-04-15,327.694580078125,224.6762237548828
2024-04-16,324.6885070800781,223.05471801757812
2024-04-17,322.74908447265625,223.55288696289062
2024-04-18,322.8072814941406,223.4844970703125
2024-04-19,325.20245361328125,224.90090942382812
2024-04-22,325.9297180175781,225.867919921875
2024-04-23,328.732177734375,229.2344207763672
2024-04-24,322.92364501953125,226.0249786376953
2024-04-25,321.9248352050781,225.70108032226562
2024-04-26,324.9405822753906,225.6127471923828
2024-04-29,326.5987854003906,226.6629180908203
2024-04-30,324.0969543457031,223.767578125
2024-05-01,321.9151611328125,223.30628967285156
2024-05-02,325.3672790527344,225.328125
2024-05-03,332.4656066894531,227.83090209960938
2024-05-06,331.9225158691406,227.4088592529297
2024-05-07,330.3710021972656,227.17332458496094
2024-05-08,328.56732177734375,227.7720184326172
2024-05-09,336.91656494140625,231.7568359375
2024-05-10,335.9371337890625,230.67718505859375
2024-05-13,330.6328125,228.6651611328125
2024-05-14,330.186767578125,227.2910919189453
2024-05-15,338.10931396484375,231.70774841308594
2024-05-16,332.3492431640625,227.95848083496094
2024-05-17,333.78436279296875,226.82980346679688
2024-05-20,327.58795166015625,224.92572021484375
2024-05-21,325.9685363769531,220.69552612304688
2024-05-22,320.576904296875,217.03463745117188
2024-05-23,316.989013671875,213.45220947265625
2024-05-24,315.253173828125,211.22427368164062
2024-05-28,318.7441711425781,211.38128662109375
2024-05-29,316.0386657714844,210.30166625976562
2024-05-30,321.42864990234375,211.46963500976562
2024-05-31,326.9847106933594,217.191650390625
2024-06-03,320.2862548828125,212.7161102294922
2024-06-04,320.53033447265625,212.5198211669922
2024-06-05,322.4832763671875,215.40538024902344
2024-06-06,323.3034973144531,214.4042510986328
2024-06-07,319.3293151855469,212.65721130371094
2024-06-10,324.7290954589844,214.0607452392578
2024-06-11,327.814697265625,214.3061065673828
2024-06-12,336.03643798828125,220.8525848388672
2024-06-13,339.6883850097656,222.65850830078125
2024-06-14,338.6728515625,219.21353149414062
2024-06-17,341.2702331542969,222.57017517089844
2024-06-18,345.5372619628906,223.55165100097656
2024-06-20,345.117431640625,223.31610107421875
2024-06-21,347.4218444824219,224.35646057128906
2024-06-24,342.6177062988281,224.16017150878906
2024-06-25,330.35345458984375,213.2264862060547
2024-06-26,333.77105712890625,214.72813415527344
2024-06-27,333.44879150390625,215.729248046875
2024-06-28,336.1340637207031,216.37704467773438
2024-07-01,328.27362060546875,209.60482788085938
2024-07-02,327.08233642578125,209.7422332763672
2024-07-03,325.7837219238281,209.34963989257812
2024-07-05,326.7015075683594,209.9287109375
2024-07-08,331.60333251953125,213.12831115722656
2024-07-09,329.1524353027344,212.32351684570312
2024-07-10,336.0754699707031,216.65185546875
2024-07-11,345.459228515625,225.49497985839844
2024-07-12,351.29833984375,229.74476623535156
2024-07-15,350.01922607421875,227.87014770507812
2024-07-16,360.4281921386719,236.50718688964844
2024-07-17,363.13299560546875,238.53883361816406
2024-07-18,357.45977783203125,234.9368133544922
2024-07-19,354.8038024902344,234.10255432128906
2024-07-22,354.6964416503906,235.8201446533203
2024-07-23,351.15191650390625,233.89645385742188
2024-07-24,342.0611267089844,228.48199462890625
2024-07-25,344.9709777832031,231.53933715820312
2024-07-26,351.04449462890625,235.58290100097656
2024-07-29,353.15362548828125,236.5001220703125
2024-07-30,355.1260681152344,238.0780792236328
2024-07-31,359.4908142089844,242.1315460205078
2024-08-01,350.1363830566406,238.0386505126953
2024-08-02,347.06060791015625,237.11158752441406
2024-08-05,341.7682189941406,233.75836181640625
2024-08-06,345.5763854980469,237.33840942382812
2024-08-07,334.33740234375,228.403076171875
2024-08-08,340.1375427246094,233.07786560058594
2024-08-09,340.43048095703125,232.58473205566406
2024-08-12,337.6670837402344,227.8902587890625
2024-08-13,341.8268127441406,232.93978881835938
2024-08-14,347.28515625,234.3698272705078
2024-08-15,351.5913391113281,236.75653076171875
2024-08-16,353.534423828125,237.83154296875
2024-08-19,354.52069091796875,239.86318969726562
2024-08-20,358.62176513671875,237.0228271484375
2024-08-21,361.73663330078125,239.03475952148438
2024-08-22,356.7567138671875,237.00308227539062
2024-08-23,366.7458801269531,246.62879943847656
2024-08-26,365.3006896972656,247.05287170410156
2024-08-27,364.39263916015625,245.14942932128906
2024-08-28,363.9141540527344,245.51434326171875
2024-08-29,360.5936584472656,243.37420654296875
2024-08-30,362.0083312988281,245.0803985595703
2024-09-03,358.3145751953125,242.08224487304688
2024-09-04,358.24578857421875,242.07235717773438
2024-09-05,355.4754333496094,240.7508087158203
2024-09-06,353.7071838378906,240.45492553710938
2024-09-09,359.080810546875,241.36227416992188
2024-09-10,364.3365478515625,243.97581481933594
2024-09-11,363.9632568359375,243.97581481933594
2024-09-12,367.8338623046875,248.58154296875
2024-09-13,373.2958679199219,251.8953094482422
2024-09-16,375.2803039550781,253.1083984375
2024-09-17,376.4886779785156,253.18728637695312
2024-09-18,377.2451171875,253.09852600097656
2024-09-19,383.4635925292969,257.40838623046875
2024-09-20,382.99200439453125,256.56024169921875
2024-09-23,385.0550231933594,258.6806335449219
2024-09-24,393.6017761230469,262.3790283203125
2024-09-25,389.9374694824219,261.3237609863281
2024-09-26,389.7115478515625,261.9549255371094
2024-09-27,392.4916687011719,263.4638977050781
2024-09-30,398.0617980957031,267.1228332519531
2024-10-01,401.84393310546875,268.8882141113281
2024-10-02,404.0150451660156,268.118896484375
2024-10-03,404.3293762207031,266.49163818359375
2024-10-04,401.1661071777344,264.07537841796875
2024-10-07,400.87139892578125,264.8446350097656
2024-10-08,406.88360595703125,269.509521484375
2024-10-09,408.74029541015625,273.36572265625
2024-10-10,402.7379150390625,269.4503479003906
2024-10-11,404.64373779296875,271.96527099609375
2024-10-14,408.10174560546875,276.8669128417969
2024-10-15,408.2589111328125,277.95172119140625
2024-10-16,411.23553466796875,280.14117431640625
2024-10-17,408.2785949707031,277.43890380859375
2024-10-18,407.68914794921875,277.7643737792969
2024-10-21,399.2406311035156,273.0303955078125
2024-10-22,394.77081298828125,268.4739990234375
2024-10-23,392.5997619628906,267.523193359375
2024-10-24,395.5861511230469,268.76116943359375
2024-10-25,391.8825988769531,265.0768737792969
2024-10-28,395.7925109863281,265.4036865234375
2024-10-29,388.1102294921875,260.4515380859375
2024-10-30,385.6051330566406,258.88671875
2024-10-31,386.8135070800781,259.3224792480469
2024-11-01,385.6739501953125,259.4314270019531
2024-11-04,388.6014404296875,262.44232177734375
2024-11-05,393.0417785644531,266.6020812988281
2024-11-06,381.52825927734375,259.22344970703125
2024-11-07,392.40325927734375,263.7496643066406
2024-11-08,398.74945068359375,268.5036926269531
2024-11-11,401.09735107421875,271.88104248046875
2024-11-12,395.9790954589844,267.315185546875
2024-11-13,402.9638671875,269.7120361328125
2024-11-14,398.5726318359375,267.7608642578125
2024-11-15,400.9892883300781,266.8199768066406
2024-11-18,403.2095031738281,269.1672668457031
2024-11-19,399.6335754394531,256.777099609375
2024-11-20,392.9533996582031,260.510986328125
2024-11-21,403.2193298339844,262.6800231933594
2024-11-22,412.60107421875,262.1451721191406
2024-11-25,421.1183166503906,272.68328857421875
2024-11-26,421.9533386230469,271.8414306640625
2024-11-27,421.8743591308594,270.5736999511719
2024-11-29,423.79022216796875,269.8209533691406
2024-12-02,421.6471862792969,269.444580078125
2024-12-03,424.0074768066406,271.7621765136719
2024-12-04,422.59527587890625,269.6625061035156
2024-12-05,421.2324523925781,267.4835510253906
2024-12-06,426.0023498535156,270.8113708496094
2024-12-09,423.8395690917969,271.5245056152344
2024-12-10,417.33160400390625,267.523193359375
2024-12-11,416.13665771484375,265.3343505859375
2024-12-12,409.2632751464844,260.97650146484375
2024-12-13,411.7914123535156,259.87713623046875
2024-12-16,405.5993957519531,257.60906982421875
2024-12-17,403.38726806640625,255.2815704345703
2024-12-18,388.9195861816406,247.41758728027344
2024-12-19,380.22906494140625,242.17825317382812
2024-12-20,387.7147521972656,245.3476104736328
2024-12-23,387.566650390625,245.00094604492188
2024-12-24,391.2107238769531,247.82366943359375
2024-12-26,390.2231750488281,247.04122924804688
2024-12-27,387.9715270996094,245.961669921875
2024-12-30,384.5841979980469,244.36708068847656
